"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050878","regulation of body fluid levels","25/674","218/12380",0.114678899082569,2.10641657365312,3.95469404389788,0.000339052402623183,0.0173952340948772,0.0173952340948772,"VEGFA/PDPN/EPHB2/ADM2/PLA2G4A/AQP3/DGKB/UBASH3B/ADCY4/NFE2/ADRA2A/C1QTNF1/ANGPTL1/FGF10/THBS1/ADCY8/PRRG3/HPSE/RAP2B/TSPAN8/HTR2A/PLCG2/OXTR/ANGPTL7/ADCY1",25
"GO:0050671","positive regulation of lymphocyte proliferation","11/674","60/12380",0.183333333333333,3.36745796241345,4.41083708516315,0.000341285805666438,0.0173952340948772,0.0173952340948772,"EPHB2/TGFBR2/TNFSF13B/IRS2/TNFSF9/ICOSLG/FGF10/VCAM1/IGFBP2/LEP/IL12A",11
"GO:0048483","autonomic nervous system development","6/674","19/12380",0.31578947368421,5.80040605965953,5.02454155543544,0.000375036301583281,0.0189243317778923,0.0189243317778923,"EGR2/SOX4/VCAM1/PLXNA4/GDNF/SEMA3A",6
"GO:0043270","positive regulation of monoatomic ion transport","15/674","102/12380",0.147058823529412,2.70116948856694,4.13954231146576,0.000393691692765572,0.0194133182634035,0.0194133182634035,"CAMK2A/BDKRB1/PKP2/STC1/ADRA2A/MCHR1/CACNB2/TRPC6/ADORA1/SCN1B/CXCL12/FGF13/P2RX7/TRPA1/LEP",15
"GO:0070372","regulation of ERK1 and ERK2 cascade","22/674","183/12380",0.120218579234973,2.20816915568095,3.9508928073193,0.000394127408818617,0.0194133182634035,0.0194133182634035,"DUSP1/NRG1/VEGFA/NGF/EPHB2/ATF3/CFLAR/NAMPT/CCN2/FGFR2/CCN1/PSCA/EPHA4/SACK1D/BMPER/ERRFI1/LMO3/DUSP10/NEK10/HTR2A/ACTA2/RAMP3",22
"GO:0032946","positive regulation of mononuclear cell proliferation","11/674","61/12380",0.180327868852459,3.31225373352143,4.34391330501488,0.000396268684330274,0.0194133182634035,0.0194133182634035,"EPHB2/TGFBR2/TNFSF13B/IRS2/TNFSF9/ICOSLG/FGF10/VCAM1/IGFBP2/LEP/IL12A",11
"GO:0001666","response to hypoxia","25/674","221/12380",0.113122171945701,2.07782268351303,3.87938602380942,0.000417373888976359,0.0202506600362952,0.0202506600362953,"VEGFA/CFLAR/AQP3/FGFR2/TGFB2/KCND2/LOC102724560/STC1/MSTN/DDAH1/EPHA4/PTGS2/ABAT/HSD11B2/ADORA1/THBS1/VCAM1/CXCL12/AGTRAP/FOXO3/ANG/CBS/LEP/RGCC/CITED2",25
"GO:0002028","regulation of sodium ion transport","9/674","43/12380",0.209302325581395,3.84445517907667,4.48329183921775,0.000423096962133233,0.0203328311516599,0.0203328311516599,"PER1/AGT/NEDD4L/PKP2/SCN1B/PRKCE/FGF13/P2RX7/SPTBN4",9
"GO:0072001","renal system development","21/674","172/12380",0.122093023255814,2.24259885446139,3.93768872317991,0.000430184437812751,0.0204597080979775,0.0204597080979775,"VEGFA/KLF15/SOX9/CFLAR/SOX4/COL4A3/COL4A1/ZBTB16/AGT/ITGA8/FGFR2/TGFB2/LGR4/TBX18/FGF10/BMPER/GDNF/COL4A4/ACTA2/LIF/MTSS1",21
"GO:0071559","response to transforming growth factor beta","24/674","209/12380",0.114832535885167,2.10923856714892,3.88064077709501,0.000433846366722868,0.0204597080979775,0.0204597080979775,"JUN/SOX9/MXRA5/CFLAR/WNT2/TGFBR2/CILP/PMEPA1/FGFR2/TGFB2/GDF5/MSTN/CCN3/GDF15/THBS1/FBN2/CDKN2B/SAP30/COL1A1/ING2/ACTA2/RGCC/CITED2/TSC22D1",24
"GO:0060326","cell chemotaxis","22/674","185/12380",0.118918918918919,2.18429705670062,3.8942522694264,0.000458665778806704,0.0213499056130116,0.0213499056130116,"DUSP1/VEGFA/TNFAIP6/RAC3/ACKR2/CH25H/CCL8/NEDD9/NR4A1/TGFB2/IL34/MSTN/CCN3/HMGB2/THBS1/VCAM1/DAPK2/CXCL12/CCL7/EGR3/ACKR4/IL12A",22
"GO:0009914","hormone transport","21/674","173/12380",0.121387283236994,2.22963585530265,3.90808109958935,0.000465243314908812,0.0213499056130116,0.0213499056130116,"CHD7/SOX4/SLC7A5/AGT/CYP19A1/IRS2/FOXO1/CCN3/ADRA2A/ABAT/CCKAR/ADORA1/C1QTNF1/ADCY8/INHBB/PER2/TRPA1/RAB11FIP1/LIF/LEP/EPHA5",21
"GO:0043500","muscle adaptation","12/674","72/12380",0.166666666666667,3.06132542037587,4.20908342172466,0.000465730298972071,0.0213499056130116,0.0213499056130116,"LMCD1/NR4A3/KLF15/CFLAR/MYOZ2/HMOX1/AGT/FOXO1/MSTN/ERRFI1/FOXO3/ADRA1B",12
"GO:0042572","retinol metabolic process","8/674","35/12380",0.228571428571429,4.19838914794404,4.54661570881524,0.000469647150821301,0.0213499056130116,0.0213499056130116,"DHRS3/ADH1B/PNPLA2/HSD17B6/PLB1/ADH1A/ALDH1A3/ADH1C",8
"GO:0001523","retinoid metabolic process","10/674","53/12380",0.188679245283019,3.46565141929343,4.3162777648798,0.000496188711376324,0.0222414170686268,0.0222414170686268,"DHRS3/ADH1B/ABCA4/PNPLA2/HSD17B6/RBP1/PLB1/ADH1A/ALDH1A3/ADH1C",10
"GO:0045444","fat cell differentiation","19/674","150/12380",0.126666666666667,2.32660731948566,3.92232214592077,0.000502113973372052,0.0222414170686268,0.0222414170686268,"EGR2/NR4A3/AXIN2/ZBTB16/FNDC5/ENPP1/NR4A1/FOXO1/PTGS2/MAFB/TRIB3/INHBB/LMO3/PER2/SFRP2/FRZB/STEAP4/MEST/LEP",19
"GO:0090287","regulation of cellular response to growth factor stimulus","25/674","224/12380",0.111607142857143,2.04999470114455,3.8052591655482,0.000511166159674895,0.0222414170686268,0.0222414170686268,"VEGFA/TNFAIP6/CFLAR/CILP/AGT/PMEPA1/CHRDL2/GDF5/CCN1/FSTL5/CRIM1/GDF15/THBS1/FBN2/CDKN2B/FSTL3/SFRP4/SAP30/TSPAN32/ING2/ROBO1/FST/CITED2/IL12A/TSC22D1",25
"GO:0017145","stem cell division","6/674","20/12380",0.3,5.51038575667656,4.84381914471511,0.000511296944106363,0.0222414170686268,0.0222414170686268,"NCOA3/TGFB2/LBH/SFRP2/ING2/LIF",6
"GO:0051955","regulation of amino acid transport","6/674","20/12380",0.3,5.51038575667656,4.84381914471511,0.000511296944106363,0.0222414170686268,0.0222414170686268,"SLC7A5/ABAT/SLC38A2/ADORA1/PER2/LEP",6
"GO:0048729","tissue morphogenesis","28/674","263/12380",0.106463878326996,1.95552346244542,3.75828876388062,0.000522613070557148,0.0223957237872602,0.0223957237872602,"NRG1/VEGFA/SOX9/PDPN/NKD1/COL4A1/TGFBR2/FLRT3/RHOB/AGT/ITGA8/FGFR2/PKP2/S1PR1/TGFB2/LGR4/STC1/TBX18/FGF10/ADAMTS5/GDNF/SFRP2/ACTG2/ACTA2/LIF/ROBO1/MTSS1/MICAL2",28
"GO:1901699","cellular response to nitrogen compound","42/674","454/12380",0.092511013215859,1.69923789853462,3.64228522991957,0.000523720849563359,0.0223957237872602,0.0223957237872602,"CAMK2A/NR4A3/KLF15/SOX9/EPHB2/ARHGEF2/CFLAR/SLC7A5/SOCS1/IFIT1/AGT/ENPP1/BRCA1/GCLM/NR4A1/IRS2/ADCY4/FOXO1/STC1/GNG2/PSCA/MSTN/EPHA4/KANK1/PIK3R3/KLF5/PDK4/TRIB3/GDF15/SORBS1/ADCY8/VCAM1/INHBB/PIK3R1/ERRFI1/P2RX7/AGTRAP/FOXO3/TRPA1/HTR2A/LEP/ADCY1",42
"GO:0086001","cardiac muscle cell action potential","11/674","63/12380",0.174603174603175,3.20710282134614,4.21413883912259,0.000528690654937517,0.0224182608807959,0.0224182608807959,"CACNA1G/ATP2A2/KCNE3/NEDD4L/PKP2/KCND3/TBX18/CACNB2/SCN7A/SCN1B/FGF13",11
"GO:0050808","synapse organization","39/674","413/12380",0.0944309927360775,1.7345039912057,3.64288121459631,0.000552037654534574,0.0232131833731788,0.0232131833731788,"RAC3/SYN2/EPHB2/FZD5/CDH6/TUBA1A/FLRT3/RHOB/NEDD9/WASF3/NRXN3/TUBB/ELMO1/PDLIM5/PCDHGC5/NEDD4L/AMOT/DRP2/SORT1/EPHA4/TENM4/CACNB2/CDH10/LRRC15/EPHB3/PLPPR4/PLXNA4/FGF13/LRRC4/ASIC2/FGF22/SLITRK6/PAK3/RPS6KA5/CTTNBP2/LRRTM2/NEGR1/APBB2/SPARCL1",39
"GO:0006814","sodium ion transport","18/674","140/12380",0.128571428571429,2.36159389571852,3.88766983195229,0.00058398177289098,0.024353487818247,0.024353487818247,"PER1/SLC6A6/GRIN2A/KCNE3/AGT/NEDD4L/PKP2/SCN7A/SLC38A2/SCN1B/PRKCE/SLC6A9/FGF13/P2RX7/SPTBN4/ASIC2/SLC24A3/SLC5A6",18
"GO:0010959","regulation of metal ion transport","23/674","201/12380",0.114427860696517,2.10180551249686,3.77890195561889,0.000595691822322067,0.0246382043888291,0.0246382043888291,"CAMK2A/PER1/KCNE3/AGT/NEDD4L/BDKRB1/PKP2/UBASH3B/STC1/ADRA2A/MCHR1/CACNB2/TRPC6/ADORA1/SCN1B/PRKCE/CXCL12/FGF13/KCNS1/P2RX7/SPTBN4/CLIC2/HTR2A",23
"GO:0030278","regulation of ossification","12/674","74/12380",0.162162162162162,2.97858689550084,4.09619858003741,0.000602276345413693,0.0246801460433318,0.0246801460433318,"SOX9/GPM6B/ZBTB16/ENPP1/S1PR1/CCN1/TENT5A/CCN3/TMEM119/PKDCC/FBN2/P2RX7",12
"GO:0008285","negative regulation of cell population proliferation","39/674","415/12380",0.0939759036144578,1.72614493582639,3.61043457607264,0.000606487932892021,0.0246801460433318,0.0246801460433318,"DUSP1/APOD/NGF/SOX9/PDPN/ADARB1/COL4A3/AXIN2/ADAMTS1/HMOX1/CCL8/FGFR2/WARS1/KLF9/TGFB2/GDF5/MSTN/DDAH1/CCN3/TENT5B/MYO16/ADORA1/ALOX15B/THBS1/CDKN2B/PER2/DUSP10/IL4I1/SFRP4/SFRP2/FRZB/ANG/ROBO1/MTSS1/RGCC/ACVR1C/IL12A/NEGR1/TSC22D1",39
"GO:0006706","steroid catabolic process","5/674","14/12380",0.357142857142857,6.55998304366257,4.99449213672355,0.000624946688492109,0.025027626905803,0.025027626905803,"HSD11B1/CYP19A1/HSD17B6/CYP24A1/SCARF1",5
"GO:0090190","positive regulation of branching involved in ureteric bud morphogenesis","5/674","14/12380",0.357142857142857,6.55998304366257,4.99449213672355,0.000624946688492109,0.025027626905803,0.025027626905803,"VEGFA/SOX9/AGT/LGR4/GDNF",5
"GO:0008154","actin polymerization or depolymerization","18/674","141/12380",0.127659574468085,2.34484500284109,3.85369458141569,0.000636327762695693,0.0252309595295759,0.0252309595295759,"MYADM/SSH2/LMOD1/KANK4/ARHGAP28/CDC42EP3/WASF3/KANK1/FAM107A/DAAM2/CARMIL1/PRKCE/CXCL12/SPTBN4/PAK3/ANG/CRACD/MICAL2",18
"GO:0006813","potassium ion transport","16/674","118/12380",0.135593220338983,2.49056983352613,3.90374234165943,0.000645024530185353,0.0252309595295759,0.0252309595295759,"ABCC9/KCNE3/KCNA3/NEDD4L/KCND2/KCND3/ADRA2A/KCNB2/ADORA1/KCNK6/KCNK15/KCNS1/P2RX7/SLC24A3/KCNQ3/HTR2A",16
"GO:0030041","actin filament polymerization","16/674","118/12380",0.135593220338983,2.49056983352613,3.90374234165943,0.000645024530185353,0.0252309595295759,0.0252309595295759,"MYADM/SSH2/LMOD1/KANK4/ARHGAP28/CDC42EP3/WASF3/KANK1/FAM107A/DAAM2/CARMIL1/PRKCE/SPTBN4/PAK3/ANG/CRACD",16
"GO:0071295","cellular response to vitamin","6/674","21/12380",0.285714285714286,5.24798643493006,4.67487036532516,0.000683158803047018,0.0255832472017223,0.0255832472017223,"NCOA3/CDON/POSTN/CYP24A1/COL1A1/LEP",6
"GO:0090278","negative regulation of peptide hormone secretion","6/674","21/12380",0.285714285714286,5.24798643493006,4.67487036532516,0.000683158803047018,0.0255832472017223,0.0255832472017223,"FOXO1/CCN3/ADRA2A/INHBB/LEP/EPHA5",6
"GO:1902042","negative regulation of extrinsic apoptotic signaling pathway via death domain receptors","6/674","21/12380",0.285714285714286,5.24798643493006,4.67487036532516,0.000683158803047018,0.0255832472017223,0.0255832472017223,"FAIM2/ARHGEF2/CFLAR/HMOX1/BRCA1/SFRP2",6
"GO:0071560","cellular response to transforming growth factor beta stimulus","23/674","203/12380",0.113300492610837,2.08109806902399,3.72658839704821,0.000684369428216894,0.0255832472017223,0.0255832472017223,"JUN/SOX9/CFLAR/WNT2/TGFBR2/CILP/PMEPA1/FGFR2/TGFB2/GDF5/MSTN/CCN3/GDF15/THBS1/FBN2/CDKN2B/SAP30/COL1A1/ING2/ACTA2/RGCC/CITED2/TSC22D1",23
"GO:0046879","hormone secretion","20/674","166/12380",0.120481927710843,2.21300632798255,3.77534480776453,0.000692931574111607,0.0255832472017223,0.0255832472017223,"CHD7/SOX4/AGT/CYP19A1/IRS2/FOXO1/CCN3/ADRA2A/ABAT/CCKAR/ADORA1/C1QTNF1/ADCY8/INHBB/PER2/TRPA1/RAB11FIP1/LIF/LEP/EPHA5",20
"GO:0070167","regulation of biomineral tissue development","11/674","65/12380",0.169230769230769,3.10842273453549,4.08945685417376,0.000696175548604664,0.0255832472017223,0.0255832472017223,"SOX9/GPM6B/CDON/ENPP1/S1PR1/CCN1/TENT5A/TMEM119/PKDCC/FBN2/P2RX7",11
"GO:0048732","gland development","19/674","154/12380",0.123376623376623,2.26617596053798,3.79385473858876,0.000697659238097226,0.0255832472017223,0.0255832472017223,"NRG1/VEGFA/SOX9/NR0B1/WNT2/SLC7A5/FGFR2/TGFB2/LBH/DBP/ALOX15B/EPHB3/FGF10/INHBB/ALDH1A3/E2F7/ROBO1/OXTR/CITED2",19
"GO:0019229","regulation of vasoconstriction","8/674","37/12380",0.216216216216216,3.97144919400112,4.34337449180063,0.000699660743923439,0.0255832472017223,0.0255832472017223,"AGT/BDKRB2/ADRA2A/PER2/HTR2A/OXTR/LEP/ADRA1B",8
"GO:0019233","sensory perception of pain","8/674","37/12380",0.216216216216216,3.97144919400112,4.34337449180063,0.000699660743923439,0.0255832472017223,0.0255832472017223,"KCND2/CCN3/ADORA1/CXCL12/P2RX7/TMEM100/TRPA1/HTR2A",8
"GO:0006936","muscle contraction","27/674","255/12380",0.105882352941176,1.9448420317682,3.65811110024116,0.000710530035190284,0.0257937737954689,0.0257937737954689,"CACNA1G/MYH13/LMOD1/ATP2A2/KCNE3/NEDD4L/PKP2/KCND2/STC1/BDKRB2/KCND3/ADRA2A/ABAT/CACNB2/KCNB2/SCN7A/ADORA1/SCN1B/FGF13/GDNF/TRPA1/CLIC2/HTR2A/ACTA2/OXTR/ADRA1B/APBB2",27
"GO:0036293","response to decreased oxygen levels","25/674","230/12380",0.108695652173913,1.996516578506,3.66040194214116,0.000755481772870676,0.0272297216136102,0.0272297216136102,"VEGFA/CFLAR/AQP3/FGFR2/TGFB2/KCND2/LOC102724560/STC1/MSTN/DDAH1/EPHA4/PTGS2/ABAT/HSD11B2/ADORA1/THBS1/VCAM1/CXCL12/AGTRAP/FOXO3/ANG/CBS/LEP/RGCC/CITED2",25
"GO:0016101","diterpenoid metabolic process","10/674","56/12380",0.178571428571429,3.27999152183128,4.10317339976785,0.000782085719900976,0.0279886846994349,0.0279886846994349,"DHRS3/ADH1B/ABCA4/PNPLA2/HSD17B6/RBP1/PLB1/ADH1A/ALDH1A3/ADH1C",10
"GO:0048812","neuron projection morphogenesis","38/674","409/12380",0.0929095354523227,1.70655793605305,3.48668478979753,0.000879503569521578,0.0311994380904796,0.0311994380904796,"VEGFA/ULK2/RAC3/TNIK/NGF/EPHB2/TUBA1A/FLRT3/NRXN3/PDLIM5/FGFR2/NEDD4L/SEMA6D/PLEKHG4/EPHA4/TENM4/GAS7/MYO16/KCTD12/SCN1B/EPHB3/LGI1/PLPPR4/NEXN/CXCL12/PLXNA4/FGF13/GDNF/SPTBN4/KALRN/SLITRK6/PAK3/RPS6KA5/EPHB6/ROBO1/SEMA3A/EPHA5/KIAA1755",38
"GO:0050433","regulation of catecholamine secretion","5/674","15/12380",0.333333333333333,6.12265084075173,4.76334233127648,0.000895695199051425,0.0311994380904796,0.0311994380904796,"ADRA2A/ABAT/CXCL12/GDNF/HTR2A",5
"GO:0002792","negative regulation of peptide secretion","6/674","22/12380",0.272727272727273,5.00944159697869,4.51637096343107,0.000896535577312632,0.0311994380904796,0.0311994380904796,"FOXO1/CCN3/ADRA2A/INHBB/LEP/EPHA5",6
"GO:0042417","dopamine metabolic process","6/674","22/12380",0.272727272727273,5.00944159697869,4.51637096343107,0.000896535577312632,0.0311994380904796,0.0311994380904796,"SNCAIP/GCH1/TGFB2/MAOB/ABAT/MAOA",6
"GO:0048754","branching morphogenesis of an epithelial tube","10/674","57/12380",0.175438596491228,3.22244781092196,4.03533175319262,0.000903129582408302,0.0312136429646047,0.0312136429646047,"VEGFA/SOX9/COL4A1/TGFBR2/AGT/FGFR2/LGR4/FGF10/GDNF/SFRP2",10
"GO:0072132","mesenchyme morphogenesis","7/674","30/12380",0.233333333333333,4.28585558852621,4.32358589078606,0.000931096076711082,0.0319612979801641,0.0319612979801641,"SOX9/TGFBR2/TGFB2/ADAMTS5/ACTG2/ACTA2/ROBO1",7
"GO:0002685","regulation of leukocyte migration","18/674","146/12380",0.123287671232877,2.26454209178489,3.68802579183863,0.000962908676730427,0.0328299809647414,0.0328299809647414,"DUSP1/VEGFA/APOD/TNFAIP6/RAC3/HMOX1/CCL8/NEDD9/BDKRB1/IL34/MSTN/CCN3/GDF15/THBS1/DAPK2/CXCL12/CCL7/IL12A",18
"GO:0048608","reproductive structure development","14/674","100/12380",0.14,2.57151335311573,3.78605886489508,0.00100291545187395,0.0339645058399729,0.0339645058399729,"VEGFA/TNFAIP6/SOX9/CHD7/NR0B1/CYP19A1/FGFR2/TGFB2/ALOX15B/INHBB/ING2/ANG/LEP/CITED2",14
"GO:0042391","regulation of membrane potential","27/674","261/12380",0.103448275862069,1.90013301954364,3.52664726696884,0.00101194898264553,0.0340419637761955,0.0340419637761955,"CACNA1G/GRIN2A/ATP2A2/KCNE3/KCNA3/AGT/INSYN2A/NEDD4L/PKP2/KCND2/KCND3/TBX18/GRIK1/ABAT/CACNB2/KCNB2/SCN7A/ADORA1/SCN1B/BEGAIN/ABCB5/FGF13/KCNS1/P2RX7/GRIK4/TRPA1/PIEZO2",27
"GO:0110053","regulation of actin filament organization","23/674","209/12380",0.110047846889952,2.02135362685105,3.57317771809853,0.0010226781230796,0.034048181581008,0.034048181581008,"MYADM/SSH2/LMOD1/SYNPO2/KANK4/ARHGAP28/CCN2/CDC42EP3/WASF3/AMOT/S1PR1/KANK1/DAAM2/CARMIL1/PIK3R1/PRKCE/CXCL12/SPTBN4/PAK3/CRACD/MTSS1/RGCC/DNAI3",23
"GO:1901342","regulation of vasculature development","24/674","222/12380",0.108108108108108,1.98572459700056,3.55606328543282,0.00103100658752253,0.034048181581008,0.034048181581008,"VEGFA/RHOJ/ADM2/COL4A3/ADAMTS1/HMOX1/RHOB/BRCA1/AMOT/WARS1/TGFB2/DDAH1/THBS1/BMPER/HPSE/VASH2/CXCL12/ADAM12/SFRP2/GLUL/C6/ANGPTL7/LEP/RGCC",24
"GO:0009308","amine metabolic process","10/674","58/12380",0.172413793103448,3.16688836590607,3.9689753553896,0.00103912405142196,0.034048181581008,0.034048181581008,"SAT1/SNCAIP/GCH1/TGFB2/CHDH/MAOB/ABAT/INMT/VCAM1/MAOA",10
"GO:1903053","regulation of extracellular matrix organization","10/674","58/12380",0.172413793103448,3.16688836590607,3.9689753553896,0.00103912405142196,0.034048181581008,0.034048181581008,"PDPN/CFLAR/AXIN2/AGT/TGFB2/HPSE/NID1/LAMA2/ANGPTL7/RGCC",10
"GO:0061458","reproductive system development","14/674","101/12380",0.138613861386139,2.54605282486706,3.74344955954677,0.00110747601521856,0.0357496286951354,0.0357496286951354,"VEGFA/TNFAIP6/SOX9/CHD7/NR0B1/CYP19A1/FGFR2/TGFB2/ALOX15B/INHBB/ING2/ANG/LEP/CITED2",14
"GO:0001894","tissue homeostasis","16/674","124/12380",0.129032258064516,2.37005838996841,3.67912050516418,0.00111230513379633,0.0357496286951354,0.0357496286951354,"VEGFA/INPP5D/SOX9/CUBN/TUBA1A/S1PR1/UBASH3B/PDK4/SIGLEC15/TMEM119/TJP2/LAMA2/P2RX7/CRACD/ACP5/APBB2",16
"GO:0060249","anatomical structure homeostasis","16/674","124/12380",0.129032258064516,2.37005838996841,3.67912050516418,0.00111230513379633,0.0357496286951354,0.0357496286951354,"VEGFA/INPP5D/SOX9/CUBN/TUBA1A/S1PR1/UBASH3B/PDK4/SIGLEC15/TMEM119/TJP2/LAMA2/P2RX7/CRACD/ACP5/APBB2",16
"GO:1903115","regulation of actin filament-based movement","7/674","31/12380",0.225806451612903,4.14760218244472,4.21030210499729,0.00114697477824381,0.0364983975789672,0.0364983975789672,"PDPN/ATP2A2/PKP2/STC1/ADORA1/FGF13/ACTA2",7
