"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001990","regulation of systemic arterial blood pressure by hormone","6/674","23/12380",0.260869565217391,4.7916397884144,4.36719854396482,0.00115774402911632,0.0364983975789672,0.0364983975789672,"AGT/CORIN/HSD11B2/ANPEP/OXTR/PIEZO2",6
"GO:0014888","striated muscle adaptation","6/674","23/12380",0.260869565217391,4.7916397884144,4.36719854396482,0.00115774402911632,0.0364983975789672,0.0364983975789672,"KLF15/CFLAR/MYOZ2/FOXO1/MSTN/ERRFI1",6
"GO:0090130","tissue migration","11/674","69/12380",0.159420289855072,2.92822431514213,3.85393073163174,0.00116453468295952,0.0364983975789672,0.0364983975789672,"SOX9/TGFB2/KANK1/DAAM2/FGF10/ENPP2/PRKCE/DUSP10/ACTG2/PLCG2/ACTA2",11
"GO:0048013","ephrin receptor signaling pathway","8/674","40/12380",0.2,3.67359050445104,4.06383228056977,0.00120651447671226,0.037392129308757,0.037392129308757,"EPHB2/EPHA4/EPHB3/KALRN/PAK3/EPHB6/EPHA5/ARHGEF28",8
"GO:0008544","epidermis development","17/674","137/12380",0.124087591240876,2.27923498451342,3.61272709843483,0.00122660088365417,0.037392129308757,0.037392129308757,"CRABP2/SOX9/NCOA3/APCDD1/ATP2A2/CCN2/AQP3/FGFR2/TGFB2/MAFF/MAFB/ALOX15B/HPSE/ERRFI1/SFRP4/COL7A1/FST",17
"GO:0032332","positive regulation of chondrocyte differentiation","5/674","16/12380",0.3125,5.73998516320475,4.55224832994845,0.0012449222599824,0.037392129308757,0.037392129308757,"SOX9/ZBTB16/GDF5/PKDCC/PRKG2",5
"GO:0032891","negative regulation of organic acid transport","5/674","16/12380",0.3125,5.73998516320475,4.55224832994845,0.0012449222599824,0.037392129308757,0.037392129308757,"IRS2/ABAT/ADORA1/THBS1/LEP",5
"GO:0042573","retinoic acid metabolic process","5/674","16/12380",0.3125,5.73998516320475,4.55224832994845,0.0012449222599824,0.037392129308757,0.037392129308757,"ADH1B/RBP1/ADH1A/ALDH1A3/ADH1C",5
"GO:0050432","catecholamine secretion","5/674","16/12380",0.3125,5.73998516320475,4.55224832994845,0.0012449222599824,0.037392129308757,0.037392129308757,"ADRA2A/ABAT/CXCL12/GDNF/HTR2A",5
"GO:0090189","regulation of branching involved in ureteric bud morphogenesis","5/674","16/12380",0.3125,5.73998516320475,4.55224832994845,0.0012449222599824,0.037392129308757,0.037392129308757,"VEGFA/SOX9/AGT/LGR4/GDNF",5
"GO:0040007","growth","43/674","491/12380",0.0875763747454175,1.60859869339506,3.3019277640665,0.0013680214661525,0.0402643671392106,0.0402643671392106,"NRG1/VEGFA/ULK2/APOD/TNFAIP6/SOX9/NKD1/MT1X/CFLAR/FLRT3/AGT/ENPP1/BRCA1/PDLIM5/FGFR2/NEDD4L/SEMA6D/BDKRB1/S1PR1/TGFB2/JADE1/STC1/MSTN/CCN3/FAM107A/ALOX15B/GDF15/LGI1/FGF10/MT1M/RASGRP2/CXCL12/PLXNA4/FGF13/DUSP10/SFRP2/FRZB/MT2A/WFDC1/MT1E/LEP/SEMA3A/ACVR1C",43
"GO:0018108","peptidyl-tyrosine phosphorylation","12/674","81/12380",0.148148148148148,2.72117815144521,3.72908174029451,0.0013716184895722,0.0402643671392106,0.0402643671392106,"NRG1/EPHB2/NEDD9/FGFR2/FGF10/PKDCC/RAP2B/ERRFI1/SFRP2/LIF/IL31RA/IL12A",12
"GO:0002686","negative regulation of leukocyte migration","7/674","32/12380",0.21875,4.01798961424332,4.10169052522408,0.00140020579202781,0.0402643671392106,0.0402643671392106,"DUSP1/APOD/TNFAIP6/HMOX1/CCN3/GDF15/CXCL12",7
"GO:0003401","axis elongation","4/674","10/12380",0.4,7.34718100890208,4.81797457373503,0.00140438537782423,0.0402643671392106,0.0402643671392106,"SOX9/NKD1/FGFR2/FGF10",4
"GO:0014059","regulation of dopamine secretion","4/674","10/12380",0.4,7.34718100890208,4.81797457373503,0.00140438537782423,0.0402643671392106,0.0402643671392106,"ABAT/CXCL12/GDNF/HTR2A",4
"GO:0035360","positive regulation of peroxisome proliferator activated receptor signaling pathway","4/674","10/12380",0.4,7.34718100890208,4.81797457373503,0.00140438537782423,0.0402643671392106,0.0402643671392106,"ALOX15B/LMO3/LEP/CITED2",4
"GO:0045779","negative regulation of bone resorption","4/674","10/12380",0.4,7.34718100890208,4.81797457373503,0.00140438537782423,0.0402643671392106,0.0402643671392106,"INPP5D/UBASH3B/TMEM119/P2RX7",4
"GO:0048486","parasympathetic nervous system development","4/674","10/12380",0.4,7.34718100890208,4.81797457373503,0.00140438537782423,0.0402643671392106,0.0402643671392106,"EGR2/PLXNA4/GDNF/SEMA3A",4
"GO:0051494","negative regulation of cytoskeleton organization","16/674","127/12380",0.125984251968504,2.31407275870932,3.57164697165078,0.00143734047295883,0.0409763843307925,0.0409763843307925,"MYADM/ARHGEF2/SSH2/LMOD1/KANK4/ARHGAP28/BRCA1/S1PR1/NAV3/KANK1/CARMIL1/PIK3R1/FGF13/SPTBN4/CRACD/DNAI3",16
"GO:0071375","cellular response to peptide hormone stimulus","26/674","254/12380",0.102362204724409,1.88018411645132,3.40094863954342,0.00144954774958887,0.0410922356428396,0.0410922356428396,"CAMK2A/NR4A3/KLF15/CFLAR/SOCS1/AGT/ENPP1/NR4A1/IRS2/ADCY4/FOXO1/MSTN/KANK1/PIK3R3/KLF5/PDK4/TRIB3/GDF15/SORBS1/ADCY8/INHBB/PIK3R1/ERRFI1/AGTRAP/LEP/ADCY1",26
"GO:0060412","ventricular septum morphogenesis","6/674","24/12380",0.25,4.5919881305638,4.22639451248382,0.0014734674995832,0.0413040576567718,0.0413040576567718,"SOX4/TGFBR2/FGFR2/TGFB2/ROBO1/CITED2",6
"GO:0022409","positive regulation of cell-cell adhesion","21/674","189/12380",0.111111111111111,2.04088361358391,3.46004604198485,0.00147373767227579,0.0413040576567718,0.0413040576567718,"NR4A3/PDPN/SOX4/TGFBR2/SOCS1/ZBTB16/TNFSF9/EPHA4/SMARCD2/ICOSLG/MAP3K8/VCAM1/IGFBP2/DUSP10/IL4I1/FSTL3/FOXO3/HTR2A/LEP/CITED2/IL12A",21
"GO:0007200","phospholipase C-activating G protein-coupled receptor signaling pathway","11/674","71/12380",0.154929577464789,2.8457391231663,3.74245490682474,0.00148157638443831,0.0413040576567718,0.0413040576567718,"INPP5A/GPR68/VEGFA/AGT/S1PR1/DGKB/ADRA2A/MCHR1/CCKAR/HTR2A/ADRA1B",11
"GO:0051493","regulation of cytoskeleton organization","39/674","436/12380",0.0894495412844037,1.64300492744943,3.27982836999516,0.00153702240802669,0.0420690258779291,0.0420690258779291,"MYADM/RAC3/ARHGEF2/SSH2/LMOD1/GPM6B/SYNPO2/KANK4/ARHGAP28/CCN2/NEDD9/BRCA1/CDC42EP3/WASF3/AMOT/CIT/S1PR1/NAV3/TGFB2/KANK1/FAM107A/SIGLEC15/DAAM2/RND2/CARMIL1/PIK3R1/PRKCE/NEXN/CXCL12/FGF13/P2RX7/SPTBN4/CORO2B/PAK3/CRACD/RND1/MTSS1/RGCC/DNAI3",39
"GO:0048667","cell morphogenesis involved in neuron differentiation","34/674","365/12380",0.0931506849315069,1.71098735823747,3.30837624105266,0.00154406813234561,0.0420690258779291,0.0420690258779291,"VEGFA/ULK2/RAC3/TNIK/EPHB2/FLRT3/NRXN3/PDLIM5/FGFR2/NEDD4L/SEMA6D/PLEKHG4/EPHA4/TENM4/KCTD12/SCN1B/EPHB3/LGI1/PLPPR4/NEXN/CXCL12/PLXNA4/FGF13/GDNF/SPTBN4/KALRN/SLITRK6/PAK3/RPS6KA5/EPHB6/ROBO1/SEMA3A/EPHA5/KIAA1755",34
"GO:0042476","odontogenesis","9/674","51/12380",0.176470588235294,3.24140338628033,3.84866096747456,0.00154738430277031,0.0420690258779291,0.0420690258779291,"FAM20A/APCDD1/AXIN2/AQP3/FGFR2/TGFB2/EDA/TMT1A/COL1A1",9
"GO:0002027","regulation of heart rate","10/674","61/12380",0.163934426229508,3.01113975774675,3.77822581720552,0.00155070131060143,0.0420690258779291,0.0420690258779291,"CACNA1G/ADM2/ATP2A2/GCH1/KCNE3/PKP2/KCND3/CACNB2/SCN1B/SPTBN4",10
"GO:0061138","morphogenesis of a branching epithelium","10/674","61/12380",0.163934426229508,3.01113975774675,3.77822581720552,0.00155070131060143,0.0420690258779291,0.0420690258779291,"VEGFA/SOX9/COL4A1/TGFBR2/AGT/FGFR2/LGR4/FGF10/GDNF/SFRP2",10
"GO:0033002","muscle cell proliferation","17/674","140/12380",0.121428571428571,2.23039423484527,3.51306403712376,0.00155919473363631,0.0420732439889243,0.0420732439889243,"JUN/NRG1/APOD/NR4A3/CFLAR/ADAMTS1/HMOX1/FGFR2/S1PR1/TGFB2/MSTN/CCN3/THBS1/PIK3R1/ANG/RGCC/IL12A",17
"GO:0071772","response to BMP","14/674","105/12380",0.133333333333333,2.44906033630069,3.57798765730971,0.00162175574081065,0.0427085575917466,0.0427085575917466,"TNFAIP6/SOX9/CHRDL2/GDF5/CCN1/FSTL5/CRIM1/TMEM119/BMPER/FSTL3/SFRP4/GDF7/TMEM100/FST",14
"GO:0071773","cellular response to BMP stimulus","14/674","105/12380",0.133333333333333,2.44906033630069,3.57798765730971,0.00162175574081065,0.0427085575917466,0.0427085575917466,"TNFAIP6/SOX9/CHRDL2/GDF5/CCN1/FSTL5/CRIM1/TMEM119/BMPER/FSTL3/SFRP4/GDF7/TMEM100/FST",14
"GO:0043409","negative regulation of MAPK cascade","15/674","117/12380",0.128205128205128,2.35486570798144,3.53312731520892,0.00167688730598852,0.0427085575917466,0.0427085575917466,"DUSP1/PER1/EPHB2/DUSP5/ATF3/AGT/FOXO1/PSCA/EPHA4/TRIB3/ERRFI1/LMO3/DUSP8/DUSP10/P2RX7",15
"GO:0030833","regulation of actin filament polymerization","13/674","94/12380",0.138297872340426,2.54024875307785,3.59681422409989,0.00168104687985208,0.0427085575917466,0.0427085575917466,"MYADM/SSH2/LMOD1/KANK4/ARHGAP28/CDC42EP3/KANK1/DAAM2/CARMIL1/PRKCE/SPTBN4/PAK3/CRACD",13
"GO:0086002","cardiac muscle cell action potential involved in contraction","8/674","42/12380",0.19047619047619,3.4986576232867,3.89204168824792,0.00168228637922104,0.0427085575917466,0.0427085575917466,"CACNA1G/KCNE3/NEDD4L/PKP2/KCND3/CACNB2/SCN7A/SCN1B",8
"GO:0001655","urogenital system development","5/674","17/12380",0.294117647058824,5.40233897713388,4.35827345213218,0.0016853633769443,0.0427085575917466,0.0427085575917466,"SOX9/EPHB2/FGFR2/ALOX15B/EPHB3",5
"GO:0001659","temperature homeostasis","17/674","141/12380",0.120567375886525,2.21457583601658,3.48040429052226,0.00168571681836205,0.0427085575917466,0.0427085575917466,"VEGFA/GADD45G/G0S2/DIO2/FOXO1/LGR4/PTGS2/FABP4/ABAT/ADORA1/ADAMTS5/SCD/PER2/HTR2A/ACSL1/OXTR/LEP",17
"GO:0015849","organic acid transport","23/674","217/12380",0.105990783410138,1.94683367747405,3.37638280721869,0.00169161452352817,0.0427085575917466,0.0427085575917466,"CRABP2/SLC6A6/SLC16A12/SLC51B/SLC7A5/PLA2G4A/SLC7A11/IRS2/BDKRB2/FABP4/ABAT/SLC38A2/RBP1/ADORA1/SLC7A6/THBS1/SLC7A14/SLC6A9/PER2/FOLR3/ACSL1/LEP/SLC5A6",23
"GO:0046942","carboxylic acid transport","23/674","217/12380",0.105990783410138,1.94683367747405,3.37638280721869,0.00169161452352817,0.0427085575917466,0.0427085575917466,"CRABP2/SLC6A6/SLC16A12/SLC51B/SLC7A5/PLA2G4A/SLC7A11/IRS2/BDKRB2/FABP4/ABAT/SLC38A2/RBP1/ADORA1/SLC7A6/THBS1/SLC7A14/SLC6A9/PER2/FOLR3/ACSL1/LEP/SLC5A6",23
"GO:0030501","positive regulation of bone mineralization","7/674","33/12380",0.212121212121212,3.89623235320565,3.99740467789242,0.0016950393592961,0.0427085575917466,0.0427085575917466,"GPM6B/CCN1/TENT5A/TMEM119/PKDCC/FBN2/P2RX7",7
"GO:0032924","activin receptor signaling pathway","7/674","33/12380",0.212121212121212,3.89623235320565,3.99740467789242,0.0016950393592961,0.0427085575917466,0.0427085575917466,"TGFBR2/INHBB/FSTL3/GDF7/ACVR1C/FST/CITED2",7
"GO:0071385","cellular response to glucocorticoid stimulus","7/674","33/12380",0.212121212121212,3.89623235320565,3.99740467789242,0.0016950393592961,0.0427085575917466,0.0427085575917466,"CFLAR/AXIN2/KLF9/STC1/FAM107A/ERRFI1/FOXO3",7
"GO:0019722","calcium-mediated signaling","16/674","129/12380",0.124031007751938,2.27819566167506,3.50166741021191,0.00169573123249428,0.0427085575917466,0.0427085575917466,"LMCD1/INPP5A/RCAN1/GRIN2A/MYOZ2/ACKR2/ATP2A2/GRIK1/RCAN2/P2RX7/TRPA1/CLIC2/MCTP1/PLCG2/ACKR4/RAMP3",16
"GO:0018212","peptidyl-tyrosine modification","12/674","83/12380",0.144578313253012,2.65560759357906,3.63132683615602,0.00170123267458206,0.0427085575917466,0.0427085575917466,"NRG1/EPHB2/NEDD9/FGFR2/FGF10/PKDCC/RAP2B/ERRFI1/SFRP2/LIF/IL31RA/IL12A",12
"GO:0001822","kidney development","19/674","166/12380",0.114457831325301,2.10235601158343,3.43095823049933,0.00172216959019405,0.0430201373867286,0.0430201373867286,"VEGFA/KLF15/SOX9/CFLAR/SOX4/COL4A3/ZBTB16/AGT/ITGA8/FGFR2/TGFB2/LGR4/FGF10/BMPER/GDNF/COL4A4/ACTA2/LIF/MTSS1",19
"GO:0001501","skeletal system development","25/674","244/12380",0.102459016393443,1.88196234859172,3.33868652572005,0.0017504852384486,0.0435120616414366,0.0435120616414366,"LRRC17/SOX9/CHD7/TGFBR2/ZBTB16/HAPLN3/COL27A1/FGFR2/CHRDL2/TGFB2/GDF5/STC1/CCN3/COL28A1/SIGLEC15/TMEM119/COL11A1/PKDCC/PRKG2/FBN2/SFRP4/FRZB/COL1A1/TNFRSF11B/LEP",25
"GO:0001823","mesonephros development","9/674","52/12380",0.173076923076923,3.17906870577494,3.77828533420334,0.00178275585542234,0.0438818831534689,0.0438818831534689,"VEGFA/SOX9/ZBTB16/AGT/FGFR2/LGR4/FGF10/BMPER/GDNF",9
"GO:0030500","regulation of bone mineralization","9/674","52/12380",0.173076923076923,3.17906870577494,3.77828533420334,0.00178275585542234,0.0438818831534689,0.0438818831534689,"GPM6B/ENPP1/S1PR1/CCN1/TENT5A/TMEM119/PKDCC/FBN2/P2RX7",9
"GO:0099560","synaptic membrane adhesion","6/674","25/12380",0.24,4.40830860534125,4.09313444942742,0.0018507153831923,0.0451014109355737,0.0451014109355737,"CDH6/FLRT3/TENM4/CDH10/LRRC4/SPARCL1",6
"GO:0032535","regulation of cellular component size","25/674","245/12380",0.102040816326531,1.87428086961788,3.31651982169139,0.00185212993742665,0.0451014109355737,0.0451014109355737,"VEGFA/MYADM/ULK2/SSH2/LMOD1/KANK4/ARHGAP28/CDC42EP3/SEMA6D/AMOT/DNM1/KANK1/GPRC5B/DAAM2/KCNK6/CARMIL1/PRKCE/CXCL12/PLXNA4/FGF13/P2RX7/SPTBN4/PAK3/CRACD/SEMA3A",25
"GO:0051051","negative regulation of transport","27/674","272/12380",0.0992647058823529,1.82328940478268,3.29434623950621,0.00185911483840653,0.0451014109355737,0.0451014109355737,"NRG1/APOD/GPM6B/KCNE3/AGT/ENPP1/NEDD4L/IRS2/FOXO1/STC1/CCN3/ADRA2A/ABAT/SH3GL3/ADORA1/THBS1/PKDCC/INHBB/PRKCE/SFRP4/RAB11FIP1/MCTP1/HTR2A/LIF/LEP/EPHA5/IL12A",27
"GO:0002688","regulation of leukocyte chemotaxis","12/674","84/12380",0.142857142857143,2.62399321746503,3.58352465438583,0.00188895850664845,0.0456061465289382,0.0456061465289382,"DUSP1/VEGFA/TNFAIP6/NEDD9/IL34/MSTN/CCN3/THBS1/DAPK2/CXCL12/CCL7/IL12A",12
"GO:0035725","sodium ion transmembrane transport","14/674","107/12380",0.130841121495327,2.40328350758479,3.49808543879834,0.00194547073500704,0.046746882518312,0.046746882518312,"SLC6A6/GRIN2A/AGT/NEDD4L/SCN7A/SLC38A2/SCN1B/PRKCE/SLC6A9/FGF13/P2RX7/ASIC2/SLC24A3/SLC5A6",14
"GO:0042303","molting cycle","7/674","34/12380",0.205882352941176,3.78163728399372,3.89713356879518,0.00203592483505386,0.0482313460924027,0.0482313460924027,"PER1/SOX9/APCDD1/FGFR2/TGFB2/HPSE/FST",7
"GO:0042633","hair cycle","7/674","34/12380",0.205882352941176,3.78163728399372,3.89713356879518,0.00203592483505386,0.0482313460924027,0.0482313460924027,"PER1/SOX9/APCDD1/FGFR2/TGFB2/HPSE/FST",7
"GO:0045670","regulation of osteoclast differentiation","7/674","34/12380",0.205882352941176,3.78163728399372,3.89713356879518,0.00203592483505386,0.0482313460924027,0.0482313460924027,"TNFAIP6/LRRC17/NEDD9/UBASH3B/MAFB/CAMK4/FSTL3",7
"GO:0098771","inorganic ion homeostasis","27/674","274/12380",0.0985401459854015,1.80998072299595,3.25325495216821,0.00206554769602626,0.0484503645879099,0.0484503645879099,"FAM20A/MT1X/ATP2A2/HMOX1/KCNE3/CCL8/AGT/ENPP1/CORIN/STC1/SCARA5/CACNB2/TRPC6/SCN7A/ADORA1/MT1M/ADCY8/TRPV6/CXCL12/SFRP4/CCL7/SLC24A3/TRPA1/GLUL/MT2A/HTR2A/MT1E",27
"GO:0006563","L-serine metabolic process","4/674","11/12380",0.363636363636364,6.67925546263825,4.52156649561031,0.00211238212630602,0.0484503645879099,0.0484503645879099,"LOC102724560/PHGDH/CBS/PSAT1",4
"GO:0014046","dopamine secretion","4/674","11/12380",0.363636363636364,6.67925546263825,4.52156649561031,0.00211238212630602,0.0484503645879099,0.0484503645879099,"ABAT/CXCL12/GDNF/HTR2A",4
"GO:0042447","hormone catabolic process","4/674","11/12380",0.363636363636364,6.67925546263825,4.52156649561031,0.00211238212630602,0.0484503645879099,0.0484503645879099,"CPA4/CYP19A1/DIO2/HSD17B6",4
"GO:0044342","type B pancreatic cell proliferation","4/674","11/12380",0.363636363636364,6.67925546263825,4.52156649561031,0.00211238212630602,0.0484503645879099,0.0484503645879099,"NR4A3/NR4A1/CCN3/ERRFI1",4
"GO:0071294","cellular response to zinc ion","4/674","11/12380",0.363636363636364,6.67925546263825,4.52156649561031,0.00211238212630602,0.0484503645879099,0.0484503645879099,"MT1X/MT1M/MT2A/MT1E",4
"GO:0097501","stress response to metal ion","4/674","11/12380",0.363636363636364,6.67925546263825,4.52156649561031,0.00211238212630602,0.0484503645879099,0.0484503645879099,"MT1X/MT1M/MT2A/MT1E",4
"GO:0090596","sensory organ morphogenesis","14/674","108/12380",0.12962962962963,2.38103088251456,3.45880489267366,0.00212638875097179,0.0485509395357632,0.0485509395357632,"VEGFA/LCTL/SOX9/EPHB2/NKD1/CHD7/SAMD11/WNT2/SOX4/FZD5/FGFR2/TBX18/FBN2/ALDH1A3",14
"GO:0051251","positive regulation of lymphocyte activation","20/674","182/12380",0.10989010989011,2.01845632112694,3.32125527610354,0.00215736966417511,0.0490364293938181,0.0490364293938181,"INPP5D/EPHB2/SOX4/TGFBR2/SOCS1/ZBTB16/TNFSF13B/IRS2/TNFSF9/SMARCD2/ICOSLG/FGF10/MAP3K8/VCAM1/IGFBP2/DUSP10/IL4I1/FOXO3/LEP/IL12A",20
"GO:0006816","calcium ion transport","25/674","248/12380",0.100806451612903,1.85160811716282,3.25063271401098,0.00218792939533648,0.0495080346586002,0.0495080346586002,"CAMK2A/FAIM2/CACNA1G/GRIN2A/ATP2A2/CCL8/BDKRB1/TMEM37/UBASH3B/CATSPER2/STC1/ADRA2A/MCHR1/CACNB2/TRPC6/TRPV6/CXCL12/P2RX7/PKD1L2/SLC24A3/TRPA1/CLIC2/HTR2A/PLCG2/RAMP3",25
"GO:0090257","regulation of muscle system process","18/674","157/12380",0.114649681528662,2.10587990701015,3.34608799275416,0.00220939756987639,0.0497706256142691,0.0497706256142691,"LMCD1/NR4A3/ATP2A2/AGT/PKP2/FOXO1/STC1/MSTN/ADRA2A/ABAT/CACNB2/KCNB2/ADORA1/ERRFI1/FGF13/FOXO3/CLIC2/ADRA1B",18
"GO:0002043","blood vessel endothelial cell proliferation involved in sprouting angiogenesis","5/674","18/12380",0.277777777777778,5.10220903395978,4.17905550607878,0.00223015778936469,0.0497937000227178,0.0497937000227178,"VEGFA/HMOX1/THBS1/BMPER/IL12A",5
"GO:0014850","response to muscle activity","5/674","18/12380",0.277777777777778,5.10220903395978,4.17905550607878,0.00223015778936469,0.0497937000227178,0.0497937000227178,"SLC7A5/AGT/FNDC5/MSTN/SLC38A2",5
"GO:0001936","regulation of endothelial cell proliferation","13/674","97/12380",0.134020618556701,2.46168435865276,3.46781332232255,0.00224083432238831,0.049811673968156,0.049811673968156,"VEGFA/COL4A3/HMOX1/NR4A1/HMGB2/THBS1/VASH2/CXCL12/EGR3/ANG/LEP/RGCC/IL12A",13
