"gs_name","gs_description","drug_name"
"ADDYA_ERYTHROID_DIFFERENTIATION_BY_HEMIN","Selected genes changed in K562 (immortalized erythroleukemia) cells induced by hemin [PubChem=26945] treatment to express erythroid properties.","hemin"
"AMBROSINI_FLAVOPIRIDOL_TREATMENT_TP53","Genes down-regulated by flavopiridol [PubChem=5287969] in the HCT116 cells (colon cancer) depending on their TP53 [GeneID=7157] status: wild-type vs loss of the gene's function (LOF).","flavopiridol"
"AMUNDSON_RESPONSE_TO_ARSENITE","Genes discriminating responses to sodium arsenite [PubChem=26435] from other stresses.","arsenite"
"APPEL_IMATINIB_RESPONSE","Genes up-regulated by imatinib [PubChem=5291] during dendritic cell differentiation.","imatinib"
"APPIERTO_RESPONSE_TO_FENRETINIDE_DN","Genes down-regulated in A2780 cells (ovarian carcinoma) exposed to fenretinide [PubChem=1744].","fenretinide"
"APPIERTO_RESPONSE_TO_FENRETINIDE_UP","Genes up-regulated in A2780 cells (ovarian carcinoma) exposed to fenretinide [PubChem=1744].","fenretinide"
"BACOLOD_RESISTANCE_TO_ALKYLATING_AGENTS_DN","Genes down-regulated in D-341 MED (OBR) cells (medulloblastoma) resistant to both carmustine and O6-BG [PubChem=2578;4578].","o6-bg"
"BACOLOD_RESISTANCE_TO_ALKYLATING_AGENTS_UP","Genes up-regulated in D-341 MED (OBR) cells (medulloblastoma) resistant to both carmustine and O6-BG [PubChem=2578;4578].","o6-bg"
"BANDRES_RESPONSE_TO_CARMUSTIN_MGMT_24HR_DN","Genes down-regulated in T98G cells (glioma, express MGMT [GeneID=4255]) by carmustine [PubChem=2578] at 24 h.","carmustine"
"BANDRES_RESPONSE_TO_CARMUSTIN_MGMT_24HR_UP","Genes up-regulated in T98G cells (glioma, express MGMT [GeneID=4255]) by carmustine [PubChem=2578] at 24 h.","carmustine"
"BANDRES_RESPONSE_TO_CARMUSTIN_MGMT_48HR_DN","Genes down-regulated in T98G cells (glioma, express MGMT [GeneID=4255]) by carmustine [PubChem=2578] at 48 h.","carmustine"
"BANDRES_RESPONSE_TO_CARMUSTIN_MGMT_48HR_UP","Genes up-regulated in T98G cells (glioma, express MGMT [GeneID=4255]) by carmustine [PubChem=2578] at 48 h.","carmustine"
"BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_24HR_DN","Genes down-regulated in A172 cells (glioma, does not express MGMT [GeneID=4255]) by carmustine [PubChem=2578] at 24 h.","carmustine"
"BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_24HR_UP","Genes up-regulated in A172 cells (glioma, does not express MGMT [GeneID=4255]) by carmustine [PubChem=2578] at 24 h.","carmustine"
"BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_48HR_DN","Genes down-regulated in A172 cells (glioma, does not express MGMT [GeneID=4255]) by carmustine [PubChem=2578] at 48 h.","carmustine"
"BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_48HR_UP","Genes up-regulated in A172 cells (glioma, does not express MGMT [GeneID=4255]) by carmustine [PubChem=2578] at 48 h.","carmustine"
"BECKER_TAMOXIFEN_RESISTANCE_DN","Genes down-regulated in a breast cancer cell line resistant to tamoxifen [PubChem=5376] compared to the parental line sensitive to the drug.","tamoxifen"
"BECKER_TAMOXIFEN_RESISTANCE_UP","Genes up-regulated in a breast cancer cell line resistant to tamoxifen [PubChem=5376] compared to the parental line sensitive to the drug.","tamoxifen"
"BERENJENO_ROCK_SIGNALING_NOT_VIA_RHOA_DN","Genes down-regulated in NIH3T3 cells (fibroblasts) after treatment with Y27632 [PubChem=123862], an inhibitor of ROCK proteins; the changes did not depend on expression of constitutively active (Q63L) form of RHOA [GeneID=387].","y27632"
"BERENJENO_ROCK_SIGNALING_NOT_VIA_RHOA_UP","Genes up-regulated in NIH3T3 cells (fibroblasts) after treatment with Y27632 [PubChem=123862], an inhibitor of ROCK proteins; the changes did not depend on expression of constitutively active (Q63L) form of RHOA [GeneID=387].","y27632"
"BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_DN","Genes down-regulated in NIH3T3 cells (fibroblasts) transfrormed by expression of constitutively active (Q63L) form of RHOA [GeneID=387] off plasmid vector; their expression did NOT reverted completely after treatment with Y27632 [PubChem=123862], an inhibitor of ROCK proteins.","y27632"
"BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_UP","Genes up-regulated in NIH3T3 cells (fibroblasts) transfrormed by expression of constitutively active (Q63L) form of RHOA [GeneID=387] off plasmid vector; their expression did NOT reverted completely after treatment with Y27632 [PubChem=123862], an inhibitor of ROCK proteins.","y27632"
"BERENJENO_TRANSFORMED_BY_RHOA_REVERSIBLY_DN","Genes down-regulated in NIH3T3 cells (fibroblasts) transformed by  expression of contitutively active (Q63L) form of RHOA [GeneID=387] off plasmid vector; their expression reverted completely after treatment with Y27632 [PubChem=123862], an inhibitor of ROCK proteins.","y27632"
"BERENJENO_TRANSFORMED_BY_RHOA_REVERSIBLY_UP","Genes up-regulated in NIH3T3 cells (fibroblasts) transformed by  expression of contitutively active (Q63L) form of RHOA [GeneID=387] off plasmid vector; their expression reverted completely after treatment with Y27632 [PubChem=123862], an inhibitor of ROCK proteins.","y27632"
"BHATI_G2M_ARREST_BY_2METHOXYESTRADIOL_DN","Down-regulated genes in MDA-MB-435 cells (breast cancer) undergoing G2/M arrest after treatment with 2-methoxyestradiol (2ME2) [PubChem=1573].","(2me2)"
"BHATI_G2M_ARREST_BY_2METHOXYESTRADIOL_UP","Up-regulated genes in MDA-MB-435 cells (breast cancer) undergoing G2/M arrest after treatment with 2-methoxyestradiol (2ME2)[PubChem=1573].","(2me2)"
"BHAT_ESR1_TARGETS_NOT_VIA_AKT1_DN","Genes bound by ESR1 [GeneID=2099] and down-regulated by estradiol [PubChem=5757] in MCF-7 cells (breast cancer).","estradiol"
"BHAT_ESR1_TARGETS_NOT_VIA_AKT1_UP","Genes bound by ESR1 [GeneID=2099] and up-regulated by estradiol [PubChem=5757] in MCF-7 cells (breast cancer).","estradiol"
"BHAT_ESR1_TARGETS_VIA_AKT1_DN","Genes bound by ESR1 [GeneID=2099] and down-regulated by estradiol [PubChem=5757] in MCF-7 cells (breast cancer) expressing constitutevly active form of AKT1 [GeneID=207].","estradiol"
"BHAT_ESR1_TARGETS_VIA_AKT1_UP","Genes bound by ESR1 [GeneID=2099] and up-regulated by estradiol [PubChem=5757] in MCF-7 cells (breast cancer) expressing constitutevly active form of AKT1 [GeneID=207].","estradiol"
"BILANGES_RAPAMYCIN_SENSITIVE_GENES","Genes translationally regulated in MEF cells (embryonic fibroblasts) by rapamycin (sirolimus) [PubChem=6610346] but not in response to serum deprivation.","(sirolimus)"
"BILANGES_RAPAMYCIN_SENSITIVE_VIA_TSC1_AND_TSC2","Genes translationally repressed by rapamycin (sirolimus) [PubChem=6610346] in MEF cells (embryonic fibroblast) lacking either TSC1 or TSC2 [GeneID=7248, 7249] but not in the wild type cells.","(sirolimus)"
"BILANGES_SERUM_AND_RAPAMYCIN_SENSITIVE_GENES","Genes translationally regulated in MEF cells (embryonic fibroblasts) in response to serum starvation and by rapamycin (sirolimus) [PubChem=6610346].","(sirolimus)"
"BILANGES_SERUM_SENSITIVE_GENES","Genes translationally regulated in MEF cells (embryonic fibroblasts) in response to serum starvation but not by rapamycin (sirolimus) [PubChem=6610346].","(sirolimus)"
"BLUM_RESPONSE_TO_SALIRASIB_DN","Selected genes down-regulated in response to the Ras inhibitor salirasib [PubChem=5469318] in a panel of cancer cell lines with constantly active HRAS [GeneID=3265].","salirasib"
"BLUM_RESPONSE_TO_SALIRASIB_UP","Selected genes up-regulated in response to the Ras inhibitor salirasib [PubChem=5469318] in a panel of cancer cell lines with constantly active HRAS [GeneID=3265].","salirasib"
"BOWIE_RESPONSE_TO_TAMOXIFEN","Genes up-regulated  by tamoxifen [PubChem=5376] in HMEC-E6 cells (mammary epithelial cells damaged by expression of HPV-16 E6 [GeneID=1489078]).","tamoxifen"
"BRACHAT_RESPONSE_TO_CAMPTOTHECIN_DN","Genes specifically down-regulated in FL5.12 cells (pro-B lymphocyte) by  camptothecin [PubChem=2538].","camptothecin"
"BRACHAT_RESPONSE_TO_CAMPTOTHECIN_UP","Genes specifically up-regulated in FL5.12 cells (pro-B lymphocyte) by  camptothecin [PubChem=2538].","camptothecin"
"BRACHAT_RESPONSE_TO_CISPLATIN","Genes up-regulated in FL5.12 cells (pro-B lymphocyte) in response to cisplatin [PubChem=2767].","cisplatin"
"BRACHAT_RESPONSE_TO_METHOTREXATE_DN","Genes down-regulated in  FL5.12 cells (pro-B lymphocyte) in response to methotrexate [PubChem=4112].","methotrexate"
"BRACHAT_RESPONSE_TO_METHOTREXATE_UP","Genes up-regulated in  FL5.12 cells (pro-B lymphocyte) in response to methotrexate [PubChem=4112].","methotrexate"
"CAFFAREL_RESPONSE_TO_THC_24HR_3_DN","Genes down-regulated in EVSA-T cells (breast cancer) after treatment with 3 micromolar THC (delta-9-tetrahydrocannabinol) [PubChem=6610319] for 24 h.","(delta-9-tetrahydrocannabinol)"
"CAFFAREL_RESPONSE_TO_THC_24HR_3_UP","Genes up-regulated in EVSA-T cells (breast cancer) after treatment with 3 micromolar THC (delta-9-tetrahydrocannabinol) [PubChem=6610319] for 24 h.","(delta-9-tetrahydrocannabinol)"
"CAFFAREL_RESPONSE_TO_THC_24HR_5_DN","Genes down-regulated in EVSA-T cells (breast cancer) treated with 5 micromolar THC (delta-9-tetrahydrocannabinol) [PubChem=6610319] for 24 h.","(delta-9-tetrahydrocannabinol)"
"CAFFAREL_RESPONSE_TO_THC_24HR_5_UP","Genes up-regulated in EVSA-T cells (breast cancer) treated with 5 micromolar THC (delta-9-tetrahydrocannabinol) [PubChem=6610319] for 24 h.","(delta-9-tetrahydrocannabinol)"
"CAFFAREL_RESPONSE_TO_THC_8HR_3_DN","Genes down-regulated in EVSA-T cells (breast cancer) treated with 3 micromolar THC (delta-9-tetrahydrocannabinol) [PubChem=6610319] for 8 h.","(delta-9-tetrahydrocannabinol)"
"CAFFAREL_RESPONSE_TO_THC_8HR_3_UP","Genes up-regulated in EVSA-T cells (breast cancer) treated with 3 micromolar THC (delta-9-tetrahydrocannabinol) [PubChem=6610319] for 8 h.","(delta-9-tetrahydrocannabinol)"
"CAFFAREL_RESPONSE_TO_THC_8HR_5_DN","Genes down-regulated in EVSA-T cells (breast cancer) treated with 5 micromolar THC (delta-9-tetrahydrocannabinol) [PubChem=6610319] for 8 h.","(delta-9-tetrahydrocannabinol)"
"CAFFAREL_RESPONSE_TO_THC_8HR_5_UP","Genes up-regulated in EVSA-T cells (breast cancer) treated with 5 micromolar THC (delta-9-tetrahydrocannabinol) [PubChem=6610319] for 8 h.","(delta-9-tetrahydrocannabinol)"
"CAFFAREL_RESPONSE_TO_THC_DN","Genes down-regulated in EVSA-T cells (breast cancer) treated THC (delta-9-tetrahydrocannabinol) [PubChem=6610319].","(delta-9-tetrahydrocannabinol)"
"CAFFAREL_RESPONSE_TO_THC_UP","Genes up-regulated in EVSA-T cells (breast cancer) treated THC (delta-9-tetrahydrocannabinol) [PubChem=6610319].","(delta-9-tetrahydrocannabinol)"
"CALVET_IRINOTECAN_SENSITIVE_VS_REVERTED_DN","Genes down-regulated in neuroblastoma xenografts: resistant vs those that reverted to be sensitive to the topoisomerase inhibitor irinotecan [PubChem=3750].","irinotecan"
"CALVET_IRINOTECAN_SENSITIVE_VS_REVERTED_UP","Genes up-regulated in neuroblastoma xenografts: resistant vs those that reverted to be sensitive to the topoisomerase inhibitor irinotecan [PubChem=3750].","irinotecan"
"CARDOSO_RESPONSE_TO_GAMMA_RADIATION_AND_3AB","Down-regulated synergystically by gamma-irradiation and 3-aminobenzamine [PubChem=1645], an inhibitor of PARP1 [GeneID=142].","3-aminobenzamine"
"CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN","Genes down-regulated by 2-methoxyestradiol (2ME2) [PubChem=1573] in the MM.1S cell line (multiple myeloma) sensitive to dexamethasone [PubChem=5743].","dexamethasone"
"CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_UP","Genes up-regulated by 2-methoxyestradiol (2ME2) [PubChem=1573] in the MM.1S cell line (multiple myeloma) sensitive to dexamethasone [PubChem=5743].","dexamethasone"
"CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_DN","Genes down-regulated in CD4+ [GeneID=920] T lymphocytes after stimulation with prostaglandin E2 [PubChem=5280360].","e2"
"CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_UP","Genes up-regulated in CD4+ [GeneID=920] T lymphocytes after stimulation with prostaglandin E2 [PubChem=5280360].","e2"
"CHENG_IMPRINTED_BY_ESTRADIOL","Genes whose CpG islands became hypermethylated in breast progenitor cells pre-exposed to estradiol [PubChem=5757].","estradiol"
"CHENG_RESPONSE_TO_NICKEL_ACETATE","Genes down-regulated in HPL1D cells (lung epithelium) upon exposure to nickel acetate [PubChem=9756].","acetate"
"CHEOK_RESPONSE_TO_HD_MTX_DN","Genes specifically down-regulated in pediatric acute lymphoblastic leukemia (ALL) patients by high-dose methotrexate (HDMTX) [PubChem=4112].","(hdmtx)"
"CHEOK_RESPONSE_TO_HD_MTX_UP","Genes specifically up-regulated in pediatric acute lymphoblastic leukemia (ALL) patients by high-dose methotrexate (HDMTX) [PubChem=4112].","(hdmtx)"
"CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_HD_MTX_DN","Genes specifically down-regulated in pediatric acute lymphoblastic leukemia (ALL) patients by mercaptopurine [PubChem=667490] and high dose methotrexate (HDMTX) [PubChem=4112].","(hdmtx)"
"CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_HD_MTX_UP","Genes specifically up-regulated in pediatric acute lymphoblastic leukemia (ALL) patients by mercaptopurine [PubChem=667490] and high dose methotrexate (HDMTX) [PubChem=4112].","(hdmtx)"
"CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_LD_MTX_DN","Genes specifically down-regulated in pediatric acute lymphoblastic leukemia (ALL) patients by mercaptopurine [PubChem=667490] and low-dose methotrexate (LDMTX) [PubChem=4112].","(ldmtx)"
"CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_LD_MTX_UP","Genes specifically up-regulated in pediatric acute lymphoblastic leukemia (ALL) patients by mercaptopurine [PubChem=667490] and low-dose methotrexate (LDMTX) [PubChem=4112].","(ldmtx)"
"CHEOK_RESPONSE_TO_MERCAPTOPURINE_DN","Genes specifically down-regulated in pediadric acute lymphoblastic leukemia (ALL) patients by mercaptopurine [PubChem=667490].","mercaptopurine"
"CHEOK_RESPONSE_TO_MERCAPTOPURINE_UP","Genes specifically up-regulated in pediadric acute lymphoblastic leukemia (ALL) patients by mercaptopurine [PubChem=667490].","mercaptopurine"
"CHIBA_RESPONSE_TO_TSA","Genes up-regulated in more than one of several human hepatoma cell lines by TSA [PubChem=5562].","tsa"
"CHIBA_RESPONSE_TO_TSA_DN","Cancer related genes down-regulated in any of four hepatoma cell lines following 24 h treatment with TSA [PubChem=5562].","tsa"
"CHIBA_RESPONSE_TO_TSA_UP","Cancer related genes up-regulated in any of four hepatoma cell lines following 24 h treatment with TSA [PubChem=5562].","tsa"
"CHUANG_OXIDATIVE_STRESS_RESPONSE_DN","Genes down-regulated in MCF7 cells (breast cancer) after treatment with the oxydants: hydrogen peroxyde, menadione, and t-butyl hydroperoxyde [PubChem=784;4055;6410].","hydroperoxyde"
"CHUANG_OXIDATIVE_STRESS_RESPONSE_UP","Genes up-regulated in MCF7 cells (breast cancer) after treatment with the oxydants: hydrogen peroxyde, menadione, and t-butyl hydroperoxyde [PubChem=784;4055;6410].","hydroperoxyde"
"COLDREN_GEFITINIB_RESISTANCE_DN","Genes down-regulated in NSCLC (non-small cell lung carcinoma) cell lines resistant to gefitinib [PubChem=123631] compared to the sensitive ones.","gefitinib"
"COLDREN_GEFITINIB_RESISTANCE_UP","Genes up-regulated in NSCLC (non-small cell lung carcinoma) cell lines resistant to gefitinib [PubChem=123631] compared to the sensitive ones.","gefitinib"
"CONCANNON_APOPTOSIS_BY_EPOXOMICIN_DN","Genes down-regulated in SH-SY5Y cells (neuroblastoma) after treatment with epoxomicin [PubChem=3035402], a protease inhibitor causing apoptosis.","epoxomicin"
"CONCANNON_APOPTOSIS_BY_EPOXOMICIN_UP","Genes up-regulated in SH-SY5Y cells (neuroblastoma) after treatment with epoxomicin [PubChem=3035402], a protease inhibitor causing apoptosis.","epoxomicin"
"CREIGHTON_AKT1_SIGNALING_VIA_MTOR_DN","Genes in the AKT1 [GeneID=207] pathway which depend on MTOR [GeneID=2475], sensitive to RAD001 (everolimus) [PubChem=6442177].","(everolimus)"
"CREIGHTON_AKT1_SIGNALING_VIA_MTOR_UP","Genes in the AKT1 [GeneID=207] pathway which are independent of MTOR [GeneID=2475], insensitive to RAD001 (everolimus) [PubChem=6442177].","(everolimus)"
"DAIRKEE_CANCER_PRONE_RESPONSE_BPA","'Cancer prone response profile' (CPRP): genes changed in response to bisphenol A [PubChem=6623]  in epithelial cell cultures from patients at high risk of breast cancer.","a"
"DAIRKEE_CANCER_PRONE_RESPONSE_BPA_E2","'Cancer prone response profile' (CPRP): genes common to estradiol and bisphenol A [PubChem=5757;6623]  response of epithelial cell cultures from patients at high risk of breast cancer.","a"
"DAIRKEE_CANCER_PRONE_RESPONSE_E2","'Cancer prone response profile' (CPRP): genes changed in response to estradiol [PubChem=5757]  in epithelial cell cultures from patients at high risk of breast cancer.","estradiol"
"DALESSIO_TSA_RESPONSE","Top genes up-regulated in HEK293 cells (fibroblast) in response to trichostatin A (TSA) [PubChem=5562].","(tsa)"
"DARWICHE_SKIN_TUMOR_PROMOTER_DN","Genes down-regulated during skin tumor progression: epidermis treated with the carcinogen DMBA [PubChem=6001] followed by 20 weekly applications of the tumor promoter TPA [PubChem=4792], compared to the untreated skin.","tpa"
"DARWICHE_SKIN_TUMOR_PROMOTER_UP","Genes up-regulated during skin tumor progression: epidermis treated with the carcinogen DMBA [PubChem=6001] followed by 20 weekly applications of the tumor promoter TPA [PubChem=4792], compared to the untreated skin.","tpa"
"DELACROIX_RAR_TARGETS_DN","Genes bound by RARG [GeneID=5916] and down-regulated by tretinoin (all-trans retinoic acid, ATRA) [PubChem=444795] in MEF cells (embryonic fibroblast).","atra)"
"DELACROIX_RAR_TARGETS_UP","Genes bound by RARG [GeneID=5916] and up-regulated by tretinoin (all-trans retinoic acid, ATRA) [PubChem=444795] in MEF cells (embryonic fibroblast).","atra)"
"DELLA_RESPONSE_TO_TSA_AND_BUTYRATE","Genes up-regulated in HT-29 cells (colon cancer) by the combination of trichostatin A (TSA) and sodium butyrate [PubChem=5562;5222465].","butyrate"
"DIERICK_SEROTONIN_FUNCTION_GENES","Genes involved in serotonin [PubChem=5202] function, orthologs computed from D. melanogaster genes using InsParanoid resource.","serotonin"
"DOANE_RESPONSE_TO_ANDROGEN_DN","Genes down-regulated in MDA-MB-453 cells (class A ER(-) [GeneID=2099] breast cancer) after exposure to the androgen R1881 [PubChem=13766].","r1881"
"DOANE_RESPONSE_TO_ANDROGEN_UP","Genes up-regulated in MDA-MB-453 cells (class A ER(-) [GeneID=2099] breast cancer) after exposure to the androgen R1881 [PubChem=13766].","r1881"
"DONATO_CELL_CYCLE_TRETINOIN","Genes involved in cell cycle regulation which were up-regulated in MCF-7 cells (breast cancer) by tretinoin (retinoic acid) [PubChem=444795].","acid)"
"DUTERTRE_ESTRADIOL_RESPONSE_24HR_DN","Genes down-regulated in MCF7 cells (breast cancer) at 24 h of estradiol [PubChem=5757] treatment.","estradiol"
"DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP","Genes up-regulated in MCF7 cells (breast cancer) at 24 h of estradiol [PubChem=5757] treatment.","estradiol"
"DUTERTRE_ESTRADIOL_RESPONSE_6HR_DN","Genes down-regulated in MCF7 cells (breast cancer) at 6 h of estradiol [PubChem=5757] treatment.","estradiol"
"DUTERTRE_ESTRADIOL_RESPONSE_6HR_UP","Genes up-regulated in MCF7 cells (breast cancer) at 6 h of estradiol [PubChem=5757] treatment.","estradiol"
"EGUCHI_CELL_CYCLE_RB1_TARGETS","RB1 [GeneID=5925] target genes involved in cell cycle regulation: genes down-regulated by doxorubicin [PubChem=31703] only in cells expressing RB1.","doxorubicin"
"ELVIDGE_HYPOXIA_BY_DMOG_DN","Genes down-regulated in MCF7 cells (breast cancer) treated with hypoxia mimetic DMOG [PubChem=3080614].","dmog"
"ELVIDGE_HYPOXIA_BY_DMOG_UP","Genes up-regulated in MCF7 cells (breast cancer) treated with hypoxia mimetic DMOG [PubChem=3080614].","dmog"
"FERRARI_RESPONSE_TO_FENRETINIDE_DN","Genes down-regulated in HUVEC cells (umbilical vein endothelium) by fenretinide [PubChem=1744].","fenretinide"
"FERRARI_RESPONSE_TO_FENRETINIDE_UP","Genes up-regulated in HUVEC cells (umbilical vein endothelium) by fenretinide [PubChem=1744].","fenretinide"
"FRASOR_RESPONSE_TO_ESTRADIOL_DN","Genes down-regulated in MCF-7 cells (breast cancer) by estradiol (E2) [PubChem=5757].","(e2)"
"FRASOR_RESPONSE_TO_ESTRADIOL_UP","Genes up-regulated in MCF-7 cells (breast cancer) by estradiol (E2) [PubChem=5757].","(e2)"
"FRASOR_RESPONSE_TO_SERM_OR_FULVESTRANT_DN","Genes down-regulated in MCF-7 cells (breast cancer) by selective estrogen receptor modulators (SERM) 4-hydroxytamoxifen, raloxifene, or ICI 182780 but not by estradiol [PubChem=44959;5035;3478439;5757].","estradiol"
"FRASOR_RESPONSE_TO_SERM_OR_FULVESTRANT_UP","Genes up-regulated in MCF-7 cells (breast cancer) by selective estrogen receptor modulators (SERM) 4-hydroxytamoxifen, raloxifene, or ICI 182780 but not by estradiol [PubChem=44959;5035;3478439;5757].","estradiol"
"FRASOR_TAMOXIFEN_RESPONSE_DN","Genes preferentially down-regulated in MCF-7 cells (breast cancer) by tamoxifen [PubChem=5376] but not by estradiol or fulvestrant (ICI 182780) [PubChem=5757;3478439].","182780)"
