"gs_name","gs_description","drug_name"
"FRASOR_TAMOXIFEN_RESPONSE_UP","Genes preferentially up-regulated in MCF-7 cells (breast cancer) by tamoxifen [PubChem=5376] but not by estradiol or fulvestrant (ICI 182780) [PubChem=5757;3478439].","182780)"
"GAJATE_RESPONSE_TO_TRABECTEDIN_DN","Genes down-regulated in HeLa cells (cervical carcinoma) by trabectedin [PubChem=3199].","trabectedin"
"GAJATE_RESPONSE_TO_TRABECTEDIN_UP","Genes up-regulated in HeLa cells (cervical carcinoma) by trabectedin [PubChem=3199].","trabectedin"
"GALI_TP53_TARGETS_APOPTOTIC_DN","Apoptosis genes down-regulated by TP53 [GeneID=7157] in HCT116 cells (colon cancer) treated with thymoquinone [PubChem=10281].","thymoquinone"
"GALI_TP53_TARGETS_APOPTOTIC_UP","Apoptosis genes up-regulated by TP53 [GeneID=7157] in HCT116 cells (colon cancer) treated with thymoquinone [PubChem=10281].","thymoquinone"
"GAUTSCHI_SRC_SIGNALING","Genes down-regulated in A549 cells (lung cancer) after treatment with AZD0530 [PubChem=10302451], a SRC [GeneID=6714] kinase inhibitor.","azd0530"
"GERHOLD_RESPONSE_TO_TZD_DN","Genes down-regulated in 3T3-L1 cells (fibroblast) induced to differentiate to mature adipocytes and then treated with a TZD derivative AD-5075 [PubChem=128440], a PPARG [GeneID=5468] activator.","ad-5075"
"GERHOLD_RESPONSE_TO_TZD_UP","Genes up-regulated in 3T3-L1 cells (fibroblast) induced to differentiate to mature adipocytes and then treated with a TZD derivative AD-5075 [PubChem=128440], a PPARG [GeneID=5468] activator.","ad-5075"
"GOBERT_CORE_OLIGODENDROCYTE_DIFFERENTIATION","Oligodendrocyte core differentiation genes: up-regulated in Oli-neo cells (oligodendroglial precursor) at 10 h after treatment with PD174265, dexamethasone or isotretinoin [PubChem=4709, 5743, 5282379].","isotretinoin"
"GOBERT_OLIGODENDROCYTE_DIFFERENTIATION_DN","Genes down-regulated during differentiation of Oli-Neu cells (oligodendroglial precursor) in response to PD174265 [PubChem=4709].","pd174265"
"GOBERT_OLIGODENDROCYTE_DIFFERENTIATION_UP","Genes up-regulated during later stage of differentiation of Oli-Neu cells (oligodendroglial precursor) in response to PD174265 [PubChem=4709].","pd174265"
"GRAESSMANN_APOPTOSIS_BY_DOXORUBICIN_DN","Genes down-regulated in ME-A cells (breast cancer) undergoing apoptosis in response to doxorubicin [PubChem=31703].","doxorubicin"
"GRAESSMANN_APOPTOSIS_BY_DOXORUBICIN_UP","Genes up-regulated in ME-A cells (breast cancer) undergoing apoptosis in response to doxorubicin [PubChem=31703].","doxorubicin"
"GRAESSMANN_RESPONSE_TO_MC_AND_DOXORUBICIN_DN","Genes down-regulated in ME-A cells (breast cancer, sensitive to apoptotic stimuli) exposed to doxorubicin [PubChem=31703] in the presence of medium concentrate (MC) from ME-C cells (breast cancer, resistant to apoptotic stimuli).","doxorubicin"
"GRAESSMANN_RESPONSE_TO_MC_AND_DOXORUBICIN_UP","Genes up-regulated in ME-A cells (breast cancer, sensitive to apoptotic stimuli) exposed to doxorubicin [PubChem=31703] in the presence of medium concentrate (MC) from ME-C cells (breast cancer, resistant to apoptotic stimuli).","doxorubicin"
"GREGORY_SYNTHETIC_LETHAL_WITH_IMATINIB","Genes identified as synthetic lethal with imatinib [PubChem=5291] in RNAi screen in K562 cells (CML, chronic myelogenous leukemia).","imatinib"
"GYORFFY_DOXORUBICIN_RESISTANCE","Genes associated with resistance to doxorubicin [PubChem=31703].","doxorubicin"
"GYORFFY_MITOXANTRONE_RESISTANCE","Genes associated with resistance to mitoxantrone [PubChem=4212].","mitoxantrone"
"HAEGERSTRAND_RESPONSE_TO_IMATINIB","Genes with the highest differential expression in primary tissue cultures of high grade glioma: responders vs non-responders to imatinib [PubChem=5291] treatment.","imatinib"
"HANN_RESISTANCE_TO_BCL2_INHIBITOR_DN","Genes down-regulated in SCLC (small cell lung cancer) cells with acquired resistance to ABT-737 [PubChem=11228183], an inhibitor of the BCL2 [GeneID=596] family proteins.","abt-737"
"HANN_RESISTANCE_TO_BCL2_INHIBITOR_UP","Genes up-regulated in SCLC (small cell lung cancer) cells with acquired resistance to ABT-737 [PubChem=11228183], an inhibitor of the BCL2 [GeneID=596] family proteins.","abt-737"
"HELLEBREKERS_SILENCED_DURING_TUMOR_ANGIOGENESIS","Genes down-regulated in  tumor-conditioned vs quiescent endothelial cells and up-regulated upon treatment with decitabine and TSA [PubChem=451668;5562].","tsa"
"HELLER_HDAC_TARGETS_DN","Genes down-regulated in at least one of three multiple myeloma (MM) cell lines by TSA [PubChem=5562].","tsa"
"HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_DN","Genes down-regulated in multiple myeloma (MM) cell lines treated with both decitabine [PubChem=451668] TSA [PubChem=5562].","tsa"
"HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_UP","Genes up-regulated in multiple myeloma (MM) cell lines treated with both decitabine [PubChem=451668] TSA [PubChem=5562].","tsa"
"HELLER_HDAC_TARGETS_UP","Genes up-regulated in at least one of three multiple myeloma (MM) cell lines by TSA [PubChem=5562].","tsa"
"HELLER_SILENCED_BY_METHYLATION_DN","Genes down-regulated in at least one of three multiple myeloma (MM) cell lines treated with the DNA hypomethylating agent decitabine (5-aza-2'-deoxycytidine) [PubChem=451668].","(5-aza-2'-deoxycytidine)"
"HELLER_SILENCED_BY_METHYLATION_UP","Genes up-regulated in at least one of three multiple myeloma (MM) cell lines treated with the DNA hypomethylating agent decitabine (5-aza-2'-deoxycytidine) [PubChem=451668].","(5-aza-2'-deoxycytidine)"
"HERNANDEZ_ABERRANT_MITOSIS_BY_DOCETACEL_2NM_DN","Genes down-regulated in MDA-MB-231 cells (breast cancer, mutated TP53 [GeneID=7157]) undergoing aberrant mitosis and necrosis after treatment with 2 nM docetaxel [PubChem=148124].","docetaxel"
"HERNANDEZ_ABERRANT_MITOSIS_BY_DOCETACEL_2NM_UP","Genes up-regulated in MDA-MB-231 cells (breast cancer, mutated TP53 [GeneID=7157]) undergoing aberrant mitosis and necrosis after treatment with 2 nM docetaxel [PubChem=148124].","docetaxel"
"HERNANDEZ_ABERRANT_MITOSIS_BY_DOCETACEL_4NM_DN","Genes down-regulated in MCF7 cells (breast cancer, normal TP53 [GeneID=7157]) undergoing aberrant mitosis and necrosis after treatment wiht 4 nM docetaxel [PubChem=148124].","docetaxel"
"HERNANDEZ_ABERRANT_MITOSIS_BY_DOCETACEL_4NM_UP","Genes up-regulated in MCF7 cells (breast cancer, normal TP53 [GeneID=7157]) undergoing aberrant mitosis and necrosis after treatment wiht 4 nM docetaxel [PubChem=148124].","docetaxel"
"HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_1_DN","Genes down-regulated in MCF7 cells (breast cancer, normal TP53 [GeneID=7157]) undergoing mitotic arrest and apoptosis after treatment with 100 nM docetaxel [PubChem=148124].","docetaxel"
"HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_1_UP","Genes up-regulated in MCF7 cells (breast cancer, normal TP53 [GeneID=7157]) undergoing mitotic arrest and apoptosis after treatment with 100 nM docetaxel [PubChem=148124].","docetaxel"
"HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_2_DN","Genes down-regulated in MDA-MB-231 cells (breast cancer, mutated TP53 [GeneID=7157]) undergoing mitotic arrest and apoptosis after treatment with 100 nM docetaxel [PubChem=148124].","docetaxel"
"HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_2_UP","Genes up-regulated in MDA-MB-231 cells (breast cancer, mutated TP53 [GeneID=7157]) undergoing mitotic arrest and apoptosis after treatment with 100 nM docetaxel [PubChem=148124].","docetaxel"
"HOLLEMAN_DAUNORUBICIN_ALL_DN","Genes distinguishing daunorubicin [PubChem=30323] resistant and sensitive ALL (B- and T-lineage ALL); here - genes down-regulated in the drug resistant samples.","daunorubicin"
"HOLLEMAN_DAUNORUBICIN_ALL_UP","Genes distinguishing daunorubicin [PubChem=30323] resistant and sensitive ALL (B- and T-lineage ALL); here - genes up-regulated in the drug resistant samples.","daunorubicin"
"HOLLEMAN_DAUNORUBICIN_B_ALL_DN","Genes distinguishing daunorubicin [PubChem=30323] resistant and sensitive B-lineage ALL; here - genes down-regulated in the drug resistant samples.","daunorubicin"
"HOLLEMAN_DAUNORUBICIN_B_ALL_UP","Genes distinguishing daunorubicin [PubChem=30323] resistant and sensitive B-lineage ALL; here - genes up-regulated in the drug resistant samples.","daunorubicin"
"HOLLEMAN_PREDNISOLONE_RESISTANCE_ALL_DN","Genes distinguishing prednisolone [PubChem=5755] resistant and sensitive ALL (B- and T-lineage ALL); here - genes down-regulated in the drug resistant samples.","prednisolone"
"HOLLEMAN_PREDNISOLONE_RESISTANCE_ALL_UP","Genes distinguishing prednisolone [PubChem=5755] resistant and sensitive ALL (B- and T-lineage ALL); here - genes up-regulated in the drug resistant samples.","prednisolone"
"HOLLEMAN_PREDNISOLONE_RESISTANCE_B_ALL_DN","Genes distinguishing prednisolone [PubChem=5755] resistant and sensitive B-lineage ALL; here - genes down-regulated in the drug resistant samples.","prednisolone"
"HOLLEMAN_PREDNISOLONE_RESISTANCE_B_ALL_UP","Genes distinguishing prednisolone [PubChem=5755] resistant and sensitive B-lineage ALL; here - genes up-regulated in the drug resistant samples.","prednisolone"
"HOLLEMAN_VINCRISTINE_RESISTANCE_ALL_DN","Genes distinguishing vincristine [PubChem=5978] resistant and sensitive ALL (B- and T-lineage ALL); here - genes down-regulated in the drug resistant samples.","vincristine"
"HOLLEMAN_VINCRISTINE_RESISTANCE_ALL_UP","Genes distinguishing vincristine [PubChem=5978] resistant and sensitive ALL (B- and T-lineage ALL); here - genes up-regulated in the drug resistant samples.","vincristine"
"HOLLEMAN_VINCRISTINE_RESISTANCE_B_ALL_DN","Genes distinguishing vincristine [PubChem=5978] resistant and sensitive B-lineage ALL; here - genes down-regulated in the drug resistant samples.","vincristine"
"HOLLEMAN_VINCRISTINE_RESISTANCE_B_ALL_UP","Genes distinguishing vincristine [PubChem=5978] resistant and sensitive B-lineage ALL; here - genes up-regulated in the drug resistant samples.","vincristine"
"HONMA_DOCETAXEL_RESISTANCE","Genes up-regulated in MCF7-ADR cell line (breast cancer) resistant to docetaxel [PubChem=148124].","docetaxel"
"HUANG_DASATINIB_RESISTANCE_DN","Genes whose expression negatively correlated with resistance of breast cancer cell lines to dasatinib [PubChem=3062316].","dasatinib"
"HUANG_DASATINIB_SENSITIVITY_UP","Genes whose expression positively correlated with sensitivity of breast cancer cell lines to dasatinib [PubChem=3062316].","dasatinib"
"HUMMERICH_BENIGN_SKIN_TUMOR_DN","Genes down-regulated in benign skin tumors (papilloma) induced by treatment with DMBA and TPA [PubChem=6001;4792] chemicals in the two stage skin carcinogenesis model.","tpa"
"HUMMERICH_BENIGN_SKIN_TUMOR_UP","Genes up-regulated in benign skin tumors (papilloma) induced by treatment with DMBA and TPA [PubChem=6001;4792] chemicals in the two stage skin carcinogenesis model.","tpa"
"HUMMERICH_MALIGNANT_SKIN_TUMOR_DN","Genes down-regulated in malignant skin tumors (squamous cell carcinoma, SCC) formed by treatment with DMBA and TPA [PubChem=6001;4792] in the two stage skin carcinogenesis model.","tpa"
"HUMMERICH_MALIGNANT_SKIN_TUMOR_UP","Genes up-regulated in malignant skin tumors (squamous cell carcinoma, SCC) formed by treatment with DMBA and TPA [PubChem=6001;4792] in the two stage skin carcinogenesis model.","tpa"
"HUMMERICH_SKIN_CANCER_PROGRESSION_DN","Selected genes down-regulated during progression through benign to malignant skin tumors formed by treatment with DMBA and TPA [PubChem=6001;4792] chemicals in the two stage skin carcinogenesis model.","tpa"
"HUMMERICH_SKIN_CANCER_PROGRESSION_UP","Selected genes up-regulated during progression through benign to malignant skin tumors formed by treatment with DMBA and TPA [PubChem=6001;4792] chemicals in the two stage skin carcinogenesis model.","tpa"
"HU_GENOTOXIC_DAMAGE_24HR","Genes most consistently regulated at 24 h by all six genotoxins tested: cisplatin, methyl methanesulfonate, mitomycin C, taxol, hydroxyurea and etoposide [PubChem=2767;4156;5746;4666;3657;36462].","etoposide"
"HU_GENOTOXIC_DAMAGE_4HR","Genes most consistently regulated at 4 h by all six genotoxins tested: cisplatin, methyl methanesulfonate, mitomycin C, taxol, hydroxyurea and etoposide [PubChem=2767;4156;5746;4666;3657;36462].","etoposide"
"HU_GENOTOXIN_ACTION_DIRECT_VS_INDIRECT_24HR","Genes discriminating between direct (cisplatin, MMS, mitomycin C [PubChem=2767;4156;5746]) and indirect (paclitaxel, hydroxyurea, etoposide [PubChem=4666;3657;36462]) acting genotoxins at 24 h time point.","etoposide"
"HU_GENOTOXIN_ACTION_DIRECT_VS_INDIRECT_4HR","Genes discriminating between direct (cisplatin, MMS, mitomycin C [PubChem=2767;4156;5746]) and indirect (paclitaxel, hydroxyurea, etoposide [PubChem=4666;3657;36462]) acting genotoxins at 4 h time point.","etoposide"
"JOSEPH_RESPONSE_TO_SODIUM_BUTYRATE_DN","Genes down-regulated in H460 cells (non-small cell lung carcinoma, NSCLC) after treatment with sodium butyrate [PubChem=5222465].","butyrate"
"JOSEPH_RESPONSE_TO_SODIUM_BUTYRATE_UP","Genes up-regulated in H460 cells (non-small cell lung carcinoma, NSCLC) after treatment with sodium butyrate [PubChem=5222465].","butyrate"
"KANG_CISPLATIN_RESISTANCE_DN","Genes down-regulated in gastric cancer cell lines resistant to cisplatin [PubChem=2767].","cisplatin"
"KANG_CISPLATIN_RESISTANCE_UP","Genes up-regulated in gastric cancer cell lines resistant to cisplatin [PubChem=2767].","cisplatin"
"KANG_DOXORUBICIN_RESISTANCE_DN","Genes down-regulated in gastric cancer cell lines: doxorubicin [PubChem=31703] resistant vs sensitive.","doxorubicin"
"KANG_DOXORUBICIN_RESISTANCE_UP","Genes up-regulated in gastric cancer cell lines: doxorubicin [PubChem=31703] resistant vs sensitive.","doxorubicin"
"KANG_FLUOROURACIL_RESISTANCE_DN","Genes down-regulated in gastric cancer cell lines resistant to 5-fluorouracil [PubChem=3385].","5-fluorouracil"
"KANG_FLUOROURACIL_RESISTANCE_UP","Genes up-regulated in gastric cancer cell lines resistant to 5-fluorouracil [PubChem=3385].","5-fluorouracil"
"KAN_RESPONSE_TO_ARSENIC_TRIOXIDE","Genes changed in U373-MG cells (malignant glioma) upon treatment with arsenic trioxide [PubChem=14888], a chemical that can cause autophagic cell death.","trioxide"
"KERLEY_RESPONSE_TO_CISPLATIN_DN","Genes genes down-regulated in NT2/D1 cells (embryonal carcinoma) in response to treatment with cisplatin [PubChem=2767].","cisplatin"
"KERLEY_RESPONSE_TO_CISPLATIN_UP","Genes genes up-regulated in NT2/D1 cells (embryonal carcinoma) in response to treatment with cisplatin [PubChem=2767].","cisplatin"
"KIM_GASTRIC_CANCER_CHEMOSENSITIVITY","Genes up-regulated in gastric cancer patients refractory to chemotherapy treatment with 5-fluorouracil and cisplatin [PubChem=3385;2767] compared to the sensitive state.","cisplatin"
"KIM_RESPONSE_TO_TSA_AND_DECITABINE_DN","Genes down-regulated in glioma cell lines treated with both decitabine [PubChem=451668] and TSA [PubChem=5562].","tsa"
"KIM_RESPONSE_TO_TSA_AND_DECITABINE_UP","Genes up-regulated in glioma cell lines treated with both decitabine [PubChem=451668] and TSA [PubChem=5562].","tsa"
"KOBAYASHI_EGFR_SIGNALING_24HR_DN","Genes down-regulated in H1975 cells (non-small cell lung cancer, NSCLC) resistant to gefitinib [PubChem=123631] after treatment with EGFR inhibitor CL-387785 [PubChem=2776] for 24h.","cl-387785"
"KOBAYASHI_EGFR_SIGNALING_24HR_UP","Genes up-regulated in H1975 cells (non-small cell lung cancer, NSCLC) resistant to gefitinib [PubChem=123631] after treatment with EGFR inhibitor CL-387785 [PubChem=2776] for 24h.","cl-387785"
"KOBAYASHI_EGFR_SIGNALING_6HR_DN","Genes down-regulated in H1975 cells (non-small cell lung cancer, NSCLC) resistant to gefitinib [PubChem=123631] after treatment with EGFR inhibitor CL-387785 [PubChem=2776] for 6h.","cl-387785"
"KOBAYASHI_EGFR_SIGNALING_6HR_UP","Genes up-regulated in H1975 cells (non-small cell lung cancer, NSCLC) resistant to gefitinib [PubChem=123631] after treatment with EGFR inhibitor CL-387785 [PubChem=2776] for 6h.","cl-387785"
"KOBAYASHI_RESPONSE_TO_ROMIDEPSIN","Genes up-regulated in MM-LH cells (malignant melanoma) after treatment with the HDAC inhibitor romidepsin (FK228) [PubChem=5352062].","(fk228)"
"KOKKINAKIS_METHIONINE_DEPRIVATION_48HR_DN","Genes down-regulated in MEWO cells (melanoma) after 48h of methionine [PubChem=876] deprivation.","methionine"
"KOKKINAKIS_METHIONINE_DEPRIVATION_48HR_UP","Genes up-regulated in MEWO cells (melanoma) after 48h of methionine [PubChem=876] deprivation.","methionine"
"KOKKINAKIS_METHIONINE_DEPRIVATION_96HR_DN","Genes down-regulated in MEWO cells (melanoma) after 96 h of methionine [PubChem=876] deprivation.","methionine"
"KOKKINAKIS_METHIONINE_DEPRIVATION_96HR_UP","Genes up-regulated in MEWO cells (melanoma) after 96 h of methionine [PubChem=876] deprivation.","methionine"
"KRIGE_AMINO_ACID_DEPRIVATION","The 'amino acid deprivation response' (AADR): genes up-regulated in HL-60 cells (acute promyelocytic leukemia, APL) after amino acid deprivation or treatment with the aminopeptidase inhibitor tosedostat (CHR-2797) [PubChem=15547703].","(chr-2797)"
"KRIGE_RESPONSE_TO_TOSEDOSTAT_24HR_DN","Genes down-regulated in HL-60 cells (acute promyelocytic leukemia, APL) after treatment with the aminopeptidase inhibitor tosedostat (CHR-2797) [PubChem=15547703] for 24 h.","(chr-2797)"
"KRIGE_RESPONSE_TO_TOSEDOSTAT_24HR_UP","Genes up-regulated in HL-60 cells (acute promyelocytic leukemia, APL) after treatment with the aminopeptidase inhibitor tosedostat (CHR-2797) [PubChem=15547703] for 24 h.","(chr-2797)"
"KRIGE_RESPONSE_TO_TOSEDOSTAT_6HR_DN","Genes down-regulated in HL-60 cells (acute promyelocytic leukemia, APL) after treatment with the aminopeptidase inhibitor tosedostat (CHR-2797) [PubChem=15547703] for 6 h.","(chr-2797)"
"KRIGE_RESPONSE_TO_TOSEDOSTAT_6HR_UP","Genes up-regulated in HL-60 cells (acute promyelocytic leukemia, APL) after treatment with the aminopeptidase inhibitor tosedostat (CHR-2797) [PubChem=15547703] for 6 h.","(chr-2797)"
"KUMAMOTO_RESPONSE_TO_NUTLIN_3A_DN","Genes down-regulated in response to nutlin-3a [PubChem=216345], an inhibitor of MDM2 [GeneID=4193],  in skin fibroblast cultures after knockdown of TP53 [GeneID=7157] by RNAi.","nutlin-3a"
"KUMAMOTO_RESPONSE_TO_NUTLIN_3A_UP","Genes up-regulated in response to nutlin-3a [PubChem=216345], an inhibitor of MDM2 [GeneID=4193],  in skin fibroblast cultures after knockdown of TP53 [GeneID=7157] by RNAi.","nutlin-3a"
"KUWANO_RNA_STABILIZED_BY_NO","Transcripts stabilized by NO [PubChem=145068] identified as up-regulated by NO [PubChem=145068] in the presence of actinomycin D [PubChemiD=2019] in IMR-90 and NIH 3T3 cells (fibroblast).","no"
"KYNG_RESPONSE_TO_H2O2","Genes up-regulated in response to hydrogen peroxide [PubChem=784] in CS-B cells (Cockayne syndrome fibroblast, CS) expressing ERCC6 [GeneID=2074] off a plasmid vector.","peroxide"
"KYNG_RESPONSE_TO_H2O2_VIA_ERCC6","Genes down-regulated in CS-B cells (Cockayne syndrome fibroblast, CS) with defficient ERCC6 [GeneID=2074] in response to hydrogen peroxide [PubChem=784].","peroxide"
"KYNG_RESPONSE_TO_H2O2_VIA_ERCC6_DN","Genes down-regulated in response to hydorgen peroxyde [PubChem=784] in CS-B cells (Cockaine syndrome fibroblast, CS) with defficient ERCC6 [GeneID=2074].","peroxyde"
"KYNG_RESPONSE_TO_H2O2_VIA_ERCC6_UP","Genes up-regulated in response to hydorgen peroxyde [PubChem=784] in CS-B cells (Cockaine syndrome fibroblast, CS) with defficient ERCC6 [GeneID=2074].","peroxyde"
"LEE_LIVER_CANCER_CIPROFIBRATE_DN","Genes down-regulated in hepatocellular carcinoma (HCC) induced by ciprofibrate [PubChem=2763].","ciprofibrate"
"LEE_LIVER_CANCER_CIPROFIBRATE_UP","Genes up-regulated in hepatocellular carcinoma (HCC) induced by ciprofibrate [PubChem=2763].","ciprofibrate"
"LEE_LIVER_CANCER_DENA_DN","Genes down-regulated in hepatocellular carcinoma (HCC) induced by diethylnitrosamine (DENA) [PubChem=5921].","(dena)"
"LEE_LIVER_CANCER_DENA_UP","Genes up-regulated in hepatocellular carcinoma (HCC) induced by diethylnitrosamine (DENA) [PubChem=5921].","(dena)"
"LE_NEURONAL_DIFFERENTIATION_DN","Genes down-regulated during neuronal differentiation of SH-SY5Y cells (neuroblastoma) in response to stimulation by tretinoin (all-trans retinoic acid, ATRA) [PubChem=444795] and BDNF [GeneID=627].","atra)"
"LE_NEURONAL_DIFFERENTIATION_UP","Genes up-regulated during neuronal differentiation of SH-SY5Y cells (neuroblastoma) in response to stimulation by tretinoin (all-trans retinoic acid, ATRA) [PubChem=444795] and BDNF [GeneID=627].","atra)"
"LIANG_SILENCED_BY_METHYLATION_2","Genes up-regulated in T24 cells (bladder carcinoma) after treatment with decitabine (5-aza-2'-deoxycytidine) [PubChem=451668].","(5-aza-2'-deoxycytidine)"
"LIANG_SILENCED_BY_METHYLATION_DN","Genes down-regulated in LD419 cells (fibroblast) after treatment with decitabine (5-aza-2'-deoxycytidine) [PubChem=451668].","(5-aza-2'-deoxycytidine)"
