"gs_name","gs_description","drug_name"
"LIANG_SILENCED_BY_METHYLATION_UP","Genes up-regulated in LD419 cells (fibroblast) after treatment with decitabine (5-aza-2'-deoxycytidine) [PubChem=451668].","(5-aza-2'-deoxycytidine)"
"LI_ADIPOGENESIS_BY_ACTIVATED_PPARG","Adipocyte genes induced in 3T3-L1 cells (adipocyte) by constitutively active PPARG [GeneID=5468] or its agonist, TZD [PubChem=5437].","tzd"
"LI_CISPLATIN_RESISTANCE_DN","Genes consistently down-regulated in ACRP cells (ovarian cancer, resistant to cisplatin [PubChem=2767]) compared to the parental sensitive A2780 cells, regardless of cisplatin exposure.","cisplatin"
"LI_CISPLATIN_RESISTANCE_UP","Genes consistently up-regulated in ACRP cells (ovarian cancer, resistant to cisplatin [PubChem=2767]) compared to the parental sensitive A2780 cells, regardless of cisplatin exposure.","cisplatin"
"LI_CYTIDINE_ANALOGS_CYCTOTOXICITY","Genes whose expression in a panel of lymphoblastoid cell lines was associated with cytotoxicity of the anti-cancer analogs of cytidine, gemcitabine and cytarabine [PubChem=596;3461;6253].","cytarabine"
"LI_CYTIDINE_ANALOG_PATHWAY","The 'cytidine analog pathway': genes involved in transport and metabolism of the anti-cancer analogs of cytidine: gemcitabine and cytarabine [PubChem=596;3461;6253].","cytarabine"
"LUDWICZEK_TREATING_IRON_OVERLOAD","Genes changed in liver in response to nifedipine [PubChem=4485] treatment of iron overload.","nifedipine"
"LUND_SILENCED_BY_METHYLATION","Genes up-regulated in FE-8 cells (fibroblasts) upon treatment with azacitidine [PubChem=9444].","azacitidine"
"MAHADEVAN_GIST_MORPHOLOGICAL_SWITCH","Genes up-regulated in the GIST (gastrointestinal stromal tumor) cell line resistant to imatinib [PubChem=5291] that may correlate with the morphological switch in these cells.","imatinib"
"MAHADEVAN_IMATINIB_RESISTANCE_DN","Top genes down-regulated in the GIST (gastrointestinal stromal tumor) cell line resistant to imatinib [PubChem=5291] compared to the parental cell line sensitive to the drug.","imatinib"
"MAHADEVAN_IMATINIB_RESISTANCE_UP","Top genes up-regulated in the GIST (gastrointestinal stromal tumor) cell line resistant to imatinib [PubChem=5291] compared to the parental cell line sensitive to the drug.","imatinib"
"MALIK_REPRESSED_BY_ESTROGEN","Genes consistently and robustly repressed by estradiol [PubChem=5757] in MCF7 cells (breast cancer); this reperession was prevented by fulvestrant [PubChem=3478439].","fulvestrant"
"MALONEY_RESPONSE_TO_17AAG_DN","Down-regulated genes in A2780 cells (ovarian cancer) treated with 17AAG [PubChem=6440175], a chemical with anticancer properties.","17aag"
"MALONEY_RESPONSE_TO_17AAG_UP","Up-regulated genes in A2780 cells (ovarian cancer) treated with 17AAG [PubChem=6440175], a chemical with anticancer properties.","17aag"
"MANN_RESPONSE_TO_AMIFOSTINE_DN","Genes down-regulated in HCT116 cells (colon cancer) after treatment with amifostine [PubChem=2141] depending on the presence of TP53 [GeneID=7157]: TP53-positive vs TP53-null cells.","amifostine"
"MANN_RESPONSE_TO_AMIFOSTINE_UP","Genes up-regulated in HCT116 cells (colon cancer) after treatment with amifostine [PubChem=2141] depending on the presence of TP53 [GeneID=7157]: TP53-positive vs TP53-null cells.","amifostine"
"MARCHINI_TRABECTEDIN_RESISTANCE_DN","Genes down-regulated in chondrosarcoma and ovarian carcinoma cell lines which developed resistance to trabectedin [PubChem=3199].","trabectedin"
"MARCHINI_TRABECTEDIN_RESISTANCE_UP","Genes up-regulated in chondrosarcoma and ovarian carcinoma cell lines which developed resistance to trabectedin [PubChem=3199].","trabectedin"
"MARCINIAK_ER_STRESS_RESPONSE_VIA_CHOP","Endoplasmic retuculum (ER) stress response (caused by  tunicamycin [PubChem=5282055]) genes dependent on CHOP [GeneID=13198].","tunicamycin"
"MARIADASON_REGULATED_BY_HISTONE_ACETYLATION_DN","Cluster 10: genes down-regulated in SW260 cells (colon cancer) by sodium butyrate and TSA [PubChem=5222465;5562] with the same kinetics with which each alters the level of histone H4 acetylation.","tsa"
"MARIADASON_REGULATED_BY_HISTONE_ACETYLATION_UP","Cluster 9: genes up-regulated in SW260 cells (colon cancer) by sodium butyrate and TSA [PubChem=5222465;5562] with the same kinetics with which each alters the level of histone H4 acetylation.","tsa"
"MARIADASON_RESPONSE_TO_BUTYRATE_CURCUMIN_SULINDAC_TSA_1","Cluster 1: genes up-regulated in SW260 cells (colon cancer) by sodium butyrate, curcumin, sulindac and TSA [PubChem=5222465;969516;5352;5562].","tsa"
"MARIADASON_RESPONSE_TO_BUTYRATE_CURCUMIN_SULINDAC_TSA_2","Cluster 2: genes up-regulated in SW260 cells (colon cancer) by sodium butyrate, curcumin, sulindac and TSA [PubChem=5222465;969516;5352;5562].","tsa"
"MARIADASON_RESPONSE_TO_BUTYRATE_CURCUMIN_SULINDAC_TSA_8","Cluster 8: genes down-regulated in SW260 cells (colon cancer) by sodium butyrate, curcumin, sulindac and TSA [PubChem=5222465;969516;5352;5562].","tsa"
"MARIADASON_RESPONSE_TO_BUTYRATE_SULINDAC_4","Cluster 4: genes down-regulated in SW260 cells (colon cancer) by sodium butyrate and sulindac [PubChem=5222465;5352].","sulindac"
"MARIADASON_RESPONSE_TO_BUTYRATE_SULINDAC_6","Cluster 6: genes down-regulated in SW260 cells (colon cancer) by sodium butyrate and sulindac [PubChem=5222465;5352].","sulindac"
"MARIADASON_RESPONSE_TO_CURCUMIN_SULINDAC_5","Cluster 5: genes up-regulated in SW260 cells (colon cancer) by curcumin and sulindac [PubChem=969516;5352].","sulindac"
"MARIADASON_RESPONSE_TO_CURCUMIN_SULINDAC_7","Cluster 7: genes up-regulated in SW260 cells (colon cancer) by curcumin and sulindac [PubChem=969516;5352].","sulindac"
"MARSON_BOUND_BY_FOXP3_STIMULATED","Genes with promoters bound by FOXP3 [GeneID=50943] in hybridoma cells stimulated by PMA [PubChem=4792] and ionomycin [PubChem=3733].","ionomycin"
"MARSON_FOXP3_TARGETS_STIMULATED_DN","Genes with promoters bound by FOXP3 [GeneID=50943], dependent on it, and down-regulated in hybridoma cells stimulated by PMA [PubChem=4792] and ionomycin [PubChem=3733].","ionomycin"
"MARSON_FOXP3_TARGETS_STIMULATED_UP","Genes with promoters bound by FOXP3 [GeneID=50943], dependent on it, and up-regulated in hybridoma cells stimulated by PMA [PubChem=4792] and ionomycin [PubChem=3733].","ionomycin"
"MARTENS_TRETINOIN_RESPONSE_DN","Genes down-regulated in NB4 cells (acute promyelocytic leukemia, APL) in response to tretinoin [PubChem=444795]; based on Chip-seq data.","tretinoin"
"MARTENS_TRETINOIN_RESPONSE_UP","Genes up-regulated in NB4 cells (acute promyelocytic leukemia, APL) in response to tretinoin [PubChem=444795]; based on Chip-seq data.","tretinoin"
"MARTINEZ_RESPONSE_TO_TRABECTEDIN","Genes down-regulated by trabectedin [PubChem=3199] and its synthetic analog phthalascidin Pt 650 in HCT116 cells (colon cancer).","trabectedin"
"MARTINEZ_RESPONSE_TO_TRABECTEDIN_DN","Genes down-regulated in at least 8 of 11 sarcoma cell lines by trabectedin [PubChem=3199].","trabectedin"
"MARTINEZ_RESPONSE_TO_TRABECTEDIN_UP","Genes up-regulated in at least 8 of 11 sarcoma cell lines by trabectedin [PubChem=3199].","trabectedin"
"MASRI_RESISTANCE_TO_TAMOXIFEN_AND_AROMATASE_INHIBITORS_DN","Genes down-regulated in derivatives of MCF-7aro cells (breast cancer) that developed resistance to tamoxifen [PubChem=5376] or  inhibitors of aromatase (CYP19A1) [GeneID=1588].","tamoxifen"
"MASRI_RESISTANCE_TO_TAMOXIFEN_AND_AROMATASE_INHIBITORS_UP","Genes up-regulated in derivatives of MCF-7aro cells (breast cancer) that developed resistance to tamoxifen [PubChem=5376] or  inhibitors of aromatase (CYP19A1) [GeneID=1588].","tamoxifen"
"MASSARWEH_RESPONSE_TO_ESTRADIOL","Genes rapidly up-regulated in breast cancer cell cultures by estradiol [PubChem=5757].","estradiol"
"MASSARWEH_TAMOXIFEN_RESISTANCE_DN","Genes down-regulated in breast cancer tumors (formed by MCF-7 xenografts) resistant to tamoxifen [PubChem=5376].","tamoxifen"
"MASSARWEH_TAMOXIFEN_RESISTANCE_UP","Genes up-regulated in breast cancer tumors (formed by MCF-7 xenografts) resistant to tamoxifen [PubChem=5376].","tamoxifen"
"MAYBURD_RESPONSE_TO_L663536_DN","Genes down-regulated in H720 cells (lung cancer) after treatment with L663536 (MK886) [PubChem=105049], an inhibitor of leukotriene biosynthesis.","(mk886)"
"MAYBURD_RESPONSE_TO_L663536_UP","Genes up-regulated in H720 cells (lung cancer) after treatment with L663536 (MK886) [PubChem=105049], an inhibitor of leukotriene biosynthesis.","(mk886)"
"MA_MYELOID_DIFFERENTIATION_DN","Genes down-regulated during myeloid differentiation induced by tretinoin (ATRA) [PubChem=444795] and IL3 [GeneID=3652] in the EML cell line (myeloid progenitor).","(atra)"
"MA_MYELOID_DIFFERENTIATION_UP","Genes up-regulated during myeloid differentiation induced by tretinoin (ATRA) [PubChem=444795] and IL3 [GeneID=3652] in the EML cell line (myeloid progenitor).","(atra)"
"MCCLUNG_COCAINE_REWARD_5D","Genes up-regulated in the nucleus accumbens (a major reward center in the brain) after 5 days of cocaine [PubChem=5760] treatment.","cocaine"
"MCCLUNG_COCAIN_REWARD_4WK","Genes up-regulated in the nucleus accumbens (a major reward center in the brain) after 4 weeks of cocaine [PubChem=5760] treatment.","cocaine"
"MCCOLLUM_GELDANAMYCIN_RESISTANCE_DN","Genes down-regulated in A549GARS cells (lung cancer) resistant to the geldanamycin and 17-AAG [PubChem=5476289;6440175].","17-aag"
"MCCOLLUM_GELDANAMYCIN_RESISTANCE_UP","Genes up-regulated in A549GARS cells (lung cancer) resistant to the geldanamycin and 17-AAG [PubChem=5476289;6440175].","17-aag"
"MCDOWELL_ACUTE_LUNG_INJURY_DN","Genes down-regulated in the mouse model of acute lung injury induced by inhaling nickel sulfate [PubChem=24586].","sulfate"
"MCDOWELL_ACUTE_LUNG_INJURY_UP","Genes up-regulated in the mouse model of acute lung injury induced by inhaling nickel sulfate [PubChem=24586].","sulfate"
"MIKHAYLOVA_OXIDATIVE_STRESS_RESPONSE_VIA_VHL_DN","Proteins significantly repressed by oxidative stress (hydrogen peroxide [PubChem=784] in 786-O cells (renal clear cell carcinoma, RCC) expressing VHL [GeneID=7428].","peroxide"
"MIKHAYLOVA_OXIDATIVE_STRESS_RESPONSE_VIA_VHL_UP","Proteins significantly induced by oxidative stress (hydrogen peroxide [PubChem=784] in 786-O cells (renal clear cell carcinoma, RCC) expressing VHL [GeneID=7428].","peroxide"
"MILI_PSEUDOPODIA","Transcripts significantly enriched in pseudopodia of NIH/3T3 cells (fibroblast) in response to both chemotactic (lysophosphatidic acid, LPA [PubChem=3988]) and haptotactic (fibronectin, FN1 [GeneID=2335) migratory stimuli.","lpa"
"MILI_PSEUDOPODIA_CHEMOTAXIS_DN","Transcripts depleted in pseudopodia of NIH/3T3 cells (fibroblast) in response to the chemotactic migration stimulus by lysophosphatidic acid (LPA) [PubChem=3988].","(lpa)"
"MILI_PSEUDOPODIA_CHEMOTAXIS_UP","Transcripts enriched in pseudopodia of NIH/3T3 cells (fibroblast) in response to the chemotactic migration stimulus by lysophosphatidic acid (LPA) [PubChem=3988].","(lpa)"
"MISSIAGLIA_REGULATED_BY_METHYLATION_DN","Genes down-regulated in PaCa44 and CFPAC1 cells (pancreatic cancer) after treatment with decitabine [PubChem=451668], a DNA hypomethylating agent similar to azacitidine [PubChem=9444].","azacitidine"
"MISSIAGLIA_REGULATED_BY_METHYLATION_UP","Genes up-regulated in PaCa44 and CFPAC1 cells (pancreatic cancer) after treatment with decitabine [PubChem=451668], a DNA hypomethylating agent similar to azacitidine [PubChem=9444].","azacitidine"
"MITSIADES_RESPONSE_TO_APLIDIN_DN","Genes down-regulated in the MM1S cells (multiple myeloma) after treatment with aplidin [PubChem=44152164], a marine-derived compound with potential anti-cancer properties.","aplidin"
"MITSIADES_RESPONSE_TO_APLIDIN_UP","Genes up-regulated in the MM1S cells (multiple myeloma) after treatment with aplidin [PubChem=44152164], a marine-derived compound with potential anti-cancer properties.","aplidin"
"MOREIRA_RESPONSE_TO_TSA_DN","Down-regulated in CD4+ [GeneID=920] T lymphocytes after 4 h treatment with 100 nM TSA [PubChem=5562].","tsa"
"MOREIRA_RESPONSE_TO_TSA_UP","Up-regulated in CD4+ [GeneID=920] T lymphocytes after 4 h treatment with 100 nM TSA [PubChem=5562].","tsa"
"MOTAMED_RESPONSE_TO_ANDROGEN_DN","Genes down-regulated in ovarian epithelial cells in response to dihydrotestosterone (DHT) [PubChem=10635].","(dht)"
"MOTAMED_RESPONSE_TO_ANDROGEN_UP","Genes up-regulated in ovarian epithelial cells in response to dihydrotestosterone (DHT) [PubChem=10635].","(dht)"
"MUELLER_METHYLATED_IN_GLIOBLASTOMA","Genes up-regulated in short-term cultured glioblastomas after azacitidine [PubChem=9444] treatment.","azacitidine"
"NELSON_RESPONSE_TO_ANDROGEN_DN","Genes down-regulated in LNCaP cells (prostate cancer) in response to synthetic androgen R1881 [PubChem=13766].","r1881"
"NELSON_RESPONSE_TO_ANDROGEN_UP","Genes up-regulated in LNCaP cells (prostate cancer) in response to synthetic androgen R1881 [PubChem=13766].","r1881"
"NOUZOVA_TRETINOIN_AND_H4_ACETYLATION","Genes whose CpG islands showed greatly increased histone H4 acetylation in NB4 cells (acute promyelocytic leukemia, APL) upon treatment with tretinoin [PubChem=444795].","tretinoin"
"NUNODA_RESPONSE_TO_DASATINIB_IMATINIB_DN","Genes down-regulated in K562 cells (bone marrow) after treatment with dasatinib [PubChem=3062316] or imatinib [PubChem=5291].","imatinib"
"NUNODA_RESPONSE_TO_DASATINIB_IMATINIB_UP","Genes up-regulated in K562 cells (bone marrow) after treatment with dasatinib [PubChem=3062316] or imatinib [PubChem=5291].","imatinib"
"PARK_OSTEOBLAST_DIFFERENTIATION_BY_PHENYLAMIL_DN","Genes down-regulated in M2-10B4 cells (osteoblast) in response to phenylamil [PubChem=4755].","phenylamil"
"PARK_OSTEOBLAST_DIFFERENTIATION_BY_PHENYLAMIL_UP","Genes up-regulated in M2-10B4 cells (osteoblast) in response to phenylamil [PubChem=4755].","phenylamil"
"PARK_TRETINOIN_RESPONSE","Genes up-regulated in U937 cells (acute promyelocytic leukemia, APL) by tretinoin (ATRA) [PubChem=444795].","(atra)"
"PARK_TRETINOIN_RESPONSE_AND_PML_RARA_FUSION","Genes up-regulated by tretinoin (ATRA) [PubChem=444795] in U937 cells (acute promyelocytic leukemia, APL) made sensitive to the drug by expression of the PML-RARA fusion [GeneID=5371;5914].","(atra)"
"PARK_TRETINOIN_RESPONSE_AND_RARA_PLZF_FUSION","Genes up-regulated by tretinoin (ATRA) [PubChem=444795] in U937 cells (acute promyelocytic leukemia, APL) made resistant to the drug by expression of the PLZF-RARA fusion [GeneID=7704, 5914].","(atra)"
"PEART_HDAC_PROLIFERATION_CLUSTER_DN","Cell proliferation genes down-regulated by histone deacetylase (HDAC) inhibitors SAHA and depsipeptide [PubChem=5311;5352062].","depsipeptide"
"PEART_HDAC_PROLIFERATION_CLUSTER_UP","Cell proliferation genes up-regulated by histone deacetylase (HDAC) inhibitors SAHA and depsipeptide [PubChem=5311;5352062].","depsipeptide"
"PELLICCIOTTA_HDAC_IN_ANTIGEN_PRESENTATION_DN","Antigen processing and presentation genes down-regulated in JY cells (B lymphocytes) treated with trichostatin A (TSA) [PubChem=5562].","(tsa)"
"PELLICCIOTTA_HDAC_IN_ANTIGEN_PRESENTATION_UP","Antigen processing and presentation genes up-regulated in JY cells (B lymphocytes) treated with TSA [PubChem=5562].","tsa"
"PODAR_RESPONSE_TO_ADAPHOSTIN_DN","Down-regulated genes in MM1.S cells (multiple myeloma) treated with adaphostin [PubChem=387042], a tyrosine kinase inhibitor with anticancer properties.","adaphostin"
"PODAR_RESPONSE_TO_ADAPHOSTIN_UP","Up-regulated genes in MM1.S cells (multiple myeloma) treated with adaphostin [PubChem=387042], a tyrosine kinase inhibitor with anticancer properties.","adaphostin"
"POS_HISTAMINE_RESPONSE_NETWORK","Genes corresponding to the histamine [PubChem=774] response network.","histamine"
"POS_RESPONSE_TO_HISTAMINE_DN","Genes gradually down-regulated by histamine [PubChem=774] in B16-F10 melanoma tumors.","histamine"
"POS_RESPONSE_TO_HISTAMINE_UP","Genes gradually up-regulated by histamine [PubChem=774] in B16-F10 melanoma tumors.","histamine"
"REICHERT_G1S_REGULATORS_AS_PI3K_TARGETS","G1 to S phase regulators significantly changed in DanG cells (pancreatic cancer) treated with Ly294002 [PubChem=3973], a phosphoinositide 3-kinase (PI3K) inhibitor.","ly294002"
"RIGGINS_TAMOXIFEN_RESISTANCE_DN","Genes down-regulated SUM44/LCCTam cells (breast cancer) resistant to 4-hydroxytamoxifen [PubChem=63062] relative to the parental SUM44 cells sensitive to the drug.","4-hydroxytamoxifen"
"RIGGINS_TAMOXIFEN_RESISTANCE_UP","Genes up-regulated SUM44/LCCTam cells (breast cancer) resistant to 4-hydroxytamoxifen [PubChem=63062] relative to the parental SUM44 cells sensitive to the drug.","4-hydroxytamoxifen"
"RUAN_RESPONSE_TO_TNF_TROGLITAZONE_DN","Adipocyte abundant genes down-regulated in 3T3-L1 cells (fibroblasts induced to differentiate to adipocytes) in response to troglitazone [PubChem=5591] and TNF [GeneID=7124].","troglitazone"
"RUAN_RESPONSE_TO_TNF_TROGLITAZONE_UP","Adipocyte abundant genes up-regulated in 3T3-L1 cells (fibroblasts induced to differentiate to adipocytes) in response to troglitazone [PubChem=5591] and TNF [GeneID=7124].","troglitazone"
"RUAN_RESPONSE_TO_TROGLITAZONE_DN","Adipocyte abundant genes down-regulated in 3T3-L1 cells (fibroblasts induced to differentiate to adipocytes) in response to troglitazone [PubChem=5591].","troglitazone"
"RUAN_RESPONSE_TO_TROGLITAZONE_UP","Adipocyte abundant genes up-regulated in 3T3-L1 cells (fibroblasts induced to differentiate to adipocytes) in response to troglitazone [PubChem=5591].","troglitazone"
"SANDERSON_PPARA_TARGETS","Hepatic genes regulated by fasting or in response to WY14643 [PubChem=5694] and which require intact PPARA [GeneID=5465].","wy14643"
"SASSON_RESPONSE_TO_FORSKOLIN_DN","Genes down-regulated in primary granulosa cells in response to forskolin [PubChem=47936].","forskolin"
"SASSON_RESPONSE_TO_FORSKOLIN_UP","Genes up-regulated in primary granulosa cells in response to forskolin [PubChem=47936].","forskolin"
"SATO_SILENCED_BY_DEACETYLATION_IN_PANCREATIC_CANCER","50 most interesting genes up-regulated in pancreatic cancer cell lines (AsPC1, Hs766T, MiaPaCa2, Panc1) but not in the non-neoplastic cells (HPDE) by TSA [PubChem=5562].","tsa"
"SATO_SILENCED_BY_METHYLATION_IN_PANCREATIC_CANCER_1","Genes up-regulated in the pancreatic cancer cell lines (AsPC1, Hs766T, MiaPaCa2, Panc1) but not in the non-neoplastic cells (HPDE) by decitabine (5-aza-2'-deoxycytidine) [PubChem=451668].","(5-aza-2'-deoxycytidine)"
"SATO_SILENCED_BY_METHYLATION_IN_PANCREATIC_CANCER_2","50 most interesting genes up-regulated in the pancreatic cancer cell lines (AsPC1, Hs766T, MiaPaCa2, Panc1) but not in the non-neoplastic cells (HPDE) by decitabine (5-aza-2'-deoxycytidine) [PubChem=451668].","(5-aza-2'-deoxycytidine)"
"SATO_SILENCED_EPIGENETICALLY_IN_PANCREATIC_CANCER","50 genes up-regulated in the pancreatic cancer cell lines (AsPC1, Hs766T, MiaPaCa2, Panc1) but not in the non-neoplastic cells (HPDE) by the combination of decitabine  and TSA [PubChem=451668;5562].","tsa"
"SCHAEFFER_PROSTATE_DEVELOPMENT_12HR_DN","Genes down-regulated in the urogenital sinus (UGS) of day E16 females exposed to the androgen dihydrotestosterone [PubChem=10635] for 12 h.","dihydrotestosterone"
"SCHAEFFER_PROSTATE_DEVELOPMENT_12HR_UP","Genes up-regulated in the urogenital sinus (UGS) of day E16 females exposed to the androgen dihydrotestosterone [PubChem=10635] for 12 h.","dihydrotestosterone"
"SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_DN","Genes down-regulated in the urogenital sinus (UGS) of day E16 females exposed to the androgen dihydrotestosterone [PubChem=10635] for 48 h.","dihydrotestosterone"
"SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_UP","Genes up-regulated in the urogenital sinus (UGS) of day E16 females exposed to the androgen dihydrotestosterone [PubChem=10635] for 48 h.","dihydrotestosterone"
"SCHAEFFER_PROSTATE_DEVELOPMENT_6HR_DN","Genes down-regulated in the urogenital sinus (UGS) of day E16 females exposed to the androgen dihydrotestosterone [PubChem=10635] for 6 h.","dihydrotestosterone"
"SCHAEFFER_PROSTATE_DEVELOPMENT_6HR_UP","Genes up-regulated in the urogenital sinus (UGS) of day E16 females exposed to the androgen dihydrotestosterone [PubChem=10635] for 6 h.","dihydrotestosterone"
"SCHAEFFER_PROSTATE_DEVELOPMENT_AND_CANCER_BOX1_DN","Early prostate development genes (down-regulated at 6 h dihydrotestosterone [PubChem=10635]) which are also down-regulated in normal epithelium vs high grade prostatic intraepithelial neoplasia (PIN).","dihydrotestosterone"
"SCHAEFFER_PROSTATE_DEVELOPMENT_AND_CANCER_BOX1_UP","Early prostate development genes (up-regulated at 6 h dihydrotestosterone [PubChem=10635]) which are also up-regulated in normal epithelium vs high grade prostatic intraepithelial neoplasia (PIN).","dihydrotestosterone"
