"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err","drug_name"
"HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_2_UP","HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_2_UP",4,0.753392451561643,1.67652380820264,0.0291810823791181,0.422357771276709,0.422357771276709,25,"tags=50%, list=5%, signal=48%","440/350",0.352487857583619,"hernandez_mitotic_arrest_by_docetaxel_2_up"
"KOBAYASHI_EGFR_SIGNALING_24HR_DN","KOBAYASHI_EGFR_SIGNALING_24HR_DN",10,0.488676076754909,1.66655914561567,0.0225010753726757,0.422357771276709,0.422357771276709,56,"tags=50%, list=11%, signal=45%","9319/79019/4830/990/5982",0.352487857583619,"kobayashi_egfr_signaling_24hr_dn"
"BHAT_ESR1_TARGETS_NOT_VIA_AKT1_DN","BHAT_ESR1_TARGETS_NOT_VIA_AKT1_DN",4,-0.849755734893535,-1.63277081514594,0.00291546019450067,0.214427909766484,0.214427909766484,11,"tags=50%, list=2%, signal=49%","55812/5166",0.431707695803346,"bhat_esr1_targets_not_via_akt1_dn"
"LEE_LIVER_CANCER_CIPROFIBRATE_UP","LEE_LIVER_CANCER_CIPROFIBRATE_UP",3,-0.895372233400402,-1.6029385196769,0.00603384550140302,0.285618417501511,0.285618417501511,56,"tags=100%, list=11%, signal=89%","5372/5166/224",0.407017918923954,"lee_liver_cancer_ciprofibrate_up"
"BHAT_ESR1_TARGETS_VIA_AKT1_DN","BHAT_ESR1_TARGETS_VIA_AKT1_DN",3,-0.89228078746203,-1.59740406418313,0.00623167456366934,0.285618417501511,0.285618417501511,11,"tags=67%, list=2%, signal=66%","55812/5166",0.407017918923954,"bhat_esr1_targets_via_akt1_dn"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_13","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_13",5,0.620948437620913,1.55327902469592,0.0645430973958613,0.639110225763612,0.639110225763612,27,"tags=40%, list=5%, signal=38%","3956/5721",0.287805130535564,"yao_temporal_response_to_progesterone_cluster_13"
"KANG_DOXORUBICIN_RESISTANCE_UP","KANG_DOXORUBICIN_RESISTANCE_UP",2,0.905622489959839,1.5066481249563,0.0263606156248395,0.422357771276709,0.422357771276709,49,"tags=100%, list=10%, signal=91%","79019/990",0.352487857583619,"kang_doxorubicin_resistance_up"
"DARWICHE_SKIN_TUMOR_PROMOTER_UP","DARWICHE_SKIN_TUMOR_PROMOTER_UP",5,-0.719501826898595,-1.4844929605225,0.0332005312084993,0.456507304116866,0.456507304116866,74,"tags=60%, list=15%, signal=52%","5607/11345/6376",0.287857117255149,"darwiche_skin_tumor_promoter_up"
"MCDOWELL_ACUTE_LUNG_INJURY_DN","MCDOWELL_ACUTE_LUNG_INJURY_DN",2,-0.937208184168933,-1.4713360906363,0.00729267377238991,0.286497898201032,0.286497898201032,3,"tags=50%, list=1%, signal=50%","3993",0.407017918923954,"mcdowell_acute_lung_injury_dn"
"BLUM_RESPONSE_TO_SALIRASIB_UP","BLUM_RESPONSE_TO_SALIRASIB_UP",17,-0.520350881612011,-1.46055671185001,0.0413492927094668,0.494393717178408,0.494393717178408,128,"tags=53%, list=26%, signal=41%","4792/8621/5898/54700/2101/2734/9741/1983/10175",0.231126709673834,"blum_response_to_salirasib_up"
"FRASOR_RESPONSE_TO_ESTRADIOL_DN","FRASOR_RESPONSE_TO_ESTRADIOL_DN",2,0.876527569982053,1.45824406353306,0.0444718043184584,0.509572757815669,0.509572757815669,1,"tags=50%, list=0%, signal=50%","9052",0.321775918075361,"frasor_response_to_estradiol_dn"
"WEIGEL_OXIDATIVE_STRESS_BY_TBH_AND_H2O2","WEIGEL_OXIDATIVE_STRESS_BY_TBH_AND_H2O2",2,0.853413654618474,1.41979036165505,0.075187969924812,0.66334991708126,0.66334991708126,75,"tags=100%, list=15%, signal=85%","3691/4320",0.261663521711573,"weigel_oxidative_stress_by_tbh_and_h2o2"
"HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_UP","HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_UP",11,-0.553167373713485,-1.41278112893423,0.0793465577596266,0.66334991708126,0.66334991708126,77,"tags=45%, list=15%, signal=39%","9517/928/51382/57185/55650",0.169570644405628,"heller_hdac_targets_silenced_by_methylation_up"
"DAIRKEE_CANCER_PRONE_RESPONSE_BPA_E2","DAIRKEE_CANCER_PRONE_RESPONSE_BPA_E2",5,-0.679270275258448,-1.40148628428078,0.0650730411686587,0.639110225763612,0.639110225763612,103,"tags=60%, list=21%, signal=48%","79041/11198/55973",0.20207170902116,"dairkee_cancer_prone_response_bpa_e2"
"CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_DN","CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_DN",7,-0.612851287224057,-1.38845676973462,0.0674157303370786,0.639287098024022,0.639287098024022,77,"tags=57%, list=15%, signal=49%","9517/7049/55650/224",0.191892240384838,"chemnitz_response_to_prostaglandin_e2_dn"
"ELVIDGE_HYPOXIA_BY_DMOG_UP","ELVIDGE_HYPOXIA_BY_DMOG_UP",3,0.702296492750278,1.38697874939332,0.0927536231884058,0.689385037211124,0.689385037211124,33,"tags=67%, list=7%, signal=63%","9052/8839",0.252961123069611,"elvidge_hypoxia_by_dmog_up"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_17","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_17",10,-0.54802320666235,-1.38367515458692,0.0909090909090909,0.689385037211124,0.689385037211124,68,"tags=40%, list=14%, signal=35%","10175/7419/55973/55334",0.158514105424824,"yao_temporal_response_to_progesterone_cluster_17"
"AMBROSINI_FLAVOPIRIDOL_TREATMENT_TP53","AMBROSINI_FLAVOPIRIDOL_TREATMENT_TP53",2,-0.873493975903614,-1.37131027386411,0.0354767880961509,0.464576986973404,0.464576986973404,66,"tags=100%, list=13%, signal=87%","2767/3993",0.321775918075361,"ambrosini_flavopiridol_treatment_tp53"
"WUNDER_INFLAMMATORY_RESPONSE_AND_CHOLESTEROL_UP","WUNDER_INFLAMMATORY_RESPONSE_AND_CHOLESTEROL_UP",2,0.815728989342522,1.35709588254584,0.120300751879699,0.769365273649239,0.769365273649239,27,"tags=50%, list=5%, signal=47%","5721",0.204294756516886,"wunder_inflammatory_response_and_cholesterol_up"
"MARSON_FOXP3_TARGETS_STIMULATED_DN","MARSON_FOXP3_TARGETS_STIMULATED_DN",2,-0.861340812525033,-1.35223085458849,0.0464344941956882,0.51077943615257,0.51077943615257,15,"tags=50%, list=3%, signal=49%","23368",0.271288554688953,"marson_foxp3_targets_stimulated_dn"
"FERRARI_RESPONSE_TO_FENRETINIDE_UP","FERRARI_RESPONSE_TO_FENRETINIDE_UP",1,1,1.34984064065136,0.00305731205876179,0.214427909766484,0.214427909766484,1,"tags=100%, list=0%, signal=100%","9052",0.431707695803346,"ferrari_response_to_fenretinide_up"
"JOSEPH_RESPONSE_TO_SODIUM_BUTYRATE_UP","JOSEPH_RESPONSE_TO_SODIUM_BUTYRATE_UP",1,1,1.34984064065136,0.00305731205876179,0.214427909766484,0.214427909766484,1,"tags=100%, list=0%, signal=100%","9052",0.431707695803346,"joseph_response_to_sodium_butyrate_up"
"HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_2_DN","HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_2_DN",2,-0.857649708792386,-1.3464361397878,0.0514096185737977,0.543755581069014,0.543755581069014,9,"tags=50%, list=2%, signal=49%","7049",0.257206466468838,"hernandez_mitotic_arrest_by_docetaxel_2_dn"
"MALONEY_RESPONSE_TO_17AAG_UP","MALONEY_RESPONSE_TO_17AAG_UP",1,-1,-1.34355758142773,0.00311895141478522,0.214427909766484,0.214427909766484,2,"tags=100%, list=0%, signal=100%","6767",0.431707695803346,"maloney_response_to_17aag_up"
"LEE_LIVER_CANCER_DENA_UP","LEE_LIVER_CANCER_DENA_UP",1,0.993987975951904,1.34172536625867,0.0139211558120995,0.422357771276709,0.422357771276709,4,"tags=100%, list=1%, signal=99%","11015",0.380730400722792,"lee_liver_cancer_dena_up"
"SANDERSON_PPARA_TARGETS","SANDERSON_PPARA_TARGETS",1,-0.995991983967936,-1.33817258110137,0.00986436409226245,0.339087515671522,0.339087515671522,4,"tags=100%, list=1%, signal=99%","224",0.380730400722792,"sanderson_ppara_targets"
"SCHLINGEMANN_SKIN_CARCINOGENESIS_TPA_UP","SCHLINGEMANN_SKIN_CARCINOGENESIS_TPA_UP",1,0.98997995991984,1.33631518333021,0.0212479656662427,0.422357771276709,0.422357771276709,6,"tags=100%, list=1%, signal=99%","4830",0.352487857583619,"schlingemann_skin_carcinogenesis_tpa_up"
"KRIGE_AMINO_ACID_DEPRIVATION","KRIGE_AMINO_ACID_DEPRIVATION",2,0.801750890133108,1.33384107472271,0.137844611528822,0.788608739770145,0.788608739770145,8,"tags=50%, list=2%, signal=49%","440",0.190023305279108,"krige_amino_acid_deprivation"
"UZONYI_RESPONSE_TO_LEUKOTRIENE_AND_THROMBIN","UZONYI_RESPONSE_TO_LEUKOTRIENE_AND_THROMBIN",1,-0.991983967935872,-1.332787580775,0.0180097387821462,0.422357771276709,0.422357771276709,6,"tags=100%, list=1%, signal=99%","5166",0.352487857583619,"uzonyi_response_to_leukotriene_and_thrombin"
"APPIERTO_RESPONSE_TO_FENRETINIDE_DN","APPIERTO_RESPONSE_TO_FENRETINIDE_DN",1,0.985971943887776,1.33090500040175,0.0276457276397365,0.422357771276709,0.422357771276709,8,"tags=100%, list=2%, signal=99%","440",0.352487857583619,"appierto_response_to_fenretinide_dn"
"CAFFAREL_RESPONSE_TO_THC_UP","CAFFAREL_RESPONSE_TO_THC_UP",1,0.985971943887776,1.33090500040175,0.0276457276397365,0.422357771276709,0.422357771276709,8,"tags=100%, list=2%, signal=99%","440",0.352487857583619,"caffarel_response_to_thc_up"
"POS_HISTAMINE_RESPONSE_NETWORK","POS_HISTAMINE_RESPONSE_NETWORK",1,0.985971943887776,1.33090500040175,0.0276457276397365,0.422357771276709,0.422357771276709,8,"tags=100%, list=2%, signal=99%","440",0.352487857583619,"pos_histamine_response_network"
"POS_RESPONSE_TO_HISTAMINE_DN","POS_RESPONSE_TO_HISTAMINE_DN",1,0.985971943887776,1.33090500040175,0.0276457276397365,0.422357771276709,0.422357771276709,8,"tags=100%, list=2%, signal=99%","440",0.352487857583619,"pos_response_to_histamine_dn"
"CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_LD_MTX_DN","CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_LD_MTX_DN",1,-0.987975951903808,-1.32740258044864,0.0230753574696772,0.422357771276709,0.422357771276709,8,"tags=100%, list=2%, signal=99%","8814",0.352487857583619,"cheok_response_to_mercaptopurine_and_ld_mtx_dn"
"HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_1_DN","HERNANDEZ_MITOTIC_ARREST_BY_DOCETAXEL_1_DN",2,0.79718875502008,1.32625123194601,0.145363408521303,0.788608739770145,0.788608739770145,103,"tags=100%, list=21%, signal=80%","990/6591",0.184706471207739,"hernandez_mitotic_arrest_by_docetaxel_1_dn"
"MASRI_RESISTANCE_TO_TAMOXIFEN_AND_AROMATASE_INHIBITORS_DN","MASRI_RESISTANCE_TO_TAMOXIFEN_AND_AROMATASE_INHIBITORS_DN",2,0.79718875502008,1.32625123194601,0.145363408521303,0.788608739770145,0.788608739770145,103,"tags=100%, list=21%, signal=80%","8839/6591",0.184706471207739,"masri_resistance_to_tamoxifen_and_aromatase_inhibitors_dn"
"BRACHAT_RESPONSE_TO_CISPLATIN","BRACHAT_RESPONSE_TO_CISPLATIN",2,-0.84136546184739,-1.3208712752852,0.0796019900497512,0.66334991708126,0.66334991708126,82,"tags=100%, list=16%, signal=84%","51015/5372",0.204294756516886,"brachat_response_to_cisplatin"
"WHITESIDE_CISPLATIN_RESISTANCE_UP","WHITESIDE_CISPLATIN_RESISTANCE_UP",1,0.975951903807615,1.31737954308059,0.039965247402092,0.494393717178408,0.494393717178408,13,"tags=100%, list=3%, signal=98%","3691",0.321775918075361,"whiteside_cisplatin_resistance_up"
"MISSIAGLIA_REGULATED_BY_METHYLATION_DN","MISSIAGLIA_REGULATED_BY_METHYLATION_DN",6,0.493675534747608,1.31517033932168,0.11587982832618,0.758736971183323,0.758736971183323,49,"tags=50%, list=10%, signal=46%","79019/3691/990",0.276500599254472,"missiaglia_regulated_by_methylation_dn"
"KOBAYASHI_EGFR_SIGNALING_6HR_DN","KOBAYASHI_EGFR_SIGNALING_6HR_DN",1,-0.967935871743487,-1.30047757881682,0.0725806451612903,0.66334991708126,0.66334991708126,18,"tags=100%, list=4%, signal=97%","6376",0.237793834423688,"kobayashi_egfr_signaling_6hr_dn"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_12","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_12",4,-0.671993146061963,-1.29120728676876,0.114893617021277,0.758736971183323,0.758736971183323,144,"tags=75%, list=29%, signal=54%","55365/5019/5720",0.154190966581424,"yao_temporal_response_to_progesterone_cluster_12"
"YAO_HOXA10_TARGETS_VIA_PROGESTERONE_DN","YAO_HOXA10_TARGETS_VIA_PROGESTERONE_DN",2,-0.822046299762819,-1.29054185552977,0.102819237147595,0.725007441425352,0.725007441425352,9,"tags=50%, list=2%, signal=49%","7049",0.178219874951973,"yao_hoxa10_targets_via_progesterone_dn"
"CHENG_RESPONSE_TO_NICKEL_ACETATE","CHENG_RESPONSE_TO_NICKEL_ACETATE",3,-0.720321931589537,-1.28955503380749,0.101978691019787,0.725007441425352,0.725007441425352,143,"tags=100%, list=29%, signal=72%","5711/3320/6767",0.170932335370056,"cheng_response_to_nickel_acetate"
"BHAT_ESR1_TARGETS_VIA_AKT1_UP","BHAT_ESR1_TARGETS_VIA_AKT1_UP",11,0.357873210633947,1.28656736052491,0.172413793103448,0.788608739770145,0.788608739770145,325,"tags=100%, list=65%, signal=36%","990/3475/6542/4616/55615/23030/997/7494/2288/771/65055",0.287857117255149,"bhat_esr1_targets_via_akt1_up"
"DALESSIO_TSA_RESPONSE","DALESSIO_TSA_RESPONSE",3,0.64989939637827,1.28349872358074,0.150724637681159,0.788608739770145,0.788608739770145,177,"tags=100%, list=35%, signal=65%","3956/4616/23645",0.195789002148949,"dalessio_tsa_response"
"CHIBA_RESPONSE_TO_TSA_DN","CHIBA_RESPONSE_TO_TSA_DN",1,-0.953907815631262,-1.28163007767455,0.092741935483871,0.689385037211124,0.689385037211124,25,"tags=100%, list=5%, signal=95%","634",0.208955027549354,"chiba_response_to_tsa_dn"
"WANG_RESPONSE_TO_BEXAROTENE_UP","WANG_RESPONSE_TO_BEXAROTENE_UP",1,-0.953907815631262,-1.28163007767455,0.092741935483871,0.689385037211124,0.689385037211124,25,"tags=100%, list=5%, signal=95%","634",0.208955027549354,"wang_response_to_bexarotene_up"
"KAN_RESPONSE_TO_ARSENIC_TRIOXIDE","KAN_RESPONSE_TO_ARSENIC_TRIOXIDE",6,0.47910439943384,1.2763522824684,0.137339055793991,0.788608739770145,0.788608739770145,21,"tags=33%, list=4%, signal=32%","440/5744",0.252961123069611,"kan_response_to_arsenic_trioxide"
"CHEOK_RESPONSE_TO_HD_MTX_DN","CHEOK_RESPONSE_TO_HD_MTX_DN",2,-0.811244979919679,-1.27358471411747,0.114427860696517,0.758736971183323,0.758736971183323,97,"tags=100%, list=19%, signal=81%","10928/11171",0.16823816568964,"cheok_response_to_hd_mtx_dn"
"MASSARWEH_TAMOXIFEN_RESISTANCE_DN","MASSARWEH_TAMOXIFEN_RESISTANCE_DN",9,-0.524717861323429,-1.26970414409673,0.18096357226792,0.788608739770145,0.788608739770145,189,"tags=78%, list=38%, signal=49%","23468/771/90956/4133/161394/51015/3920",0.107140237276725,"massarweh_tamoxifen_resistance_dn"
"CAFFAREL_RESPONSE_TO_THC_24HR_5_DN","CAFFAREL_RESPONSE_TO_THC_24HR_5_DN",3,0.642343774121967,1.26857698096047,0.16231884057971,0.788608739770145,0.788608739770145,8,"tags=67%, list=2%, signal=66%","4830/440",0.188204146308491,"caffarel_response_to_thc_24hr_5_dn"
"SATO_SILENCED_EPIGENETICALLY_IN_PANCREATIC_CANCER","SATO_SILENCED_EPIGENETICALLY_IN_PANCREATIC_CANCER",2,0.762091855495651,1.2678619158165,0.170426065162907,0.788608739770145,0.788608739770145,33,"tags=50%, list=7%, signal=47%","8839",0.169570644405628,"sato_silenced_epigenetically_in_pancreatic_cancer"
"ZHANG_RESPONSE_TO_CANTHARIDIN_DN","ZHANG_RESPONSE_TO_CANTHARIDIN_DN",2,-0.803212851405622,-1.26097496447275,0.131011608623549,0.788608739770145,0.788608739770145,101,"tags=100%, list=20%, signal=80%","11198/4522",0.156312403073186,"zhang_response_to_cantharidin_dn"
"BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_DN","BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_DN",1,0.929859719438878,1.25516243940327,0.138339920948617,0.788608739770145,0.788608739770145,36,"tags=100%, list=7%, signal=93%","151887",0.166933848713193,"berenjeno_transformed_by_rhoa_forever_dn"
"WANG_CISPLATIN_RESPONSE_AND_XPC_DN","WANG_CISPLATIN_RESPONSE_AND_XPC_DN",5,-0.606920753378041,-1.25221306229107,0.172642762284197,0.788608739770145,0.788608739770145,184,"tags=80%, list=37%, signal=51%","11183/402055/5607/9812",0.118287526124085,"wang_cisplatin_response_and_xpc_dn"
"TOOKER_GEMCITABINE_RESISTANCE_UP","TOOKER_GEMCITABINE_RESISTANCE_UP",2,-0.793172690763052,-1.24521277741684,0.150912106135987,0.788608739770145,0.788608739770145,106,"tags=100%, list=21%, signal=79%","5250/51635",0.144630528034484,"tooker_gemcitabine_resistance_up"
"CAFFAREL_RESPONSE_TO_THC_DN","CAFFAREL_RESPONSE_TO_THC_DN",1,-0.925851703406814,-1.24393507539,0.13508064516129,0.788608739770145,0.788608739770145,39,"tags=100%, list=8%, signal=92%","1595",0.170932335370056,"caffarel_response_to_thc_dn"
"AMUNDSON_RESPONSE_TO_ARSENITE","AMUNDSON_RESPONSE_TO_ARSENITE",13,0.327057823422736,1.22609482920832,0.211382113821138,0.808551747311828,0.808551747311828,12,"tags=23%, list=2%, signal=23%","9319/440/602",0.282013350011725,"amundson_response_to_arsenite"
"MARIADASON_RESPONSE_TO_BUTYRATE_CURCUMIN_SULINDAC_TSA_8","MARIADASON_RESPONSE_TO_BUTYRATE_CURCUMIN_SULINDAC_TSA_8",1,-0.911823647294589,-1.22508757424773,0.157258064516129,0.788608739770145,0.788608739770145,46,"tags=100%, list=9%, signal=91%","6655",0.157402899305283,"mariadason_response_to_butyrate_curcumin_sulindac_tsa_8"
"COLDREN_GEFITINIB_RESISTANCE_UP","COLDREN_GEFITINIB_RESISTANCE_UP",2,-0.780014647459938,-1.22455578324943,0.174129353233831,0.788608739770145,0.788608739770145,38,"tags=50%, list=8%, signal=46%","1355",0.133554954557592,"coldren_gefitinib_resistance_up"
"MARIADASON_RESPONSE_TO_CURCUMIN_SULINDAC_7","MARIADASON_RESPONSE_TO_CURCUMIN_SULINDAC_7",1,0.905811623246493,1.2227013418325,0.179841897233202,0.788608739770145,0.788608739770145,48,"tags=100%, list=10%, signal=91%","4791",0.144630528034484,"mariadason_response_to_curcumin_sulindac_7"
"BHATI_G2M_ARREST_BY_2METHOXYESTRADIOL_DN","BHATI_G2M_ARREST_BY_2METHOXYESTRADIOL_DN",5,-0.591622783042159,-1.22064993288001,0.209827357237716,0.808551747311828,0.808551747311828,10,"tags=20%, list=2%, signal=20%","57185",0.105520936843198,"bhati_g2m_arrest_by_2methoxyestradiol_dn"
"DAIRKEE_CANCER_PRONE_RESPONSE_BPA","DAIRKEE_CANCER_PRONE_RESPONSE_BPA",1,-0.907815631262525,-1.21970257392137,0.161290322580645,0.788608739770145,0.788608739770145,48,"tags=100%, list=10%, signal=91%","4522",0.155241966228839,"dairkee_cancer_prone_response_bpa"
"GREGORY_SYNTHETIC_LETHAL_WITH_IMATINIB","GREGORY_SYNTHETIC_LETHAL_WITH_IMATINIB",2,-0.775369109976067,-1.21726268970214,0.182421227197347,0.788608739770145,0.788608739770145,25,"tags=50%, list=5%, signal=48%","634",0.130105630751129,"gregory_synthetic_lethal_with_imatinib"
"RIGGINS_TAMOXIFEN_RESISTANCE_UP","RIGGINS_TAMOXIFEN_RESISTANCE_UP",2,-0.775213010984797,-1.21701762773678,0.18407960199005,0.788608739770145,0.788608739770145,9,"tags=50%, list=2%, signal=49%","7049",0.129442887745046,"riggins_tamoxifen_resistance_up"
"HUMMERICH_BENIGN_SKIN_TUMOR_UP","HUMMERICH_BENIGN_SKIN_TUMOR_UP",1,0.897795591182365,1.21188097597557,0.195652173913043,0.788608739770145,0.788608739770145,52,"tags=100%, list=10%, signal=90%","3053",0.138022242496643,"hummerich_benign_skin_tumor_up"
"MUELLER_METHYLATED_IN_GLIOBLASTOMA","MUELLER_METHYLATED_IN_GLIOBLASTOMA",1,0.897795591182365,1.21188097597557,0.195652173913043,0.788608739770145,0.788608739770145,52,"tags=100%, list=10%, signal=90%","3053",0.138022242496643,"mueller_methylated_in_glioblastoma"
"DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP","DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP",19,0.260669246298197,1.21097318080701,0.293398239026352,0.85812356979405,0.85812356979405,6,"tags=16%, list=1%, signal=16%","9319/79019/4830",0.203508959461977,"dutertre_estradiol_response_24hr_up"
"BILANGES_RAPAMYCIN_SENSITIVE_VIA_TSC1_AND_TSC2","BILANGES_RAPAMYCIN_SENSITIVE_VIA_TSC1_AND_TSC2",3,-0.673947219836458,-1.20653279005796,0.197869101978691,0.788608739770145,0.788608739770145,106,"tags=67%, list=21%, signal=53%","5250/10175",0.118287526124085,"bilanges_rapamycin_sensitive_via_tsc1_and_tsc2"
"TSUNODA_CISPLATIN_RESISTANCE_DN","TSUNODA_CISPLATIN_RESISTANCE_DN",2,0.72289156626506,1.20264595340192,0.238095238095238,0.835682957393484,0.835682957393484,140,"tags=100%, list=28%, signal=72%","972/10272",0.141225119642531,"tsunoda_cisplatin_resistance_dn"
"KOKKINAKIS_METHIONINE_DEPRIVATION_96HR_UP","KOKKINAKIS_METHIONINE_DEPRIVATION_96HR_UP",2,0.720883534136546,1.19930527019803,0.243107769423559,0.835682957393484,0.835682957393484,141,"tags=100%, list=28%, signal=72%","1634/2067",0.139599673451922,"kokkinakis_methionine_deprivation_96hr_up"
"BRACHAT_RESPONSE_TO_CAMPTOTHECIN_UP","BRACHAT_RESPONSE_TO_CAMPTOTHECIN_UP",1,-0.891783567134269,-1.19816257261591,0.195564516129032,0.788608739770145,0.788608739770145,56,"tags=100%, list=11%, signal=89%","5372",0.139599673451922,"brachat_response_to_camptothecin_up"
"BRACHAT_RESPONSE_TO_METHOTREXATE_UP","BRACHAT_RESPONSE_TO_METHOTREXATE_UP",1,-0.891783567134269,-1.19816257261591,0.195564516129032,0.788608739770145,0.788608739770145,56,"tags=100%, list=11%, signal=89%","5372",0.139599673451922,"brachat_response_to_methotrexate_up"
"BHAT_ESR1_TARGETS_NOT_VIA_AKT1_UP","BHAT_ESR1_TARGETS_NOT_VIA_AKT1_UP",9,0.356415478615071,1.19614773746308,0.225165562913907,0.835682957393484,0.835682957393484,325,"tags=100%, list=65%, signal=36%","990/113000/3475/55615/23030/7494/2288/771/65055",0.245041785430996,"bhat_esr1_targets_not_via_akt1_up"
