"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err","drug_name"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_7","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_7",4,0.536290322580645,1.19340655995617,0.239057239057239,0.835682957393484,0.835682957393484,234,"tags=100%, list=47%, signal=54%","28954/10523/84908/997",0.165656695205483,"yao_temporal_response_to_progesterone_cluster_7"
"LI_CYTIDINE_ANALOGS_CYCTOTOXICITY","LI_CYTIDINE_ANALOGS_CYCTOTOXICITY",1,-0.885771543086172,-1.19008507212637,0.211693548387097,0.808551747311828,0.808551747311828,59,"tags=100%, list=12%, signal=88%","23598",0.133554954557592,"li_cytidine_analogs_cyctotoxicity"
"CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_HD_MTX_DN","CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_HD_MTX_DN",3,-0.661971830985915,-1.18509387185101,0.220700152207002,0.831404682971581,0.831404682971581,172,"tags=100%, list=34%, signal=66%","57613/64848/10668",0.11101149245045,"cheok_response_to_mercaptopurine_and_hd_mtx_dn"
"WANG_RESPONSE_TO_BEXAROTENE_DN","WANG_RESPONSE_TO_BEXAROTENE_DN",1,0.877755511022044,1.18483006133326,0.235177865612648,0.835682957393484,0.835682957393484,62,"tags=100%, list=12%, signal=88%","2323",0.124434168630393,"wang_response_to_bexarotene_dn"
"TOOKER_GEMCITABINE_RESISTANCE_DN","TOOKER_GEMCITABINE_RESISTANCE_DN",12,0.312989445461309,1.18262550562597,0.183098591549296,0.788608739770145,0.788608739770145,16,"tags=25%, list=3%, signal=25%","9052/440/3956",0.282013350011725,"tooker_gemcitabine_resistance_dn"
"HELLER_HDAC_TARGETS_UP","HELLER_HDAC_TARGETS_UP",9,-0.487997426210729,-1.18084860463018,0.26909518213866,0.842696629213483,0.842696629213483,63,"tags=33%, list=13%, signal=30%","928/55650/3993",0.0838361057159929,"heller_hdac_targets_up"
"WILCOX_RESPONSE_TO_PROGESTERONE_DN","WILCOX_RESPONSE_TO_PROGESTERONE_DN",1,-0.869739478957916,-1.16854507082091,0.241935483870968,0.835682957393484,0.835682957393484,67,"tags=100%, list=13%, signal=87%","368",0.12384217120105,"wilcox_response_to_progesterone_dn"
"SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_UP","SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_UP",16,-0.414170859806841,-1.16746565616711,0.270833333333333,0.842696629213483,0.842696629213483,164,"tags=56%, list=33%, signal=39%","79038/55195/4792/5648/1741/11345/3920/634/3993",0.0797705918628453,"schaeffer_prostate_development_48hr_up"
"KYNG_RESPONSE_TO_H2O2_VIA_ERCC6_DN","KYNG_RESPONSE_TO_H2O2_VIA_ERCC6_DN",4,-0.604909514638059,-1.16230883858509,0.252482269503546,0.842696629213483,0.842696629213483,78,"tags=50%, list=16%, signal=43%","5594/1595",0.0982123351217438,"kyng_response_to_h2o2_via_ercc6_dn"
"NUNODA_RESPONSE_TO_DASATINIB_IMATINIB_UP","NUNODA_RESPONSE_TO_DASATINIB_IMATINIB_UP",3,-0.649164543448256,-1.16216564852569,0.263318112633181,0.842696629213483,0.842696629213483,128,"tags=67%, list=26%, signal=50%","4792/8621",0.0999276973731092,"nunoda_response_to_dasatinib_imatinib_up"
"HANN_RESISTANCE_TO_BCL2_INHIBITOR_DN","HANN_RESISTANCE_TO_BCL2_INHIBITOR_DN",1,-0.86372745490982,-1.16046757033137,0.252016129032258,0.842696629213483,0.842696629213483,70,"tags=100%, list=14%, signal=86%","5106",0.120985142145252,"hann_resistance_to_bcl2_inhibitor_dn"
"BRACHAT_RESPONSE_TO_CAMPTOTHECIN_DN","BRACHAT_RESPONSE_TO_CAMPTOTHECIN_DN",4,0.520161290322581,1.15751463334094,0.279461279461279,0.848274532485059,0.848274532485059,242,"tags=100%, list=48%, signal=52%","6576/6122/2287/5954",0.152144922367565,"brachat_response_to_camptothecin_dn"
"STAMBOLSKY_RESPONSE_TO_VITAMIN_D3_UP","STAMBOLSKY_RESPONSE_TO_VITAMIN_D3_UP",3,-0.645213347681591,-1.15509202745849,0.270928462709285,0.842696629213483,0.842696629213483,19,"tags=33%, list=4%, signal=32%","57210",0.0982123351217438,"stambolsky_response_to_vitamin_d3_up"
"ADDYA_ERYTHROID_DIFFERENTIATION_BY_HEMIN","ADDYA_ERYTHROID_DIFFERENTIATION_BY_HEMIN",1,0.855711422845691,1.15507405522672,0.272727272727273,0.842696629213483,0.842696629213483,73,"tags=100%, list=15%, signal=86%","3385",0.114266502484433,"addya_erythroid_differentiation_by_hemin"
"LEE_LIVER_CANCER_DENA_DN","LEE_LIVER_CANCER_DENA_DN",2,-0.731763008421375,-1.14880486776553,0.266998341625207,0.842696629213483,0.842696629213483,4,"tags=50%, list=1%, signal=50%","224",0.104343952581949,"lee_liver_cancer_dena_dn"
"BILANGES_SERUM_AND_RAPAMYCIN_SENSITIVE_GENES","BILANGES_SERUM_AND_RAPAMYCIN_SENSITIVE_GENES",3,0.579476861167002,1.144419914524,0.272463768115942,0.842696629213483,0.842696629213483,212,"tags=100%, list=42%, signal=58%","6141/6128/6193",0.142056643575821,"bilanges_serum_and_rapamycin_sensitive_genes"
"SCHAEFFER_PROSTATE_DEVELOPMENT_AND_CANCER_BOX2_DN","SCHAEFFER_PROSTATE_DEVELOPMENT_AND_CANCER_BOX2_DN",1,0.845691382765531,1.14154859790556,0.296442687747036,0.85812356979405,0.85812356979405,78,"tags=100%, list=16%, signal=85%","2191",0.108820126769161,"schaeffer_prostate_development_and_cancer_box2_dn"
"MARTINEZ_RESPONSE_TO_TRABECTEDIN_DN","MARTINEZ_RESPONSE_TO_TRABECTEDIN_DN",11,-0.446208628428639,-1.13961010675608,0.329054842473746,0.871523697610654,0.871523697610654,274,"tags=91%, list=55%, signal=42%","23030/7494/6894/158/57120/29090/996/23411/55148/60488",0.0728938564822936,"martinez_response_to_trabectedin_dn"
"DOANE_RESPONSE_TO_ANDROGEN_UP","DOANE_RESPONSE_TO_ANDROGEN_UP",8,0.361043493079902,1.13949543437272,0.241176470588235,0.835682957393484,0.835682957393484,28,"tags=25%, list=6%, signal=24%","9052/5834",0.222056046145248,"doane_response_to_androgen_up"
"CHEOK_RESPONSE_TO_MERCAPTOPURINE_DN","CHEOK_RESPONSE_TO_MERCAPTOPURINE_DN",2,0.684738955823293,1.13917297252793,0.280701754385965,0.848274532485059,0.848274532485059,159,"tags=100%, list=32%, signal=68%","7940/2937",0.128788713061714,"cheok_response_to_mercaptopurine_dn"
"HERNANDEZ_ABERRANT_MITOSIS_BY_DOCETACEL_2NM_UP","HERNANDEZ_ABERRANT_MITOSIS_BY_DOCETACEL_2NM_UP",5,-0.551980243195478,-1.13885851951654,0.288180610889774,0.852146967684816,0.852146967684816,10,"tags=40%, list=2%, signal=40%","57185/7049",0.086794975677172,"hernandez_aberrant_mitosis_by_docetacel_2nm_up"
"PEART_HDAC_PROLIFERATION_CLUSTER_DN","PEART_HDAC_PROLIFERATION_CLUSTER_DN",4,0.51008064516129,1.13508217920643,0.303030303030303,0.868055555555556,0.868055555555555,247,"tags=100%, list=49%, signal=51%","7940/5427/2896/4174",0.14551614609036,"peart_hdac_proliferation_cluster_dn"
"CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN","CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN",3,0.571313702199839,1.12829833605643,0.28695652173913,0.852146967684816,0.852146967684816,16,"tags=33%, list=3%, signal=32%","3956",0.138022242496643,"chauhan_response_to_methoxyestradiol_dn"
"MA_MYELOID_DIFFERENTIATION_UP","MA_MYELOID_DIFFERENTIATION_UP",1,0.835671342685371,1.12802314058441,0.316205533596838,0.869565217391304,0.869565217391304,83,"tags=100%, list=17%, signal=84%","3002",0.104732821580651,"ma_myeloid_differentiation_up"
"DAIRKEE_CANCER_PRONE_RESPONSE_E2","DAIRKEE_CANCER_PRONE_RESPONSE_E2",1,-0.837675350701403,-1.12546506821,0.3125,0.869565217391304,0.869565217391304,83,"tags=100%, list=17%, signal=84%","5164",0.106729884364606,"dairkee_cancer_prone_response_e2"
"HUANG_DASATINIB_RESISTANCE_DN","HUANG_DASATINIB_RESISTANCE_DN",3,-0.627766599597586,-1.12385801829032,0.313546423135464,0.869565217391304,0.869565217391304,189,"tags=100%, list=38%, signal=63%","23468/771/51015",0.0897104652742981,"huang_dasatinib_resistance_dn"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_11","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_11",1,-0.82565130260521,-1.10931006723091,0.338709677419355,0.871523697610654,0.871523697610654,89,"tags=100%, list=18%, signal=82%","11171",0.101713902282311,"yao_temporal_response_to_progesterone_cluster_11"
"BANDRES_RESPONSE_TO_CARMUSTIN_MGMT_48HR_DN","BANDRES_RESPONSE_TO_CARMUSTIN_MGMT_48HR_DN",4,0.497983870967742,1.10816323424501,0.323232323232323,0.871459694989107,0.871459694989107,253,"tags=100%, list=51%, signal=50%","112755/2896/87/3675",0.140406238523342,"bandres_response_to_carmustin_mgmt_48hr_dn"
"GYORFFY_DOXORUBICIN_RESISTANCE","GYORFFY_DOXORUBICIN_RESISTANCE",2,-0.704819277108434,-1.10650553132484,0.344941956882255,0.871523697610654,0.871523697610654,150,"tags=100%, list=30%, signal=70%","2327/9957",0.0891647117820678,"gyorffy_doxorubicin_resistance"
"APPEL_IMATINIB_RESPONSE","APPEL_IMATINIB_RESPONSE",2,-0.701690924247363,-1.10159428690072,0.348258706467662,0.871523697610654,0.871523697610654,34,"tags=50%, list=7%, signal=47%","3920",0.0886261133285098,"appel_imatinib_response"
"CAFFAREL_RESPONSE_TO_THC_24HR_5_UP","CAFFAREL_RESPONSE_TO_THC_24HR_5_UP",1,0.813627254509018,1.09826713447786,0.345849802371542,0.871523697610654,0.871523697610654,94,"tags=100%, list=19%, signal=81%","9978",0.0992333343771191,"caffarel_response_to_thc_24hr_5_up"
"HOLLEMAN_PREDNISOLONE_RESISTANCE_B_ALL_DN","HOLLEMAN_PREDNISOLONE_RESISTANCE_B_ALL_DN",1,0.811623246492986,1.09556204301363,0.347826086956522,0.871523697610654,0.871523697610654,95,"tags=100%, list=19%, signal=81%","6515",0.0988903007520636,"holleman_prednisolone_resistance_b_all_dn"
"HU_GENOTOXIN_ACTION_DIRECT_VS_INDIRECT_24HR","HU_GENOTOXIN_ACTION_DIRECT_VS_INDIRECT_24HR",3,-0.611141938375638,-1.09409574863848,0.351598173515982,0.871523697610654,0.871523697610654,149,"tags=67%, list=30%, signal=47%","328/51493",0.0833634065110386,"hu_genotoxin_action_direct_vs_indirect_24hr"
"MILI_PSEUDOPODIA_CHEMOTAXIS_UP","MILI_PSEUDOPODIA_CHEMOTAXIS_UP",1,0.809619238476954,1.0928569515494,0.351778656126482,0.871523697610654,0.871523697610654,96,"tags=100%, list=19%, signal=81%","51668",0.0982123351217438,"mili_pseudopodia_chemotaxis_up"
"HUMMERICH_SKIN_CANCER_PROGRESSION_UP","HUMMERICH_SKIN_CANCER_PROGRESSION_UP",6,0.405175990520706,1.07940419857052,0.313304721030043,0.869565217391304,0.869565217391304,53,"tags=33%, list=11%, signal=30%","3691/7132",0.163180127180689,"hummerich_skin_cancer_progression_up"
"STONER_ESOPHAGEAL_CARCINOGENESIS_UP","STONER_ESOPHAGEAL_CARCINOGENESIS_UP",2,0.64859437751004,1.07904067485784,0.343358395989975,0.871523697610654,0.871523697610654,177,"tags=100%, list=35%, signal=65%","54474/23645",0.114750719227023,"stoner_esophageal_carcinogenesis_up"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_8","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_8",5,-0.522790342519666,-1.07863323522731,0.366533864541833,0.899971542401821,0.899971542401821,9,"tags=20%, list=2%, signal=20%","7049",0.0739901439101341,"yao_temporal_response_to_progesterone_cluster_8"
"STAMBOLSKY_RESPONSE_TO_VITAMIN_D3_DN","STAMBOLSKY_RESPONSE_TO_VITAMIN_D3_DN",2,-0.68621355382381,-1.07729614900885,0.39469320066335,0.9048178613396,0.9048178613396,104,"tags=50%, list=21%, signal=40%","6405",0.0817515582532145,"stambolsky_response_to_vitamin_d3_dn"
"CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_UP","CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_UP",6,0.404369721311901,1.0772562668334,0.321888412017167,0.871459694989107,0.871459694989107,8,"tags=33%, list=2%, signal=33%","4830/440",0.160801401070022,"chauhan_response_to_methoxyestradiol_up"
"BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_UP","BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_UP",3,-0.599919101942806,-1.07400408603476,0.388127853881279,0.9048178613396,0.9048178613396,144,"tags=67%, list=29%, signal=48%","55365/51635",0.0780892306943345,"berenjeno_transformed_by_rhoa_forever_up"
"HUANG_DASATINIB_SENSITIVITY_UP","HUANG_DASATINIB_SENSITIVITY_UP",1,0.79559118236473,1.07392131129978,0.371541501976285,0.904193920738746,0.904193920738746,103,"tags=100%, list=21%, signal=80%","6591",0.0949751525905595,"huang_dasatinib_sensitivity_up"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_5","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_5",2,-0.682920036945315,-1.07212561130943,0.401326699834163,0.910110420979986,0.910110420979986,18,"tags=50%, list=4%, signal=48%","6376",0.0808589150280032,"yao_temporal_response_to_progesterone_cluster_5"
"MCCOLLUM_GELDANAMYCIN_RESISTANCE_UP","MCCOLLUM_GELDANAMYCIN_RESISTANCE_UP",1,-0.79559118236473,-1.06892256478319,0.391129032258065,0.9048178613396,0.9048178613396,104,"tags=100%, list=21%, signal=79%","6405",0.0931454575337804,"mccollum_geldanamycin_resistance_up"
"DUTERTRE_ESTRADIOL_RESPONSE_6HR_UP","DUTERTRE_ESTRADIOL_RESPONSE_6HR_UP",9,-0.441119363501389,-1.06741379541832,0.394829612220917,0.9048178613396,0.9048178613396,82,"tags=33%, list=16%, signal=28%","51015/283578/224",0.0642140881844605,"dutertre_estradiol_response_6hr_up"
"KOKKINAKIS_METHIONINE_DEPRIVATION_48HR_UP","KOKKINAKIS_METHIONINE_DEPRIVATION_48HR_UP",4,-0.553935178798213,-1.06436374158474,0.390070921985816,0.9048178613396,0.9048178613396,128,"tags=50%, list=26%, signal=38%","4792/3320",0.0741758965588009,"kokkinakis_methionine_deprivation_48hr_up"
"HONMA_DOCETAXEL_RESISTANCE","HONMA_DOCETAXEL_RESISTANCE",1,-0.791583166332665,-1.06353756445682,0.393145161290323,0.9048178613396,0.9048178613396,106,"tags=100%, list=21%, signal=79%","5250",0.0928481214159878,"honma_docetaxel_resistance"
"MITSIADES_RESPONSE_TO_APLIDIN_DN","MITSIADES_RESPONSE_TO_APLIDIN_DN",11,0.293934536485472,1.0567054742749,0.379310344827586,0.9048178613396,0.9048178613396,2,"tags=18%, list=0%, signal=19%","9052/9319",0.190023305279108,"mitsiades_response_to_aplidin_dn"
"ZHONG_RESPONSE_TO_AZACITIDINE_AND_TSA_UP","ZHONG_RESPONSE_TO_AZACITIDINE_AND_TSA_UP",10,-0.417292385036325,-1.05359973510908,0.414403778040142,0.910110420979986,0.910110420979986,77,"tags=40%, list=15%, signal=35%","9517/5318/928/51382",0.0621124188949471,"zhong_response_to_azacitidine_and_tsa_up"
"GYORFFY_MITOXANTRONE_RESISTANCE","GYORFFY_MITOXANTRONE_RESISTANCE",2,-0.669197826101739,-1.05058292271738,0.427860696517413,0.911371237458194,0.911371237458194,80,"tags=50%, list=16%, signal=42%","28962",0.0774767547848578,"gyorffy_mitoxantrone_resistance"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_0","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_0",3,-0.585704633505325,-1.04855665965139,0.430745814307458,0.911371237458194,0.911371237458194,141,"tags=67%, list=28%, signal=48%","5168/54930",0.0727141077934447,"yao_temporal_response_to_progesterone_cluster_0"
"SCHAEFFER_PROSTATE_DEVELOPMENT_12HR_UP","SCHAEFFER_PROSTATE_DEVELOPMENT_12HR_UP",5,-0.507895317128432,-1.0479014712297,0.415670650730412,0.910110420979986,0.910110420979986,119,"tags=60%, list=24%, signal=46%","6634/3920/634",0.0676760401641789,"schaeffer_prostate_development_12hr_up"
"FRASOR_TAMOXIFEN_RESPONSE_UP","FRASOR_TAMOXIFEN_RESPONSE_UP",1,0.771543086172345,1.04146021372901,0.41304347826087,0.910110420979986,0.910110420979986,115,"tags=100%, list=23%, signal=77%","6576",0.088894528862045,"frasor_tamoxifen_response_up"
"MAHADEVAN_IMATINIB_RESISTANCE_UP","MAHADEVAN_IMATINIB_RESISTANCE_UP",1,0.769539078156313,1.03875512226478,0.41699604743083,0.910110420979986,0.910110420979986,116,"tags=100%, list=23%, signal=77%","3294",0.0883594442500905,"mahadevan_imatinib_resistance_up"
"HU_GENOTOXIC_DAMAGE_24HR","HU_GENOTOXIC_DAMAGE_24HR",2,0.618473895582329,1.02893042679942,0.426065162907268,0.911371237458194,0.911371237458194,192,"tags=100%, list=38%, signal=62%","3002/6122",0.100990587455923,"hu_genotoxic_damage_24hr"
"MARCHINI_TRABECTEDIN_RESISTANCE_UP","MARCHINI_TRABECTEDIN_RESISTANCE_UP",1,0.761523046092184,1.02793475640785,0.430830039525692,0.911371237458194,0.911371237458194,120,"tags=100%, list=24%, signal=76%","4282",0.0865399737444125,"marchini_trabectedin_resistance_up"
"KANG_FLUOROURACIL_RESISTANCE_UP","KANG_FLUOROURACIL_RESISTANCE_UP",1,-0.75751503006012,-1.01776506168273,0.485887096774194,0.930720546925238,0.930720546925238,123,"tags=100%, list=25%, signal=76%","1407",0.0810802057550866,"kang_fluorouracil_resistance_up"
"WANG_RESPONSE_TO_ANDROGEN_UP","WANG_RESPONSE_TO_ANDROGEN_UP",1,-0.755511022044088,-1.01507256151955,0.48991935483871,0.930720546925238,0.930720546925238,124,"tags=100%, list=25%, signal=75%","10513",0.0806388495950661,"wang_response_to_androgen_up"
"WANG_RESPONSE_TO_FORSKOLIN_DN","WANG_RESPONSE_TO_FORSKOLIN_DN",1,-0.755511022044088,-1.01507256151955,0.48991935483871,0.930720546925238,0.930720546925238,124,"tags=100%, list=25%, signal=75%","10513",0.0806388495950661,"wang_response_to_forskolin_dn"
"CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_UP","CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_UP",4,0.455645161290323,1.01394692688005,0.410774410774411,0.910110420979986,0.910110420979986,274,"tags=100%, list=55%, signal=46%","990/2067/8439/85377",0.122679189568808,"chemnitz_response_to_prostaglandin_e2_up"
"DELACROIX_RAR_TARGETS_UP","DELACROIX_RAR_TARGETS_UP",2,-0.644578313253012,-1.01193240898938,0.477611940298507,0.930720546925238,0.930720546925238,180,"tags=100%, list=36%, signal=64%","771/11185",0.0718276293603809,"delacroix_rar_targets_up"
"MALONEY_RESPONSE_TO_17AAG_DN","MALONEY_RESPONSE_TO_17AAG_DN",2,-0.644578313253012,-1.01193240898938,0.477611940298507,0.930720546925238,0.930720546925238,180,"tags=100%, list=36%, signal=64%","771/7419",0.0718276293603809,"maloney_response_to_17aag_dn"
"MASSARWEH_RESPONSE_TO_ESTRADIOL","MASSARWEH_RESPONSE_TO_ESTRADIOL",2,-0.644578313253012,-1.01193240898938,0.477611940298507,0.930720546925238,0.930720546925238,180,"tags=100%, list=36%, signal=64%","771/4133",0.0718276293603809,"massarweh_response_to_estradiol"
"STEIN_ESRRA_TARGETS_RESPONSIVE_TO_ESTROGEN_UP","STEIN_ESRRA_TARGETS_RESPONSIVE_TO_ESTROGEN_UP",2,-0.644578313253012,-1.01193240898938,0.477611940298507,0.930720546925238,0.930720546925238,180,"tags=100%, list=36%, signal=64%","771/55148",0.0718276293603809,"stein_esrra_targets_responsive_to_estrogen_up"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_15","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_15",3,-0.561753400508812,-1.00567800814567,0.490106544901065,0.930720546925238,0.930720546925238,70,"tags=33%, list=14%, signal=29%","5106",0.0662842187012672,"yao_temporal_response_to_progesterone_cluster_15"
"STEIN_ESRRA_TARGETS_RESPONSIVE_TO_ESTROGEN_DN","STEIN_ESRRA_TARGETS_RESPONSIVE_TO_ESTROGEN_DN",3,0.509054325955734,1.00534110546726,0.457971014492754,0.930720546925238,0.930720546925238,247,"tags=100%, list=49%, signal=51%","990/5427/4174",0.105520936843198,"stein_esrra_targets_responsive_to_estrogen_dn"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_1","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_1",4,-0.52273538932045,-1.00441462490785,0.49645390070922,0.930720546925238,0.930720546925238,6,"tags=25%, list=1%, signal=25%","5166",0.062249042949858,"yao_temporal_response_to_progesterone_cluster_1"
"WEIGEL_OXIDATIVE_STRESS_BY_HNE_AND_TBH","WEIGEL_OXIDATIVE_STRESS_BY_HNE_AND_TBH",2,0.602409638554217,1.00220496116827,0.458646616541353,0.930720546925238,0.930720546925238,200,"tags=100%, list=40%, signal=60%","7132/4140",0.0965629554309422,"weigel_oxidative_stress_by_hne_and_tbh"
"SUBTIL_PROGESTIN_TARGETS","SUBTIL_PROGESTIN_TARGETS",2,-0.636546184738956,-0.999322659344652,0.497512437810945,0.930720546925238,0.930720546925238,184,"tags=100%, list=37%, signal=63%","11183/9564",0.0697792517076235,"subtil_progestin_targets"
"STEARMAN_LUNG_CANCER_EARLY_VS_LATE_DN","STEARMAN_LUNG_CANCER_EARLY_VS_LATE_DN",1,0.739478957915832,0.998178750301309,0.492094861660079,0.930720546925238,0.930720546925238,131,"tags=100%, list=26%, signal=74%","5685",0.0793434960134973,"stearman_lung_cancer_early_vs_late_dn"
"MARTINEZ_RESPONSE_TO_TRABECTEDIN","MARTINEZ_RESPONSE_TO_TRABECTEDIN",1,-0.741482965931864,-0.996225060377276,0.514112903225806,0.936298333689383,0.936298333689383,131,"tags=100%, list=26%, signal=74%","23505",0.0780892306943345,"martinez_response_to_trabectedin"
"ELVIDGE_HYPOXIA_BY_DMOG_DN","ELVIDGE_HYPOXIA_BY_DMOG_DN",2,0.596385542168675,0.992182911556587,0.481203007518797,0.930720546925238,0.930720546925238,203,"tags=100%, list=41%, signal=60%","57103/2099",0.0937465422491719,"elvidge_hypoxia_by_dmog_dn"
"SCHAEFFER_PROSTATE_DEVELOPMENT_AND_CANCER_BOX3","SCHAEFFER_PROSTATE_DEVELOPMENT_AND_CANCER_BOX3",1,-0.7374749498998,-0.990840060050913,0.526209677419355,0.93904788112273,0.93904788112273,133,"tags=100%, list=27%, signal=74%","996",0.0768736734126542,"schaeffer_prostate_development_and_cancer_box3"
"HU_GENOTOXIC_DAMAGE_4HR","HU_GENOTOXIC_DAMAGE_4HR",1,0.731462925851703,0.987358384444384,0.50395256916996,0.936298333689383,0.936298333689383,135,"tags=100%, list=27%, signal=73%","3835",0.0780892306943345,"hu_genotoxic_damage_4hr"
"BRACHAT_RESPONSE_TO_METHOTREXATE_DN","BRACHAT_RESPONSE_TO_METHOTREXATE_DN",2,0.592369477911647,0.985501545148798,0.488721804511278,0.930720546925238,0.930720546925238,205,"tags=100%, list=41%, signal=59%","6576/2287",0.0928481214159878,"brachat_response_to_methotrexate_dn"
