"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err","drug_name"
"BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_48HR_DN","BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_48HR_DN",3,0.496981891348089,0.98149902391468,0.489855072463768,0.930720546925238,0.930720546925238,253,"tags=100%, list=51%, signal=50%","513/87/3675",0.101350743797099,"bandres_response_to_carmustin_without_mgmt_48hr_dn"
"MARIADASON_REGULATED_BY_HISTONE_ACETYLATION_UP","MARIADASON_REGULATED_BY_HISTONE_ACETYLATION_UP",1,0.723446893787575,0.97653801858746,0.521739130434783,0.937766410912191,0.937766410912191,139,"tags=100%, list=28%, signal=72%","84572",0.0762797180809272,"mariadason_regulated_by_histone_acetylation_up"
"BHATI_G2M_ARREST_BY_2METHOXYESTRADIOL_UP","BHATI_G2M_ARREST_BY_2METHOXYESTRADIOL_UP",9,-0.402489987684884,-0.973939030838403,0.513513513513513,0.936298333689383,0.936298333689383,99,"tags=33%, list=20%, signal=27%","3320/5594/55148",0.0518457624865066,"bhati_g2m_arrest_by_2methoxyestradiol_up"
"STEARMAN_LUNG_CANCER_EARLY_VS_LATE_UP","STEARMAN_LUNG_CANCER_EARLY_VS_LATE_UP",5,-0.47156109822151,-0.972935862836592,0.51792828685259,0.937041308450409,0.937041308450409,95,"tags=40%, list=19%, signal=33%","2734/5594",0.0571258510018113,"stearman_lung_cancer_early_vs_late_up"
"MANN_RESPONSE_TO_AMIFOSTINE_UP","MANN_RESPONSE_TO_AMIFOSTINE_UP",1,0.719438877755511,0.971127835658997,0.531620553359684,0.93904788112273,0.93904788112273,141,"tags=100%, list=28%, signal=72%","2067",0.0753093764172773,"mann_response_to_amifostine_up"
"WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_DN","WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_DN",18,0.228426791900325,0.97082518989983,0.461538461538462,0.930720546925238,0.930720546925238,5,"tags=11%, list=1%, signal=11%","9319/79019",0.237793834423688,"wang_response_to_gsk3_inhibitor_sb216763_dn"
"NOUZOVA_TRETINOIN_AND_H4_ACETYLATION","NOUZOVA_TRETINOIN_AND_H4_ACETYLATION",5,-0.465625956726938,-0.960690340394523,0.536520584329349,0.93904788112273,0.93904788112273,243,"tags=80%, list=49%, signal=42%","5704/5684/9552/7673",0.0554793308704233,"nouzova_tretinoin_and_h4_acetylation"
"DONATO_CELL_CYCLE_TRETINOIN","DONATO_CELL_CYCLE_TRETINOIN",1,0.711422845691383,0.960307469802072,0.539525691699605,0.93904788112273,0.93904788112273,145,"tags=100%, list=29%, signal=71%","4335",0.0745500777420554,"donato_cell_cycle_tretinoin"
"GERHOLD_RESPONSE_TO_TZD_DN","GERHOLD_RESPONSE_TO_TZD_DN",1,0.711422845691383,0.960307469802072,0.539525691699605,0.93904788112273,0.93904788112273,145,"tags=100%, list=29%, signal=71%","4335",0.0745500777420554,"gerhold_response_to_tzd_dn"
"FRASOR_RESPONSE_TO_ESTRADIOL_UP","FRASOR_RESPONSE_TO_ESTRADIOL_UP",3,0.484386135142337,0.956623424548518,0.510144927536232,0.936298333689383,0.936298333689383,49,"tags=67%, list=10%, signal=60%","8839/990",0.0988903007520636,"frasor_response_to_estradiol_up"
"HELLER_HDAC_TARGETS_DN","HELLER_HDAC_TARGETS_DN",12,-0.367554467727228,-0.955671617463301,0.552325581395349,0.943427346198252,0.943427346198252,262,"tags=67%, list=52%, signal=33%","7494/2288/5603/11018/3162/1983/23598/634",0.0480220415968251,"heller_hdac_targets_dn"
"CHENG_IMPRINTED_BY_ESTRADIOL","CHENG_IMPRINTED_BY_ESTRADIOL",3,-0.533207218315492,-0.95457325716003,0.569254185692542,0.943427346198252,0.943427346198252,151,"tags=67%, list=30%, signal=47%","23774/10928",0.0590954798717342,"cheng_imprinted_by_estradiol"
"CHUANG_OXIDATIVE_STRESS_RESPONSE_UP","CHUANG_OXIDATIVE_STRESS_RESPONSE_UP",1,-0.709418837675351,-0.953145057766367,0.578629032258065,0.943427346198252,0.943427346198252,147,"tags=100%, list=29%, signal=71%","3162",0.072003313661988,"chuang_oxidative_stress_response_up"
"ZHENG_RESPONSE_TO_ARSENITE_UP","ZHENG_RESPONSE_TO_ARSENITE_UP",1,-0.709418837675351,-0.953145057766367,0.578629032258065,0.943427346198252,0.943427346198252,147,"tags=100%, list=29%, signal=71%","3162",0.072003313661988,"zheng_response_to_arsenite_up"
"KERLEY_RESPONSE_TO_CISPLATIN_UP","KERLEY_RESPONSE_TO_CISPLATIN_UP",1,0.705410821643287,0.952192195409379,0.553359683794466,0.943427346198252,0.943427346198252,148,"tags=100%, list=30%, signal=71%","57103",0.0732558655828455,"kerley_response_to_cisplatin_up"
"SUZUKI_RESPONSE_TO_TSA","SUZUKI_RESPONSE_TO_TSA",1,0.703406813627254,0.949487103945148,0.557312252964427,0.943427346198252,0.943427346198252,149,"tags=100%, list=30%, signal=70%","84220",0.0728938564822936,"suzuki_response_to_tsa"
"CONCANNON_APOPTOSIS_BY_EPOXOMICIN_DN","CONCANNON_APOPTOSIS_BY_EPOXOMICIN_DN",4,-0.493957988817279,-0.949120029357716,0.575886524822695,0.943427346198252,0.943427346198252,199,"tags=75%, list=40%, signal=46%","1774/23468/79090",0.0552495663125249,"concannon_apoptosis_by_epoxomicin_dn"
"MILI_PSEUDOPODIA_CHEMOTAXIS_DN","MILI_PSEUDOPODIA_CHEMOTAXIS_DN",19,-0.324788218274378,-0.943731220388739,0.580576307363927,0.943427346198252,0.943427346198252,104,"tags=32%, list=21%, signal=26%","6405/5786/2734/928/8846/51635",0.0418238690062304,"mili_pseudopodia_chemotaxis_dn"
"XU_RESPONSE_TO_TRETINOIN_AND_NSC682994_UP","XU_RESPONSE_TO_TRETINOIN_AND_NSC682994_UP",4,-0.48828998548687,-0.938229193276214,0.590070921985816,0.943427346198252,0.943427346198252,210,"tags=75%, list=42%, signal=44%","4627/6793/3920",0.0541200569620232,"xu_response_to_tretinoin_and_nsc682994_up"
"KOKKINAKIS_METHIONINE_DEPRIVATION_96HR_DN","KOKKINAKIS_METHIONINE_DEPRIVATION_96HR_DN",5,-0.453247571790723,-0.935150967715433,0.586985391766268,0.943427346198252,0.943427346198252,128,"tags=60%, list=26%, signal=45%","4792/3320/6655",0.0513223330421143,"kokkinakis_methionine_deprivation_96hr_dn"
"BERENJENO_TRANSFORMED_BY_RHOA_REVERSIBLY_DN","BERENJENO_TRANSFORMED_BY_RHOA_REVERSIBLY_DN",1,0.687374749498998,0.927846372231298,0.596837944664032,0.948290172642762,0.948290172642762,157,"tags=100%, list=31%, signal=69%","51550",0.0694481442003175,"berenjeno_transformed_by_rhoa_reversibly_dn"
"BERENJENO_ROCK_SIGNALING_NOT_VIA_RHOA_DN","BERENJENO_ROCK_SIGNALING_NOT_VIA_RHOA_DN",4,-0.481854838709677,-0.925864322505089,0.611347517730496,0.94983371398806,0.94983371398806,262,"tags=100%, list=52%, signal=48%","7494/7414/4627/259282",0.0524827622635459,"berenjeno_rock_signaling_not_via_rhoa_dn"
"KANG_DOXORUBICIN_RESISTANCE_DN","KANG_DOXORUBICIN_RESISTANCE_DN",2,-0.588353413654618,-0.923664161476287,0.60530679933665,0.948290172642762,0.948290172642762,208,"tags=100%, list=42%, signal=59%","9821/80143",0.0602484086158019,"kang_doxorubicin_resistance_dn"
"APPIERTO_RESPONSE_TO_FENRETINIDE_UP","APPIERTO_RESPONSE_TO_FENRETINIDE_UP",3,0.466800804828974,0.921893820033221,0.568115942028986,0.943427346198252,0.943427346198252,268,"tags=100%, list=54%, signal=47%","63874/5704/10598",0.0925528864684773,"appierto_response_to_fenretinide_up"
"WILCOX_RESPONSE_TO_PROGESTERONE_UP","WILCOX_RESPONSE_TO_PROGESTERONE_UP",5,-0.446814225849925,-0.921877538233138,0.606905710491368,0.948290172642762,0.948290172642762,147,"tags=60%, list=29%, signal=43%","3162/64848/1595",0.0497903187820785,"wilcox_response_to_progesterone_up"
"RIGGINS_TAMOXIFEN_RESISTANCE_DN","RIGGINS_TAMOXIFEN_RESISTANCE_DN",7,-0.404093890931675,-0.915502521033886,0.622971285892634,0.957078791175835,0.957078791175835,84,"tags=29%, list=17%, signal=24%","11215/3920",0.04577044581081,"riggins_tamoxifen_resistance_dn"
"YAO_HOXA10_TARGETS_VIA_PROGESTERONE_UP","YAO_HOXA10_TARGETS_VIA_PROGESTERONE_UP",4,-0.475778449892429,-0.914188790449369,0.628368794326241,0.959149546106068,0.959149546106068,167,"tags=50%, list=33%, signal=34%","11185/5168",0.051218434854034,"yao_hoxa10_targets_via_progesterone_up"
"HOLLEMAN_VINCRISTINE_RESISTANCE_B_ALL_UP","HOLLEMAN_VINCRISTINE_RESISTANCE_B_ALL_UP",2,0.546184738955823,0.908665831459231,0.578947368421053,0.943427346198252,0.943427346198252,228,"tags=100%, list=46%, signal=55%","5411/23030",0.0833634065110386,"holleman_vincristine_resistance_b_all_up"
"KIM_GASTRIC_CANCER_CHEMOSENSITIVITY","KIM_GASTRIC_CANCER_CHEMOSENSITIVITY",2,0.546184738955823,0.908665831459231,0.578947368421053,0.943427346198252,0.943427346198252,228,"tags=100%, list=46%, signal=55%","63897/23030",0.0833634065110386,"kim_gastric_cancer_chemosensitivity"
"KYNG_RESPONSE_TO_H2O2","KYNG_RESPONSE_TO_H2O2",4,-0.469758064516129,-0.902620866709982,0.64822695035461,0.960320810468552,0.960320810468552,268,"tags=100%, list=54%, signal=47%","997/5704/3162/7049",0.0497903187820785,"kyng_response_to_h2o2"
"SATO_SILENCED_BY_METHYLATION_IN_PANCREATIC_CANCER_2","SATO_SILENCED_BY_METHYLATION_IN_PANCREATIC_CANCER_2",1,0.667334669338677,0.900795457588986,0.632411067193676,0.959149546106068,0.959149546106068,167,"tags=100%, list=33%, signal=67%","26499",0.0665892104103933,"sato_silenced_by_methylation_in_pancreatic_cancer_2"
"CREIGHTON_AKT1_SIGNALING_VIA_MTOR_DN","CREIGHTON_AKT1_SIGNALING_VIA_MTOR_DN",2,0.540160642570281,0.898643781847548,0.588972431077694,0.943427346198252,0.943427346198252,231,"tags=100%, list=46%, signal=54%","4282/5476",0.0824344091527096,"creighton_akt1_signaling_via_mtor_dn"
"BOWIE_RESPONSE_TO_TAMOXIFEN","BOWIE_RESPONSE_TO_TAMOXIFEN",1,0.661322645290581,0.892680183196293,0.654150197628458,0.960320810468552,0.960320810468552,170,"tags=100%, list=34%, signal=66%","4938",0.0649407684612899,"bowie_response_to_tamoxifen"
"GOBERT_CORE_OLIGODENDROCYTE_DIFFERENTIATION","GOBERT_CORE_OLIGODENDROCYTE_DIFFERENTIATION",1,0.661322645290581,0.892680183196293,0.654150197628458,0.960320810468552,0.960320810468552,170,"tags=100%, list=34%, signal=66%","4938",0.0649407684612899,"gobert_core_oligodendrocyte_differentiation"
"LIANG_SILENCED_BY_METHYLATION_2","LIANG_SILENCED_BY_METHYLATION_2",1,0.661322645290581,0.892680183196293,0.654150197628458,0.960320810468552,0.960320810468552,170,"tags=100%, list=34%, signal=66%","4938",0.0649407684612899,"liang_silenced_by_methylation_2"
"KOBAYASHI_RESPONSE_TO_ROMIDEPSIN","KOBAYASHI_RESPONSE_TO_ROMIDEPSIN",2,-0.56425702811245,-0.885834912542105,0.673300165837479,0.960320810468552,0.960320810468552,220,"tags=100%, list=44%, signal=56%","4804/9821",0.0552495663125249,"kobayashi_response_to_romidepsin"
"KIM_RESPONSE_TO_TSA_AND_DECITABINE_UP","KIM_RESPONSE_TO_TSA_AND_DECITABINE_UP",3,0.44839389859892,0.885541669557315,0.634782608695652,0.959149546106068,0.959149546106068,70,"tags=67%, list=14%, signal=58%","8839/1591",0.0862865626267245,"kim_response_to_tsa_and_decitabine_up"
"BILANGES_SERUM_SENSITIVE_GENES","BILANGES_SERUM_SENSITIVE_GENES",2,-0.563044264393551,-0.883930978006351,0.674958540630182,0.960320810468552,0.960320810468552,101,"tags=50%, list=20%, signal=40%","11198",0.0551351763385257,"bilanges_serum_sensitive_genes"
"MARIADASON_RESPONSE_TO_BUTYRATE_CURCUMIN_SULINDAC_TSA_2","MARIADASON_RESPONSE_TO_BUTYRATE_CURCUMIN_SULINDAC_TSA_2",1,0.653306613226453,0.881859817339368,0.673913043478261,0.960320810468552,0.960320810468552,174,"tags=100%, list=35%, signal=65%","513",0.0635007968065945,"mariadason_response_to_butyrate_curcumin_sulindac_tsa_2"
"WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_UP","WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_UP",9,0.262729124236252,0.881731760758498,0.602649006622517,0.948290172642762,0.948290172642762,371,"tags=100%, list=74%, signal=26%","4791/57719/4671/972/920/4257/55761/5168/23505",0.144630528034484,"wang_response_to_gsk3_inhibitor_sb216763_up"
"MARCINIAK_ER_STRESS_RESPONSE_VIA_CHOP","MARCINIAK_ER_STRESS_RESPONSE_VIA_CHOP",1,0.647294589178357,0.873744542946674,0.681818181818182,0.960320810468552,0.960320810468552,177,"tags=100%, list=35%, signal=65%","23645",0.0629394692018967,"marciniak_er_stress_response_via_chop"
"MASRI_RESISTANCE_TO_TAMOXIFEN_AND_AROMATASE_INHIBITORS_UP","MASRI_RESISTANCE_TO_TAMOXIFEN_AND_AROMATASE_INHIBITORS_UP",1,0.64128256513026,0.865629268553981,0.701581027667984,0.960320810468552,0.960320810468552,180,"tags=100%, list=36%, signal=64%","56603",0.0615706755421678,"masri_resistance_to_tamoxifen_and_aromatase_inhibitors_up"
"PARK_OSTEOBLAST_DIFFERENTIATION_BY_PHENYLAMIL_UP","PARK_OSTEOBLAST_DIFFERENTIATION_BY_PHENYLAMIL_UP",1,0.64128256513026,0.865629268553981,0.701581027667984,0.960320810468552,0.960320810468552,180,"tags=100%, list=36%, signal=64%","56603",0.0615706755421678,"park_osteoblast_differentiation_by_phenylamil_up"
"BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_24HR_DN","BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_24HR_DN",2,0.518072289156627,0.861896266604712,0.654135338345865,0.960320810468552,0.960320810468552,242,"tags=100%, list=48%, signal=52%","87/5954",0.0768736734126542,"bandres_response_to_carmustin_without_mgmt_24hr_dn"
"GAJATE_RESPONSE_TO_TRABECTEDIN_UP","GAJATE_RESPONSE_TO_TRABECTEDIN_UP",4,-0.447996850239881,-0.860807585418216,0.700709219858156,0.960320810468552,0.960320810468552,87,"tags=50%, list=17%, signal=42%","79090/5106",0.0462302524077616,"gajate_response_to_trabectedin_up"
"MOREIRA_RESPONSE_TO_TSA_UP","MOREIRA_RESPONSE_TO_TSA_UP",2,0.516064257028112,0.858555583400817,0.659147869674185,0.960320810468552,0.960320810468552,243,"tags=100%, list=49%, signal=52%","4282/2288",0.0764767053228531,"moreira_response_to_tsa_up"
"DARWICHE_SKIN_TUMOR_PROMOTER_DN","DARWICHE_SKIN_TUMOR_PROMOTER_DN",7,0.29586726900921,0.857433828301088,0.621890547263682,0.957078791175835,0.957078791175835,32,"tags=43%, list=6%, signal=41%","440/90273/65078",0.120985142145252,"darwiche_skin_tumor_promoter_dn"
"SCHAEFFER_PROSTATE_DEVELOPMENT_AND_CANCER_BOX1_DN","SCHAEFFER_PROSTATE_DEVELOPMENT_AND_CANCER_BOX1_DN",1,0.633266533066132,0.854808902697056,0.719367588932806,0.960320810468552,0.960320810468552,184,"tags=100%, list=37%, signal=63%","57586",0.0603786357920401,"schaeffer_prostate_development_and_cancer_box1_dn"
"WHITEHURST_PACLITAXEL_SENSITIVITY","WHITEHURST_PACLITAXEL_SENSITIVITY",1,0.633266533066132,0.854808902697056,0.719367588932806,0.960320810468552,0.960320810468552,184,"tags=100%, list=37%, signal=63%","57586",0.0603786357920401,"whitehurst_paclitaxel_sensitivity"
"ZHANG_ANTIVIRAL_RESPONSE_TO_RIBAVIRIN_DN","ZHANG_ANTIVIRAL_RESPONSE_TO_RIBAVIRIN_DN",1,-0.635270541082164,-0.853522551728639,0.713709677419355,0.960320810468552,0.960320810468552,184,"tags=100%, list=37%, signal=63%","11183",0.0617054053637522,"zhang_antiviral_response_to_ribavirin_dn"
"HUMMERICH_SKIN_CANCER_PROGRESSION_DN","HUMMERICH_SKIN_CANCER_PROGRESSION_DN",3,0.428571428571429,0.846393895116708,0.666666666666667,0.960320810468552,0.960320810468552,287,"tags=100%, list=57%, signal=43%","3956/5837/1947",0.0835990603684159,"hummerich_skin_cancer_progression_dn"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_9","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_9",2,-0.538662886411495,-0.845654315499125,0.728026533996683,0.967185008932792,0.967185008932792,113,"tags=50%, list=23%, signal=39%","51493",0.0516355964484201,"yao_temporal_response_to_progesterone_cluster_9"
"SCHAEFFER_PROSTATE_DEVELOPMENT_6HR_DN","SCHAEFFER_PROSTATE_DEVELOPMENT_6HR_DN",14,-0.315584903102765,-0.845652035910108,0.704622322435175,0.960320810468552,0.960320810468552,135,"tags=43%, list=27%, signal=32%","83874/996/10513/6634/5019/6767",0.0353910624222457,"schaeffer_prostate_development_6hr_dn"
"HU_GENOTOXIN_ACTION_DIRECT_VS_INDIRECT_4HR","HU_GENOTOXIN_ACTION_DIRECT_VS_INDIRECT_4HR",5,-0.408806291472385,-0.843458681020964,0.707835325365206,0.960320810468552,0.960320810468552,231,"tags=60%, list=46%, signal=33%","1856/29058/4792",0.0427591434738678,"hu_genotoxin_action_direct_vs_indirect_4hr"
"HERNANDEZ_ABERRANT_MITOSIS_BY_DOCETACEL_2NM_DN","HERNANDEZ_ABERRANT_MITOSIS_BY_DOCETACEL_2NM_DN",3,0.424547283702213,0.83844653459918,0.684057971014493,0.960320810468552,0.960320810468552,289,"tags=100%, list=58%, signal=42%","89801/3937/3556",0.0822054920415869,"hernandez_aberrant_mitosis_by_docetacel_2nm_dn"
"KOKKINAKIS_METHIONINE_DEPRIVATION_48HR_DN","KOKKINAKIS_METHIONINE_DEPRIVATION_48HR_DN",3,0.419970802743707,0.829408354995585,0.695652173913043,0.960320810468552,0.960320810468552,6,"tags=33%, list=1%, signal=33%","4830",0.0813027345384499,"kokkinakis_methionine_deprivation_48hr_dn"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_16","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_16",5,0.331332037402622,0.828814556453479,0.678714859437751,0.960320810468552,0.960320810468552,4,"tags=20%, list=1%, signal=20%","11015",0.101350743797099,"yao_temporal_response_to_progesterone_cluster_16"
"HELLEBREKERS_SILENCED_DURING_TUMOR_ANGIOGENESIS","HELLEBREKERS_SILENCED_DURING_TUMOR_ANGIOGENESIS",2,0.495983935742972,0.825148751361875,0.711779448621554,0.960320810468552,0.960320810468552,253,"tags=100%, list=51%, signal=50%","9235/3675",0.0725351864394589,"hellebrekers_silenced_during_tumor_angiogenesis"
"LI_CISPLATIN_RESISTANCE_UP","LI_CISPLATIN_RESISTANCE_UP",1,0.61122244488978,0.825052896590513,0.770750988142292,0.99604743083004,0.99604743083004,195,"tags=100%, list=39%, signal=61%","4257",0.0571258510018113,"li_cisplatin_resistance_up"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_10","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_10",4,-0.42715705813647,-0.820764779064668,0.753191489361702,0.991041433370661,0.991041433370661,259,"tags=75%, list=52%, signal=36%","2288/11154/5898",0.0429311093452583,"yao_temporal_response_to_progesterone_cluster_10"
"MARIADASON_RESPONSE_TO_BUTYRATE_SULINDAC_4","MARIADASON_RESPONSE_TO_BUTYRATE_SULINDAC_4",1,0.605210420841683,0.816937622197819,0.782608695652174,0.99604743083004,0.99604743083004,198,"tags=100%, list=40%, signal=61%","84908",0.0564118388217596,"mariadason_response_to_butyrate_sulindac_4"
"FRASOR_RESPONSE_TO_SERM_OR_FULVESTRANT_DN","FRASOR_RESPONSE_TO_SERM_OR_FULVESTRANT_DN",4,-0.424898276412373,-0.816424622563867,0.757446808510638,0.991894630192503,0.991894630192502,48,"tags=25%, list=10%, signal=23%","4522",0.0426733861156084,"frasor_response_to_serm_or_fulvestrant_dn"
"KUWANO_RNA_STABILIZED_BY_NO","KUWANO_RNA_STABILIZED_BY_NO",2,-0.514073114908493,-0.807050493121124,0.7893864013267,0.99604743083004,0.99604743083004,147,"tags=50%, list=29%, signal=35%","3162",0.047925896705813,"kuwano_rna_stabilized_by_no"
"MA_MYELOID_DIFFERENTIATION_DN","MA_MYELOID_DIFFERENTIATION_DN",2,0.483935742971888,0.80510465213851,0.744360902255639,0.984131000578369,0.984131000578369,259,"tags=100%, list=52%, signal=48%","7494/5704",0.0702812841717392,"ma_myeloid_differentiation_dn"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_2","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_2",1,0.595190380761523,0.803412164876664,0.804347826086957,0.99604743083004,0.99604743083004,203,"tags=100%, list=41%, signal=60%","2099",0.0551351763385257,"yao_temporal_response_to_progesterone_cluster_2"
"CONCANNON_APOPTOSIS_BY_EPOXOMICIN_UP","CONCANNON_APOPTOSIS_BY_EPOXOMICIN_UP",9,-0.331587359603922,-0.802369950886203,0.716803760282021,0.960320810468552,0.960320810468552,246,"tags=67%, list=49%, signal=34%","55968/10867/8974/4133/3162/1983",0.0365314928349125,"concannon_apoptosis_by_epoxomicin_up"
"CHIBA_RESPONSE_TO_TSA","CHIBA_RESPONSE_TO_TSA",2,-0.508034966853045,-0.797571120976647,0.804311774461028,0.99604743083004,0.99604743083004,112,"tags=50%, list=22%, signal=39%","8508",0.0470699590082662,"chiba_response_to_tsa"
"LUND_SILENCED_BY_METHYLATION","LUND_SILENCED_BY_METHYLATION",2,-0.508032128514056,-0.797566665029012,0.804311774461028,0.99604743083004,0.99604743083004,248,"tags=100%, list=50%, signal=51%","84336/3162",0.0470699590082662,"lund_silenced_by_methylation"
"CHIBA_RESPONSE_TO_TSA_UP","CHIBA_RESPONSE_TO_TSA_UP",5,-0.383192779467206,-0.790612285300408,0.774236387782204,0.99604743083004,0.99604743083004,267,"tags=80%, list=53%, signal=38%","7205/3675/4804/928",0.03863723737086,"chiba_response_to_tsa_up"
"FRASOR_RESPONSE_TO_SERM_OR_FULVESTRANT_UP","FRASOR_RESPONSE_TO_SERM_OR_FULVESTRANT_UP",1,-0.587174348697395,-0.788902547812276,0.806451612903226,0.99604743083004,0.99604743083004,208,"tags=100%, list=42%, signal=59%","9821",0.0559428593065705,"frasor_response_to_serm_or_fulvestrant_up"
"SATO_SILENCED_BY_DEACETYLATION_IN_PANCREATIC_CANCER","SATO_SILENCED_BY_DEACETYLATION_IN_PANCREATIC_CANCER",3,-0.438816894095663,-0.785591150129363,0.789954337899543,0.99604743083004,0.99604743083004,220,"tags=67%, list=44%, signal=38%","4804/3162",0.0439759278026345,"sato_silenced_by_deacetylation_in_pancreatic_cancer"
"SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_DN","SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_DN",17,-0.279302806733372,-0.783966364675329,0.792165397170838,0.99604743083004,0.99604743083004,206,"tags=53%, list=41%, signal=32%","54437/8974/11183/3097/83641/5019/51015/51635/8814",0.0279402790995263,"schaeffer_prostate_development_48hr_dn"
