"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err","drug_name"
"PODAR_RESPONSE_TO_ADAPHOSTIN_UP","PODAR_RESPONSE_TO_ADAPHOSTIN_UP",6,0.293522267206478,0.781954446978566,0.815450643776824,0.99604743083004,0.99604743083004,355,"tags=100%, list=71%, signal=29%","440/3475/23645/9821/8974/3162",0.0943563635421779,"podar_response_to_adaphostin_up"
"SASSON_RESPONSE_TO_FORSKOLIN_DN","SASSON_RESPONSE_TO_FORSKOLIN_DN",3,-0.436619718309859,-0.781657660157051,0.794520547945205,0.99604743083004,0.99604743083004,284,"tags=100%, list=57%, signal=43%","87/3675/7414",0.0437125833579551,"sasson_response_to_forskolin_dn"
"WHITESIDE_CISPLATIN_RESISTANCE_DN","WHITESIDE_CISPLATIN_RESISTANCE_DN",1,0.577154308617234,0.779066341698583,0.853754940711462,0.99604743083004,0.99604743083004,212,"tags=100%, list=42%, signal=58%","6193",0.0523759084097997,"whiteside_cisplatin_resistance_dn"
"KOBAYASHI_EGFR_SIGNALING_24HR_UP","KOBAYASHI_EGFR_SIGNALING_24HR_UP",7,-0.343731898128583,-0.778748272019012,0.794007490636704,0.99604743083004,0.99604743083004,12,"tags=14%, list=2%, signal=14%","2036",0.034566432206351,"kobayashi_egfr_signaling_24hr_up"
"ZIRN_TRETINOIN_RESPONSE_UP","ZIRN_TRETINOIN_RESPONSE_UP",1,0.575150300601202,0.776361250234352,0.855731225296443,0.99604743083004,0.99604743083004,213,"tags=100%, list=43%, signal=58%","22795",0.0522693317499306,"zirn_tretinoin_response_up"
"LEE_LIVER_CANCER_CIPROFIBRATE_DN","LEE_LIVER_CANCER_CIPROFIBRATE_DN",1,-0.577154308617234,-0.775440046996366,0.834677419354839,0.99604743083004,0.99604743083004,213,"tags=100%, list=43%, signal=58%","3556",0.0543434390269162,"lee_liver_cancer_ciprofibrate_dn"
"KANG_CISPLATIN_RESISTANCE_UP","KANG_CISPLATIN_RESISTANCE_UP",1,0.571142284569138,0.770951067305889,0.861660079051383,0.99604743083004,0.99604743083004,215,"tags=100%, list=43%, signal=57%","2896",0.0519512476197082,"kang_cisplatin_resistance_up"
"SCHLINGEMANN_SKIN_CARCINOGENESIS_TPA_DN","SCHLINGEMANN_SKIN_CARCINOGENESIS_TPA_DN",1,0.571142284569138,0.770951067305889,0.861660079051383,0.99604743083004,0.99604743083004,215,"tags=100%, list=43%, signal=57%","2896",0.0519512476197082,"schlingemann_skin_carcinogenesis_tpa_dn"
"BANDRES_RESPONSE_TO_CARMUSTIN_MGMT_24HR_DN","BANDRES_RESPONSE_TO_CARMUSTIN_MGMT_24HR_DN",1,0.565130260521042,0.762835792913196,0.879446640316206,0.99604743083004,0.99604743083004,218,"tags=100%, list=44%, signal=57%","87",0.051011413203915,"bandres_response_to_carmustin_mgmt_24hr_dn"
"CHEOK_RESPONSE_TO_HD_MTX_UP","CHEOK_RESPONSE_TO_HD_MTX_UP",3,-0.422948590123493,-0.757182947674463,0.828006088280061,0.99604743083004,0.99604743083004,111,"tags=33%, list=22%, signal=26%","1511",0.0418238690062304,"cheok_response_to_hd_mtx_up"
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_3","YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_3",2,-0.481016321065129,-0.75515417526556,0.85240464344942,0.99604743083004,0.99604743083004,128,"tags=50%, list=26%, signal=37%","4792",0.0444181153081573,"yao_temporal_response_to_progesterone_cluster_3"
"HELLER_SILENCED_BY_METHYLATION_DN","HELLER_SILENCED_BY_METHYLATION_DN",7,-0.333255206483941,-0.755012606056205,0.820224719101124,0.99604743083004,0.99604743083004,147,"tags=43%, list=29%, signal=31%","3162/5168/634",0.0330162512586498,"heller_silenced_by_methylation_dn"
"PEART_HDAC_PROLIFERATION_CLUSTER_UP","PEART_HDAC_PROLIFERATION_CLUSTER_UP",3,-0.421651840293365,-0.754861443638982,0.835616438356164,0.99604743083004,0.99604743083004,76,"tags=33%, list=15%, signal=28%","10668",0.0414044273760278,"peart_hdac_proliferation_cluster_up"
"MALIK_REPRESSED_BY_ESTROGEN","MALIK_REPRESSED_BY_ESTROGEN",1,0.555110220440882,0.74931033559204,0.897233201581028,0.99604743083004,0.99604743083004,223,"tags=100%, list=45%, signal=56%","64781",0.0500922874402106,"malik_repressed_by_estrogen"
"YIH_RESPONSE_TO_ARSENITE_C3","YIH_RESPONSE_TO_ARSENITE_C3",1,-0.557114228456914,-0.748515045364548,0.883064516129032,0.99604743083004,0.99604743083004,223,"tags=100%, list=45%, signal=56%","4706",0.0517405459873163,"yih_response_to_arsenite_c3"
"JOSEPH_RESPONSE_TO_SODIUM_BUTYRATE_DN","JOSEPH_RESPONSE_TO_SODIUM_BUTYRATE_DN",1,0.547094188376753,0.738489969735115,0.91304347826087,0.99604743083004,0.99604743083004,227,"tags=100%, list=45%, signal=55%","5836",0.0492917662312669,"joseph_response_to_sodium_butyrate_dn"
"WILENSKY_RESPONSE_TO_DARAPLADIB","WILENSKY_RESPONSE_TO_DARAPLADIB",2,-0.469459985559456,-0.737011724322203,0.87893864013267,0.99604743083004,0.99604743083004,147,"tags=50%, list=29%, signal=35%","3162",0.0430173196927508,"wilensky_response_to_darapladib"
"HOLLEMAN_VINCRISTINE_RESISTANCE_ALL_UP","HOLLEMAN_VINCRISTINE_RESISTANCE_ALL_UP",1,0.545090180360721,0.735784878270884,0.91897233201581,0.99604743083004,0.99604743083004,228,"tags=100%, list=46%, signal=55%","23030",0.0489954089862481,"holleman_vincristine_resistance_all_up"
"SASSON_RESPONSE_TO_FORSKOLIN_UP","SASSON_RESPONSE_TO_FORSKOLIN_UP",3,-0.410199332683902,-0.734358612627143,0.856925418569254,0.99604743083004,0.99604743083004,244,"tags=67%, list=49%, signal=34%","7984/8974",0.0402477565068868,"sasson_response_to_forskolin_up"
"NELSON_RESPONSE_TO_ANDROGEN_UP","NELSON_RESPONSE_TO_ANDROGEN_UP",2,-0.460634820816798,-0.723156976133894,0.893864013266998,0.99604743083004,0.99604743083004,124,"tags=50%, list=25%, signal=38%","10513",0.0422468188360053,"nelson_response_to_androgen_up"
"BLUM_RESPONSE_TO_SALIRASIB_DN","BLUM_RESPONSE_TO_SALIRASIB_DN",16,-0.256355990965016,-0.722616785120814,0.827850877192982,0.99604743083004,0.99604743083004,99,"tags=25%, list=20%, signal=21%","3320/368/7419/4522",0.0260437699289678,"blum_response_to_salirasib_dn"
"CREIGHTON_AKT1_SIGNALING_VIA_MTOR_UP","CREIGHTON_AKT1_SIGNALING_VIA_MTOR_UP",1,0.533066132264529,0.719554329485497,0.944664031620553,0.99604743083004,0.99604743083004,234,"tags=100%, list=47%, signal=53%","997",0.0477342401407188,"creighton_akt1_signaling_via_mtor_up"
"KYNG_RESPONSE_TO_H2O2_VIA_ERCC6","KYNG_RESPONSE_TO_H2O2_VIA_ERCC6",1,0.533066132264529,0.719554329485497,0.944664031620553,0.99604743083004,0.99604743083004,234,"tags=100%, list=47%, signal=53%","997",0.0477342401407188,"kyng_response_to_h2o2_via_ercc6"
"DOANE_RESPONSE_TO_ANDROGEN_DN","DOANE_RESPONSE_TO_ANDROGEN_DN",5,-0.347474747474747,-0.716918008129385,0.873837981407703,0.99604743083004,0.99604743083004,329,"tags=100%, list=66%, signal=35%","63897/513/8498/4174/6405",0.0329431471724691,"doane_response_to_androgen_dn"
"KYNG_RESPONSE_TO_H2O2_VIA_ERCC6_UP","KYNG_RESPONSE_TO_H2O2_VIA_ERCC6_UP",1,0.531062124248497,0.716849238021265,0.946640316205534,0.99604743083004,0.99604743083004,235,"tags=100%, list=47%, signal=53%","7205",0.0476387259290825,"kyng_response_to_h2o2_via_ercc6_up"
"MISSIAGLIA_REGULATED_BY_METHYLATION_UP","MISSIAGLIA_REGULATED_BY_METHYLATION_UP",5,-0.345230165868393,-0.71228693497657,0.873837981407703,0.99604743083004,0.99604743083004,63,"tags=20%, list=13%, signal=18%","928",0.0329431471724691,"missiaglia_regulated_by_methylation_up"
"STOSSI_RESPONSE_TO_ESTRADIOL","STOSSI_RESPONSE_TO_ESTRADIOL",3,-0.395180323186465,-0.707470858067896,0.896499238964992,0.99604743083004,0.99604743083004,180,"tags=67%, list=36%, signal=43%","771/5898",0.0381628909049257,"stossi_response_to_estradiol"
"MAYBURD_RESPONSE_TO_L663536_UP","MAYBURD_RESPONSE_TO_L663536_UP",2,-0.449799196787149,-0.706145980104738,0.917081260364842,0.99604743083004,0.99604743083004,277,"tags=100%, list=55%, signal=45%","7593/3556",0.0410713282497468,"mayburd_response_to_l663536_up"
"MARIADASON_RESPONSE_TO_CURCUMIN_SULINDAC_5","MARIADASON_RESPONSE_TO_CURCUMIN_SULINDAC_5",1,0.521042084168337,0.70332378070011,0.960474308300395,0.99604743083004,0.99604743083004,240,"tags=100%, list=48%, signal=52%","7494",0.0469758727821845,"mariadason_response_to_curcumin_sulindac_5"
"KANG_FLUOROURACIL_RESISTANCE_DN","KANG_FLUOROURACIL_RESISTANCE_DN",2,0.421225845811912,0.700776689858698,0.894736842105263,0.99604743083004,0.99604743083004,13,"tags=50%, list=3%, signal=49%","3691",0.0613026075396207,"kang_fluorouracil_resistance_dn"
"PELLICCIOTTA_HDAC_IN_ANTIGEN_PRESENTATION_DN","PELLICCIOTTA_HDAC_IN_ANTIGEN_PRESENTATION_DN",6,-0.322675103785159,-0.697448587475906,0.875162548764629,0.99604743083004,0.99604743083004,245,"tags=67%, list=49%, signal=34%","5714/5684/5711/5720",0.0318534652552707,"pellicciotta_hdac_in_antigen_presentation_dn"
"XU_RESPONSE_TO_TRETINOIN_DN","XU_RESPONSE_TO_TRETINOIN_DN",1,0.513026052104208,0.692503414843185,0.974308300395257,0.99604743083004,0.99604743083004,244,"tags=100%, list=49%, signal=51%","5891",0.0463227785794633,"xu_response_to_tretinoin_dn"
"CAFFAREL_RESPONSE_TO_THC_24HR_3_DN","CAFFAREL_RESPONSE_TO_THC_24HR_3_DN",1,-0.513026052104208,-0.689280041774548,0.969758064516129,0.99604743083004,0.99604743083004,245,"tags=100%, list=49%, signal=51%","5714",0.0474483193656297,"caffarel_response_to_thc_24hr_3_dn"
"EGUCHI_CELL_CYCLE_RB1_TARGETS","EGUCHI_CELL_CYCLE_RB1_TARGETS",1,0.507014028056112,0.684388140450491,0.990118577075099,0.99604743083004,0.99604743083004,247,"tags=100%, list=49%, signal=51%","4174",0.0455878202571231,"eguchi_cell_cycle_rb1_targets"
"GAJATE_RESPONSE_TO_TRABECTEDIN_DN","GAJATE_RESPONSE_TO_TRABECTEDIN_DN",1,0.507014028056112,0.684388140450491,0.990118577075099,0.99604743083004,0.99604743083004,247,"tags=100%, list=49%, signal=51%","4174",0.0455878202571231,"gajate_response_to_trabectedin_dn"
"MCDOWELL_ACUTE_LUNG_INJURY_UP","MCDOWELL_ACUTE_LUNG_INJURY_UP",2,-0.434433412002932,-0.682023022051383,0.938640132669983,0.99604743083004,0.99604743083004,128,"tags=50%, list=26%, signal=37%","4792",0.0400031517498194,"mcdowell_acute_lung_injury_up"
"MCCLUNG_COCAINE_REWARD_5D","MCCLUNG_COCAINE_REWARD_5D",4,0.306451612903226,0.681946605689238,0.892255892255892,0.99604743083004,0.99604743083004,348,"tags=100%, list=70%, signal=31%","112755/920/87/55734",0.0760837160951725,"mcclung_cocaine_reward_5d"
"BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_48HR_UP","BANDRES_RESPONSE_TO_CARMUSTIN_WITHOUT_MGMT_48HR_UP",3,-0.380281690140845,-0.68079860723356,0.919330289193303,0.99604743083004,0.99604743083004,312,"tags=100%, list=62%, signal=38%","6480/6617/2101",0.036993251998507,"bandres_response_to_carmustin_without_mgmt_48hr_up"
