"entrez_id","baseMean","lfc_mle","lfcSE_mle","stat_mle","pvalue_mle","padj_mle","lfc_apeglm","lfcSE_apeglm","gene_symbol"
"117283",190.87201099584,5.22024122134102,0.681701514399958,7.65766411115566,1.89345314182588e-14,2.92879331977627e-10,5.03507438486688,0.711686915719007,"IP6K3"
"25799",154.108303425539,-1.17087768470004,0.161888048242048,-7.23263821767373,4.73700117889148e-13,3.66359671175467e-09,-1.12553792763062,0.16302887757843,"ZNF324"
"9644",1308.06726917513,-1.33604201281746,0.195554002455703,-6.8320872804437,8.36879037148798e-12,4.3149483155392e-08,-1.27720963026854,0.196307421941821,"SH3PXD2A"
"9540",215.112340581449,2.0600212915385,0.311630242871157,6.61046653418109,3.83110721147054e-11,1.18519132694053e-07,1.95442787998555,0.328414500672353,"TP53I3"
"7504",84.3104961808712,2.28483445707858,0.369679247659207,6.18058620154107,6.38640126547357e-10,1.41121221106207e-06,2.15550796702369,0.387770663143294,"XK"
"55663",190.609697803768,-1.41250795067767,0.246559785341423,-5.72886591672567,1.01104267131496e-08,1.56388080398998e-05,-1.32341427705487,0.248050807770921,"ZNF446"
"23026",221.399336542964,-1.03929414213088,0.183373720282452,-5.6676286031065,1.44787377006634e-08,2.03597377048965e-05,-0.972213149696424,0.185865466118597,"MYO16"
"91947",1200.27453717767,1.39918879190333,0.26057404055056,5.3696400030756,7.88939699245982e-08,7.89641396162018e-05,1.30351558904724,0.279621309185156,"ARRDC4"
"83953",360.285970989794,2.13402900887911,0.399604870272894,5.34034784766704,9.27684084654059e-08,7.97189856746055e-05,1.97440121053315,0.436702738848353,"FCAMR"
"9235",2056.34038161327,2.00578148073965,0.380848161175067,5.26661721183323,1.38960536005801e-07,0.000102354360520844,1.85855223201373,0.417691347664903,"IL32"
"1890",709.076871491335,1.14288971887011,0.217983364909563,5.24301347189622,1.57974999784036e-07,0.000111070786211794,1.05979259069079,0.232832948767659,"TYMP"
"2326",141.200681318072,3.4498532911399,0.669813770355419,5.15046635919313,2.59839537751085e-07,0.000143542784640492,3.15095506130222,0.759576324069463,"FMO1"
"343071",53.1847378610284,6.50766340525594,1.30020331729016,5.00511213801469,5.58295202622823e-07,0.000278571296586123,5.98209225826763,1.35558462330731,"PRAMEF10"
"10157",3129.83301758051,-1.30587553250358,0.262747334789613,-4.97008098502397,6.69249424319674e-07,0.000296701409584937,-1.19150194924613,0.264833658264117,"AASS"
"64855",556.384933514908,1.0718032229659,0.215824136911849,4.96609525839857,6.83144086129581e-07,0.000296701409584937,0.978399108901487,0.232427860219228,"NIBAN2"
"171483",89.7110307151728,-1.3397408989606,0.272732397802956,-4.91229098469094,9.00183236323847e-07,0.000348100857486432,-1.22055388205753,0.275789741751723,"FAM9B"
"3725",276.991287599032,1.20862873736957,0.254162440682166,4.75533967224125,1.98113033075795e-06,0.000666176607742696,1.09156068520515,0.277052532101979,"JUN"
"79645",17.028733411453,-1.38130793518844,0.291107916388284,-4.74500299519862,2.08503250288772e-06,0.000671901724055567,-1.25218655836109,0.297624387644208,"CLXN"
"5054",996.312633686788,2.27880963897541,0.483805186854872,4.71018025620918,2.47497798669577e-06,0.000750646264670788,2.03884888070854,0.5569123583575,"SERPINE1"
"83729",3485.71497378339,1.1542084483536,0.244997846071648,4.71109630905107,2.46387757493701e-06,0.000750646264670788,1.04319311792335,0.268513956814226,"INHBE"
"26232",289.7138112455,1.46263873709837,0.316754828525205,4.6175736101904,3.88252979375105e-06,0.00101788086186002,1.30676847022738,0.353026511273297,"FBXO2"
"57007",86.5668041649805,2.0880030084582,0.45129570238906,4.62668489286464,3.71565167237335e-06,0.00101788086186002,1.85746091093125,0.507438662650016,"ACKR3"
"3838",246.203572534194,1.24529819700606,0.278049628474258,4.47869038286217,7.51023714683734e-06,0.00170835806157765,1.10526179643558,0.308518098976237,"KPNA2"
"3959",1888.75733057975,1.01323091393597,0.227858515421051,4.4467546541487,8.7177308131399e-06,0.00187285916968956,0.902437133199346,0.25131848267746,"LGALS3BP"
"150084",126.410628578154,-1.06668613318171,0.240616856325523,-4.43313136690068,9.28742378358294e-06,0.00191454879089913,-0.949725972802937,0.246764639027093,"IGSF5"
"308",2005.27086197885,1.16307944224109,0.26670850043159,4.36086379083902,1.29549997129496e-05,0.00241431247662536,1.02882331852515,0.298272139844078,"ANXA5"
"168002",71.9610656812358,2.09381756094845,0.495125261411614,4.22886433824631,2.34873914034412e-05,0.00352912252294505,1.81144208139481,0.576419163393413,"DACT2"
"2150",199.8713065708,1.33776005046482,0.316629092054562,4.22500674775109,2.3893361858322e-05,0.00352912252294505,1.16417295702275,0.359252993216626,"F2RL1"
"57469",21.0511212909417,-1.45753430763296,0.344744371615946,-4.2278697714511,2.3591426458207e-05,0.00352912252294505,-1.28106021567166,0.354760037648305,"PNMA8B"
"126410",215.216230502426,1.76171105343179,0.417563197165393,4.21902855757183,2.45357197467673e-05,0.00356612939103856,1.52531076035256,0.487634047883066,"CYP4F22"
"51330",63.7622178899069,2.53058821818452,0.601273481160421,4.20871416663952,2.56828029477211e-05,0.00361146905450318,2.17873880633242,0.713033743638106,"TNFRSF12A"
"23508",81.8099746714839,1.95306030109282,0.471989293555223,4.1379334823075,3.50447929634574e-05,0.00416979121199046,1.67359458671911,0.553218366625655,"TTC9"
"4308",22.0932192240396,-1.92217596292701,0.46933522839477,-4.09552883873916,4.21205788340668e-05,0.00458269100028309,-1.67759807362272,0.470334602459457,"TRPM1"
"5581",1157.42254926256,1.14136399084283,0.279153751923598,4.08865717540208,4.33877519269542e-05,0.00459672429319265,0.983865082018744,0.319586253536303,"PRKCE"
"55343",512.907468218951,1.34471945716232,0.330547012693181,4.06816399944449,4.73850272586938e-05,0.00475942598465893,1.1576121135136,0.383211843118937,"SLC35C1"
"1401",8637.64094331151,2.42695554998689,0.600560441814802,4.04115119979099,5.31894490026914e-05,0.00520717972894702,2.04155096361637,0.764851288065854,"CRP"
"719",159.249387790217,1.22959110149809,0.304615852266468,4.0365302473572,5.42475345555487e-05,0.00524438040315767,1.05370931150958,0.348604351096135,"C3AR1"
"6004",36.2969039720397,2.46470074193315,0.611446028527601,4.03093752668293,5.55548100097059e-05,0.00527498299557631,2.08188340462958,0.72863086819954,"RGS16"
"6281",367.249636832623,1.11164395061935,0.276007181387111,4.02759067728831,5.63513370981859e-05,0.00527498299557631,0.953397004209819,0.315735078867553,"S100A10"
"140862",272.367112057935,1.23932147550422,0.308191782443465,4.02126710088891,5.78859224837844e-05,0.00529810324839749,1.05848443251139,0.355593879988679,"ISM1"
"120224",1058.82547850803,1.42115997916581,0.354705011837528,4.00659683888755,6.15998760294342e-05,0.00542573434108878,1.21763286139215,0.416813532633143,"TMEM45B"
"57822",15.4832281395967,-1.29583019068538,0.323983815345037,-3.99967569153214,6.34293445429147e-05,0.00548114581782014,-1.11727942512109,0.339516479600583,"GRHL3"
"27111",121.119245944351,1.17964339080692,0.29601369544326,3.98509734166348,6.74524685064699e-05,0.00561105382228831,1.00585694963341,0.337734084299652,"SDCBP2"
"201232",252.869215835451,1.0916813824929,0.275392191307543,3.96409708390667,7.36742670789759e-05,0.00576174452495748,0.928244762142039,0.316346048957606,"SLC16A13"
"445",16501.0023859261,-1.10904173911785,0.28019823914034,-3.9580610589147,7.55606443525505e-05,0.00576174452495748,-0.951939075215407,0.288144515043871,"ASS1"
"5737",139.688855196525,1.36881467446807,0.345667380076101,3.95991856149896,7.49753270808236e-05,0.00576174452495748,1.15908540630267,0.403689805953128,"PTGFR"
"153328",27.5623264336373,-1.10959375438331,0.281667020056513,-3.9393811677373,8.16920526709854e-05,0.00591921051193699,-0.951933505659689,0.296476486692615,"SLC25A48"
"5888",55.4218755511217,-1.15310652519988,0.298641077740349,-3.86117855562537,0.000112841398464444,0.00755597727899577,-0.982854318392244,0.311254700611327,"RAD51"
"202333",559.190443372423,-1.38452011077562,0.359311402339383,-3.85325960089597,0.0001165556972121,0.00769061744597637,0.0464085102984575,0.132315825346663,"CMYA5"
"4199",766.847165631214,1.90433181777565,0.494423354809729,3.85162189295954,0.000117338099124025,0.00769061744597637,1.57430399591189,0.624170178944478,"ME1"
"771",134.351680116725,3.29043586633264,0.861148709131867,3.82098449598765,0.000132920008954249,0.00829034959074323,3.2776140376279,1.09925887263827,"CA12"
"29943",31.6165558209892,5.76665946923254,1.51180939543353,3.81440906945738,0.000136509187885524,0.00844609647285312,6.13150159153555,1.7374767240063,"PADI1"
"29119",545.410382772186,-1.54478463954116,0.405294940477013,-3.81150733765149,0.000138121954790317,0.00851183424978733,-1.31376518382694,0.411187789536145,"CTNNA3"
"100131897",49.663039978714,1.00469257693315,0.263898709730588,3.80711439612127,0.000140597719210488,0.00854603064528646,0.844988045394779,0.295176134978858,"INSYN2B"
"30851",147.951896494223,1.38470435049127,0.364558554737147,3.79830436701633,0.000145689353619237,0.00857948035910286,1.1472930748595,0.43689386244825,"TAX1BP3"
"8519",818.279972561378,1.27742890250742,0.336279041555949,3.79871697206227,0.000145447068987683,0.00857948035910286,1.06393068547431,0.403207224700312,"IFITM1"
"128025",12.5450827034401,-1.26538662367854,0.33419887691686,-3.78632817486498,0.000152889729558436,0.00892414466720711,-1.06678876943255,0.355634543412072,"WDR64"
"63924",13.4959934083003,3.96529260428508,1.04779374741528,3.78442094550262,0.000154066868960119,0.00895904634990648,3.35617858827105,1.09368563697166,"CIDEC"
"27087",255.608472717284,-1.64542469750996,0.438310171597962,-3.75401896677684,0.000174021687236415,0.00961345520776022,-1.39068372823008,0.442834328122805,"B3GAT1"
"7124",28.2671490556789,1.43881600265394,0.38336488435839,3.7531241419307,0.000174644311141406,0.00961351674283014,1.19746546231967,0.433248491058986,"TNF"
"27232",1578.1144226041,-1.63974151681046,0.439127754205854,-3.73408763419171,0.000188396891953035,0.0100707148016638,-1.38384554875329,0.443784454600405,"GNMT"
"8645",394.735477070823,-1.08593969303084,0.291092627261044,-3.73056405876263,0.000191051557628618,0.0101021635414404,-0.915818268763206,0.302123569030515,"KCNK5"
"9308",111.31480267109,1.05898943384057,0.284493815758924,3.72236363386523,0.000197366506151477,0.0101762170571702,0.876280895388155,0.330992120611269,"CD83"
"51332",141.297409863333,1.44958004598525,0.391202914470246,3.70544285936168,0.000211021700694635,0.0105633775609858,1.18212725735249,0.480249330550463,"SPTBN5"
"10437",947.548940597269,1.06804027987997,0.288318965735219,3.70437052989714,0.000211916309343549,0.0105739402352452,0.881510936602693,0.343449584386761,"IFI30"
"54659",649.669350270726,-1.46700859142197,0.397238028806276,-3.69302152623809,0.00022160525661058,0.0108318746307858,-1.23139915970221,0.405443739159106,"UGT1A3"
"81615",10.3675518533379,-2.07395510193908,0.561738730718325,-3.69202796340393,0.000222472996719137,0.0108318746307858,-1.73858180453356,0.569407896297421,"TMEM163"
"50940",1515.90018149048,1.38859216466537,0.376523719244161,3.68792746298387,0.00022608807685472,0.0109244237707565,1.12902427843133,0.468361453694863,"PDE11A"
"6511",639.362046447299,-1.30320089581532,0.353436388390583,-3.68722898553149,0.000226709337368299,0.0109244237707565,-1.09184005222456,0.363644325924092,"SLC1A6"
"3321",76.3778402637974,1.45262958493222,0.394284794125934,3.68421406702346,0.000229409386335709,0.0109488982896755,1.18366955128667,0.477189919493496,"IGSF3"
"84302",99.0583854367349,1.17389778699766,0.319026922037565,3.67961982487307,0.000233581916408261,0.0110042939663154,0.963323065197358,0.376612258555856,"PGAP4"
"414152",7.84082571068248,-1.39898351728845,0.380382504559054,-3.67783349791593,0.000235223419268595,0.0110255631795352,-0.0768393003793032,0.150128264833876,"C10orf105"
"54112",133.635758754297,-2.09305877515101,0.569739946884654,-3.67370900811131,0.000239054963711078,0.0111042107467957,-1.75663560863283,0.563226159534296,"GPR88"
"1917",39.67765172837,4.86154394074008,1.32814737661699,3.66039494285884,0.000251826791333811,0.01135643384359,5.73395063496102,1.59389005680703,"EEF1A2"
"467",82.3203208734662,1.16650250611986,0.319262039589234,3.65374633207473,0.000258441606276927,0.0115203883743271,0.951969240511385,0.377491259214454,"ATF3"
"2195",5568.18029010272,1.15405932343248,0.316303496429519,3.64858225236102,0.000263691480888676,0.0116361552446322,0.939791217260553,0.385832211586751,"FAT1"
"8345",33.2372151323266,1.59814652396781,0.441531226836314,3.61955491895545,0.000295110175536353,0.0122056814386233,1.28742561301037,0.530543595952007,"H2BC9"
"983",41.3257000969322,1.66598029783395,0.460088557288623,3.62099919991891,0.000293467422394093,0.0122056814386233,1.3368047486566,0.565022890281559,"CDK1"
"2219",93.7689376068744,1.33823071705708,0.369849931249604,3.61830732950424,0.000296536137602894,0.0122315226038442,1.08572707898121,0.449050552441044,"FCN1"
"64109",57.148811436997,3.15861101492025,0.873776261954794,3.61489680190426,0.000300467285742731,0.0123391719147615,2.4145946867726,1.32740883427699,"CRLF2"
"4069",1696.82894578298,1.32978189884257,0.368790473156309,3.60579243672316,0.000311201812471796,0.0125683280295398,1.06907798462908,0.463439469472102,"LYZ"
"2359",392.250963013712,1.14015686471555,0.31674065593883,3.59965430183277,0.000318640510423522,0.012775810023335,0.918179699370491,0.387804921387186,"FPR3"
"27253",172.993885716641,1.0330979612894,0.287639923159624,3.59163620244777,0.000328608360282758,0.012966617645035,0.834952454721366,0.345009906724527,"PCDH17"
"57016",688.516946797116,3.08072472613459,0.859973734724727,3.58234746218234,0.000340520455945977,0.0133009353852838,2.93414677521972,1.18538562782492,"AKR1B10"
"5979",153.902250664867,2.17899424861106,0.612770081209503,3.55597362767794,0.000376581855072482,0.0142419758783891,1.67084630900794,0.879433059436841,"RET"
"220441",2091.99369784058,-1.00030313595986,0.282051389374586,-3.54652795073234,0.000390343332230133,0.0145793869401932,-0.82397746427372,0.295482487094193,"RNF152"
"255631",19.9122182010447,-1.53341200624616,0.43316331799359,-3.54003199843633,0.000400078520832723,0.0148403226864282,-1.2574567808782,0.451509861267993,"COL24A1"
"338323",43.5127825709175,-1.14811608769404,0.324491221503676,-3.53820384531122,0.000402858918421007,0.0149077075362108,-0.941825014710988,0.342774666701801,"NLRP14"
"84179",79.00937525777,1.2861569785785,0.364056637563451,3.53284858967675,0.000411107846739475,0.0149976796541656,1.02335894528836,0.447752798698886,"SLC49A3"
