"entrez_id","baseMean","lfc_mle","lfcSE_mle","stat_mle","pvalue_mle","padj_mle","lfc_apeglm","lfcSE_apeglm","gene_symbol"
"85445",25.7623566489821,-1.01979329509905,0.289225722026409,-3.52594260273273,0.000421978412676628,0.0151794467146095,-0.83470760159633,0.310300443786353,"CNTNAP4"
"3009",84.6465340850064,1.4764927727084,0.419110083914133,3.52292352147487,0.000426814503074762,0.0152823304017602,1.15842057482679,0.536520314292003,"H1-5"
"5972",52.9607529791283,-1.10637723089958,0.316154565840709,-3.49948205858592,0.000466162974924764,0.0160951091431613,-0.903370531418978,0.33419497069181,"REN"
"83481",130.657366098656,2.0759854796075,0.593145131982661,3.49996209640676,0.000465324318079215,0.0160951091431613,1.58999479427392,0.846662993663282,"EPPK1"
"403314",44.2908063691875,1.09060488397036,0.312694814485533,3.487761336128,0.000487082652100459,0.0167055309594011,0.872313718978825,0.366131393152263,"APOBEC4"
"9066",2787.38317609663,1.18391052781513,0.339554969062316,3.48665351911801,0.000489104573195598,0.016737764465021,0.939852666560208,0.428973457192673,"SYT7"
"54825",1636.41013006331,1.2059892127651,0.346116110422947,3.4843486808268,0.000493336333073942,0.0167548380174119,0.950445066984736,0.441023379352153,"CDHR2"
"284759",94.2188986414831,1.02058525122377,0.293277921518756,3.47992527340145,0.000501553654887556,0.0168652868126103,0.811189162848355,0.352718529464245,"SIRPB2"
"143689",51.4065759180984,1.27125545667988,0.36576389308653,3.47561768864685,0.000509678304741233,0.0170274384832341,0.999786548515754,0.448846971655958,"PIWIL4"
"6252",62.0953363160192,1.19422466729943,0.343985797582324,3.47172666921989,0.000517122561951115,0.0172018318027094,0.939974815389057,0.422217999839438,"RTN1"
"2182",2354.65189057293,2.36805259622118,0.682909760064061,3.4675922569902,0.0005251434453593,0.0172658299339222,1.79461895426084,1.05962322195478,"ACSL4"
"3122",5010.39374262161,1.08712433690678,0.314116249317824,3.46089812057709,0.000538376516471657,0.0176059364836862,0.868698891972845,0.39150000824616,"HLA-DRA"
"347731",198.503930628,-1.44706250665933,0.419719609488424,-3.44768858529885,0.000565405535311775,0.0180705431570176,-1.16579418917334,0.431707146032282,"LRRTM3"
"3553",33.7110482696231,1.37007439775823,0.398818602231132,3.43533222897215,0.000591827788589766,0.0185561053678933,1.078908816376,0.481991202985974,"IL1B"
"56938",172.753698496624,1.00022005900224,0.293068908240259,3.41291768208403,0.000642713528489578,0.0193791283794869,0.781112699574984,0.362771818136141,"BMAL2"
"641371",373.012556793446,1.39564536790147,0.408885451322556,3.41329182387685,0.00064183173595057,0.0193791283794869,1.06127748404345,0.552890513320966,"ACOT1"
"162461",99.4759850659062,1.93765465001108,0.570458870471163,3.39665968978746,0.000682137427499368,0.0199864935411092,1.43194292223336,0.844049788136828,"TMEM92"
"347732",13.8151234805334,-1.26099948084109,0.370877790890518,-3.40004042251571,0.000673758919401718,0.0199864935411092,-1.0061755118671,0.402329673580551,"CATSPER3"
"29089",19.4686283949298,1.83226260987542,0.539927607562155,3.39353384456174,0.000689970320369647,0.0200233788282884,1.42394949871627,0.657586095953578,"UBE2T"
"124222",29.8897878816863,1.37200689603824,0.404761519946676,3.3896673187189,0.000699774900188154,0.020130565772077,1.07160331422956,0.489729932615244,"PAQR4"
"4023",97.7141702591989,2.72653192630791,0.804402454885264,3.38951218976179,0.000700170958454709,0.020130565772077,1.89224527375935,1.54357908011931,"LPL"
"171389",68.9197873588771,1.34153477803648,0.39598157544511,3.38787171228485,0.000704372014261705,0.0201763450307408,1.02857745180787,0.512179274326372,"NLRP6"
"54898",2052.13196153389,1.09051528093151,0.322748213336319,3.37884219298572,0.000727917789626975,0.0206595089356882,0.834946482586221,0.419101672026982,"ELOVL2"
"9103",167.953618861612,1.36245558116276,0.40821422227795,3.33759949263864,0.000845054613677244,0.0224207628891245,1.01634467454879,0.560123728156576,"FCGR2C"
"4318",26.8101159289895,2.05778663023818,0.618083612487056,3.32930139007896,0.000870641344683464,0.0227869379349642,1.52054062420038,0.858616697170463,"MMP9"
"1672",874.301597704311,1.38361289425797,0.418604911061924,3.30529541745699,0.000948763402165307,0.0238238186764496,1.02098154233535,0.595849423449544,"DEFB1"
"408263",26.4241824418335,-1.59645856290991,0.483873239567987,-3.29933220596218,0.000969151463980249,0.0241787658787847,-1.26455597313372,0.501821741630169,"FNDC9"
"1837",338.06764316958,1.3377215939428,0.406996593018219,3.28681275688939,0.00101328184212892,0.024616637358384,0.979611770193147,0.57808105081875,"DTNA"
"497189",21.5611532918046,1.31949738034037,0.400939235129272,3.29101585659218,0.000998262861575062,0.024616637358384,1.01724961973472,0.475551983447023,"TIFAB"
"6288",1949.92506133819,2.09737324811204,0.637955474613988,3.28764832589784,0.00101027953944214,0.024616637358384,1.4034246086712,1.27044582804576,"SAA1"
"1544",6661.51534608863,-1.29072253585761,0.393142331132788,-3.2830922382196,0.00102675064622452,0.0248523214720061,-1.01593258539433,0.411972364607841,"CYP1A2"
"6348",59.3718504478878,1.14606520133459,0.349621198457472,3.27801977223071,0.00104538072900464,0.024983918816292,0.860610928635851,0.449398166351003,"CCL3"
"7481",89.5686168764889,1.13966432537035,0.347704861257021,3.27767728426414,0.00104664981852581,0.024983918816292,0.852850131831008,0.454731065112547,"WNT11"
"80176",206.146494479933,1.07561924800228,0.328905337098865,3.2703003772753,0.00107433338516634,0.0254121356207117,0.802188146902598,0.43521898343292,"SPSB1"
"196051",18.9001650118808,1.60493037118758,0.490944412926988,3.26906739119213,0.00107902598669653,0.0254237132263212,1.20776467848991,0.611366804322515,"PLPP4"
"552",299.926006788735,1.76876841699606,0.541132090622686,3.26864447266603,0.00108063992721949,0.0254237132263212,1.22911634073357,0.904367489069607,"AVPR1A"
"6364",18.1498635044087,3.21938233474292,0.985998524816064,3.26509853079495,0.00109426004712151,0.0255679975964886,2.28189886754398,1.55620330881568,"CCL20"
"7153",153.000589593819,1.5617362174395,0.478754679623585,3.26208031776817,0.00110597802891815,0.0257639580591958,1.1098369630474,0.730592252106397,"TOP2A"
"3485",1094.38166331776,-2.18806948799194,0.671253686555768,-3.25967593447274,0.00111539578276235,0.0258277574367786,-1.73357389541446,0.661330178974251,"IGFBP2"
"1026",690.551475138005,1.08654688104113,0.336754191902157,3.22652815367722,0.00125301904137953,0.0278300285380184,0.794139558538931,0.462898247977436,"CDKN1A"
"10170",87.2734899254103,1.16494666167684,0.361128752158435,3.22584855045203,0.00125599799564831,0.0278334913992666,0.852060156276439,0.48788335963097,"DHRS9"
"126961",65.2609795969531,1.10737301554756,0.343711991882096,3.22180500448593,0.00127385798182158,0.0280284996626119,0.81819044763066,0.450493480404555,"H3C14"
"27445",99.8714177462307,1.86000061969473,0.577476294431658,3.22091250780313,0.00127783151487797,0.0280509090515327,1.25608210759438,1.02370349737754,"PCLO"
"114794",16.7467124791342,3.37573748855735,1.05202539526745,3.2087984793363,0.00133290879228061,0.0286353238874951,2.20888895360088,2.03222112877698,"ELFN2"
"374977",295.378252040575,-1.11031661197579,0.346960854460155,-3.20012069864006,0.00137370047455308,0.0291473236493648,-0.860050807310943,0.370916407440163,"MROH7"
"6713",1977.61136051585,2.05854589038095,0.644943729527135,3.19182247401685,0.00141378196986552,0.0297885828921935,0.047093931711641,0.139537514446633,"SQLE"
"8348",30.99792315135,1.41498871955119,0.444186125370793,3.18557613291049,0.001444660869031,0.0301485929315018,1.01179597664086,0.612566251639942,"H2BC17"
"4038",63.6439381175354,-1.26765706167008,0.398257378239751,-3.18300960869319,0.00145752777299211,0.0302212326979114,-0.976822339035312,0.42416350039983,"LRP4"
"55007",526.394231247332,-1.10762531054288,0.348129492842182,-3.18164744245038,0.00146439962375524,0.030242100641183,-0.853964825680398,0.371983489418056,"SIRAL2"
"6320",39.6124631580636,1.02571418516964,0.322533807371933,3.18017572646834,0.00147185767796103,0.0303555927502682,0.759961580389159,0.405049620600484,"CLEC11A"
"9786",850.748163880198,-1.03626108737564,0.326930033297483,-3.16967235137042,0.00152610919638593,0.0311376238541951,-0.797085702631797,0.351029705983098,"KIAA0586"
"503582",16.6864660051105,-1.63529716719166,0.516607455921845,-3.16545405693691,0.00154841112548486,0.0313492451426699,-1.25514730271477,0.545110156255194,"ARGFX"
"164045",15.6189673933199,2.2915051538824,0.724242300279965,3.16400347369464,0.00155614938156342,0.0314647302405529,1.61747837480397,1.0372705950401,"HFM1"
"2735",23.7105795821933,1.41257897937191,0.447547933215486,3.15626299338037,0.0015980470037413,0.0320581103134486,1.00790230650469,0.605660677147654,"GLI1"
"990",67.769211709871,1.32470378874392,0.419753875171957,3.15590603708242,0.00160000395409764,0.0320581103134486,0.923400168233525,0.620719589479765,"CDC6"
"3007",82.1627488952713,1.07357231881772,0.340310158685173,3.15468783819321,0.00160669913865604,0.0321506109660177,0.77700026005626,0.461468442024372,"H1-3"
"55799",16.2203628166202,2.53282926996848,0.804140269097235,3.14973564601105,0.00163418258763139,0.0324904065109028,1.74822245278301,1.24603304558794,"CACNA2D3"
"2564",418.514956607573,1.03944314846747,0.33095232451487,3.14076400578588,0.00168507755430819,0.0330352086312282,0.736095086899132,0.469767684971005,"GABRE"
"387700",123.04369571411,-1.27537308052444,0.407250385330057,-3.13166819840037,0.00173816190900081,0.0335827715665968,-0.972522474723819,0.433825284127233,"SLC16A12"
"53630",26.4958966612301,1.40203340557984,0.447752819835505,3.13126650122476,0.00174054134464516,0.0335827715665968,0.990321814216476,0.613694301367802,"BCO1"
"440163",23.4423275938487,-1.08748991749659,0.347592836084722,-3.12863156141551,0.00175622370193038,0.0337038067263761,-0.822676509885399,0.384228418613066,"RNASE13"
"257144",28.0386007182082,1.09299066465802,0.349680620109958,3.12568269958548,0.00177392840869928,0.0339173357549573,0.793295963642355,0.444071607916014,"GCSAM"
"7873",458.148789670276,1.08178467476282,0.347315909433254,3.11469945770137,0.00184132418137235,0.0346491513837804,0.757170045936729,0.507737645166084,"MANF"
"1475",205.758453466583,1.29860008512295,0.417972046862162,3.10690653806137,0.00189056159725361,0.0352327792606251,0.862367299935146,0.693142433069151,"CSTA"
"50509",600.712002175527,1.5409381310984,0.496041465374112,3.10647040350999,0.00189335260544227,0.0352423322514815,0.975063488018679,1.0188960924096,"COL5A3"
"6275",112.969481272875,1.20574846946485,0.388871223833774,3.10063690899448,0.00193104919923985,0.0355082451718551,0.819790837362319,0.59579198646385,"S100A4"
"8340",16.707742778769,1.72852446773495,0.562234724976848,3.07438226588748,0.00210938960246808,0.0371224546688777,1.18710918890903,0.800167726603343,"H2BC13"
"6282",269.677968441338,1.13685788918523,0.371056640136131,3.06383922618431,0.00218516308774804,0.0381922063743353,0.760307721698439,0.587542187749488,"S100A11"
"1043",104.625021081502,1.41810390015013,0.465593777175317,3.04579650688963,0.00232064837842739,0.0392303706202349,0.871283542374775,0.954145820010082,"CD52"
"10974",508.751113642009,1.15792657386576,0.380442801054701,3.0436285577113,0.00233743546585419,0.0393227806824712,0.753070779006989,0.64202597157929,"ADIRF"
"51513",19.4019479912685,1.46700158475381,0.482071117435163,3.04312275035046,0.00234136805072123,0.0393227806824712,1.00678407279784,0.673853221912121,"ETV7"
"201799",1102.99452320771,1.13591175844425,0.373688641945834,3.03972781331925,0.00236792042656228,0.0395262488058989,0.757047773723896,0.606989130961435,"TMEM154"
"84812",297.747951061603,-1.02041344777383,0.337286362372699,-3.0253623081454,0.00248335449005628,0.0409079097467419,-0.756463441625609,0.369368756308109,"PLCD4"
"252995",1499.17349863616,1.09985438704336,0.364213605747482,3.01980587679066,0.00252936745273151,0.0412703119819103,0.724494513858513,0.597928578940214,"FNDC5"
"8342",17.5408234799335,1.49809768064123,0.496205521777622,3.0191072345878,0.002535207790357,0.0413118259954964,1.02259047882735,0.695518195699505,"H2BC14"
"2254",14.0413936134697,-1.21831113442197,0.405155380744307,-3.0070219780466,0.0026382068819903,0.0418112541502315,-0.887735440342005,0.456516527426799,"FGF9"
"84733",23.1633497440228,1.2878193672354,0.428844165485567,3.00300078882324,0.00267331738493457,0.0420424081467073,0.859711070451308,0.621830110458172,"CBX2"
"84966",10.7582841360226,2.12931945249017,0.709201645062094,3.0024175314818,0.00267844533564996,0.0420424081467073,1.41266854132493,1.03113040356784,"IGSF21"
"158056",1259.99093120132,1.1954386360048,0.398589038355658,2.9991758953946,0.00270710971289955,0.0422112631442845,0.717975343293482,0.829591943928666,"MAMDC4"
"1557",5689.92967073066,-1.5057581662887,0.502952643218987,-2.9938368683214,0.00275493199077408,0.0425486968274812,-1.10642191210175,0.531356457784685,"CYP2C19"
"121643",32.4455030716502,2.24070457130228,0.749937784424144,2.98785394980845,0.00280943773748505,0.0428991797606888,0.0406367836112079,0.13612124956301,"FOXN4"
"199974",36.5659820430422,-1.07080184208884,0.360053915367415,-2.97400415989408,0.00293941090182885,0.0439717677267781,-0.777865999030268,0.401549841452599,"CYP4Z1"
"3627",289.895129904767,1.54376951407758,0.521698471788214,2.9591221702951,0.00308516765116638,0.0454056833760623,0.0655584980949335,0.151790819988793,"CXCL10"
"1543",393.895809082153,-2.03536424331684,0.688838378731308,-2.95477764619552,0.00312894470787757,0.0457452899257563,-1.50085941828158,0.695640718402588,"CYP1A1"
"81621",19.3395298229482,1.21338955815611,0.411946988692706,2.9454992789406,0.00322433899303857,0.0465677642804114,0.796027036694981,0.585944347523717,"KAZALD1"
"8331",22.6845408425132,1.59465736057858,0.54359078340151,2.93356217447258,0.00335096531675864,0.0475529646969015,0.827869948811073,3.3572646351984,"H2AC14"
"285489",20.0014502047239,1.0774256161059,0.367348566902117,2.93297895563314,0.00335726647292451,0.0475987147600333,0.710939133862325,0.503791135130293,"DOK7"
"4597",498.9562052226,1.71883549034951,0.588123112576739,2.92257769435177,0.00347146999909007,0.0480292468210422,0.0523850326393075,0.142391376272298,"MVD"
"55635",27.9685080027156,1.53480093092175,0.525728901856691,2.91937712669281,0.00350731631552106,0.0482661643847685,0.0762439567261793,0.161137766849595,"DEPDC1"
"5020",24.8172230800256,2.01151662134754,0.690750106567535,2.9120757307489,0.00359035576920698,0.0488439956359662,0.0480028165610273,0.139846269032002,"OXT"
"114787",9.81630000431642,1.56665518574791,0.539114654496593,2.9059777408774,0.00366107491936931,0.0495446254180267,1.05378696071932,0.693994638990333,"GPRIN1"
